Final time of Execution: 0:01:54.397585
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[18, 29, 0, 16, 21, 24, 7, 28, 6, 19, 44, 4, 56, 36, 20, 55, 49, 22, 41, 12, 54, 8, 25, 31, 34, 57, 3, 9, 35, 27, 53, 37, 11, 10, 59, 13, 52, 33, 47, 26, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[30, 29, 44, 16, 21, 59, 9, 7, 0, 19, 58, 52, 56, 36, 51, 1, 49, 22, 47, 12, 54, 8, 25, 31, 20, 57, 40, 55, 35, 27, 53, 37, 3, 10, 34, 13, 18, 33, 24, 11, 26, 48, 23, 28, 4, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 54, 20, 55, 49, 22, 41, 12, 7, 8, 25, 31, 34, 57, 3, 30, 35, 27, 53, 24, 11, 10, 37, 13, 52, 14, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[18, 29, 26, 16, 21, 59, 7, 55, 6, 19, 44, 3, 56, 36, 20, 1, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 40, 24, 11, 4, 37, 13, 0, 33, 47, 10, 30, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 53]
[18, 29, 26, 16, 21, 59, 7, 55, 6, 19, 44, 3, 56, 36, 20, 1, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 40, 24, 11, 4, 37, 13, 0, 33, 47, 10, 30, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 14, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[18, 29, 0, 16, 21, 24, 7, 28, 6, 19, 44, 4, 56, 36, 20, 55, 49, 22, 41, 12, 54, 8, 25, 31, 34, 57, 3, 9, 35, 27, 53, 37, 11, 10, 59, 13, 52, 14, 47, 26, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 14, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 14, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[18, 29, 0, 16, 21, 24, 7, 28, 6, 19, 44, 4, 56, 36, 20, 55, 49, 22, 41, 12, 54, 8, 25, 31, 34, 57, 3, 9, 35, 27, 53, 37, 11, 10, 59, 13, 52, 14, 47, 26, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[18, 29, 0, 16, 21, 24, 7, 28, 6, 19, 44, 4, 56, 36, 20, 55, 49, 22, 41, 12, 54, 8, 25, 31, 34, 57, 3, 9, 35, 27, 53, 37, 11, 10, 59, 13, 52, 14, 47, 26, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[18, 29, 0, 16, 21, 24, 7, 28, 6, 19, 44, 4, 56, 36, 20, 55, 49, 22, 41, 12, 54, 8, 25, 31, 34, 57, 3, 9, 35, 27, 53, 37, 11, 10, 59, 13, 52, 14, 47, 26, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[0, 29, 44, 16, 21, 59, 7, 28, 30, 19, 58, 3, 56, 36, 51, 55, 49, 22, 41, 24, 54, 52, 25, 31, 20, 57, 40, 9, 35, 27, 53, 37, 11, 4, 34, 13, 18, 14, 47, 10, 26, 48, 23, 12, 38, 5, 2, 6, 1, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 54, 20, 55, 49, 22, 41, 12, 7, 8, 25, 31, 34, 57, 3, 30, 35, 27, 53, 24, 11, 10, 37, 13, 52, 33, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 54, 20, 55, 49, 22, 41, 12, 7, 8, 25, 31, 34, 57, 3, 30, 35, 27, 53, 24, 11, 10, 37, 13, 52, 14, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 54, 20, 55, 49, 22, 41, 12, 7, 8, 25, 31, 34, 57, 3, 30, 35, 27, 53, 24, 11, 10, 37, 13, 52, 14, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 54, 20, 55, 49, 22, 41, 12, 7, 8, 25, 31, 34, 57, 3, 30, 35, 27, 53, 24, 11, 10, 37, 13, 52, 14, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 54, 20, 55, 49, 22, 41, 12, 7, 8, 25, 31, 34, 57, 3, 30, 35, 27, 53, 24, 11, 10, 37, 13, 52, 14, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
Generacion: 75
[0, 29, 44, 16, 21, 59, 7, 28, 30, 19, 58, 52, 56, 36, 51, 55, 49, 22, 41, 24, 54, 8, 25, 31, 20, 57, 40, 9, 35, 27, 53, 37, 3, 10, 34, 13, 18, 33, 47, 11, 26, 48, 23, 12, 4, 5, 2, 6, 1, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 54, 20, 55, 49, 22, 41, 12, 7, 8, 25, 31, 34, 57, 3, 30, 35, 27, 40, 24, 11, 10, 37, 13, 52, 33, 47, 26, 18, 48, 15, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 23, 42, 14, 53]
[30, 29, 44, 16, 21, 59, 7, 55, 0, 19, 13, 52, 56, 36, 51, 1, 49, 22, 47, 12, 54, 8, 25, 31, 20, 57, 40, 9, 35, 27, 53, 37, 3, 10, 34, 58, 18, 33, 24, 11, 26, 48, 23, 28, 4, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[0, 29, 44, 16, 21, 59, 7, 28, 30, 19, 58, 52, 56, 36, 51, 55, 49, 22, 47, 12, 54, 8, 25, 31, 20, 57, 40, 9, 35, 27, 53, 37, 3, 10, 34, 13, 18, 33, 24, 11, 26, 48, 23, 1, 4, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 33, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 45, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 14, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 8, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[18, 29, 26, 16, 21, 59, 7, 55, 6, 19, 44, 3, 56, 36, 20, 1, 49, 22, 40, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 24, 11, 4, 37, 13, 0, 33, 47, 10, 30, 48, 23, 28, 58, 5, 2, 51, 41, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[18, 29, 26, 16, 21, 59, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 24, 11, 4, 37, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 33, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 26, 14, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 33, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 26, 14, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 33, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 33, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 33, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 33, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 33, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 53]
Generacion: 76
[0, 29, 44, 16, 21, 59, 7, 28, 30, 19, 58, 52, 56, 36, 51, 55, 49, 22, 41, 24, 54, 8, 25, 31, 20, 57, 40, 9, 35, 27, 53, 37, 3, 10, 34, 13, 18, 14, 47, 11, 26, 48, 23, 12, 4, 5, 2, 6, 1, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 54, 20, 55, 49, 22, 41, 12, 7, 8, 25, 31, 34, 57, 3, 30, 35, 27, 53, 24, 11, 10, 37, 13, 52, 33, 47, 26, 18, 48, 15, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 23, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 54, 20, 55, 49, 22, 41, 12, 7, 8, 25, 31, 34, 57, 3, 30, 35, 27, 53, 24, 11, 10, 37, 13, 52, 33, 47, 26, 18, 48, 15, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 23, 42, 14, 39]
[30, 29, 44, 16, 21, 59, 7, 55, 0, 19, 58, 52, 56, 36, 51, 1, 49, 22, 47, 12, 54, 8, 25, 31, 20, 57, 40, 9, 35, 27, 53, 37, 3, 10, 34, 13, 18, 33, 24, 11, 26, 48, 23, 28, 4, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[18, 29, 26, 16, 21, 59, 7, 55, 6, 19, 44, 3, 56, 36, 20, 1, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 24, 11, 4, 37, 13, 0, 33, 47, 10, 30, 48, 23, 28, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 33, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[0, 29, 44, 16, 21, 59, 7, 28, 30, 19, 58, 52, 56, 36, 51, 55, 49, 22, 47, 12, 54, 8, 25, 31, 20, 57, 40, 9, 35, 27, 53, 37, 3, 10, 34, 13, 18, 33, 24, 11, 26, 48, 23, 1, 4, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[0, 29, 44, 16, 21, 59, 7, 28, 30, 19, 58, 52, 56, 36, 51, 55, 49, 22, 41, 24, 54, 8, 25, 31, 20, 57, 40, 9, 35, 27, 53, 37, 3, 10, 34, 13, 18, 33, 47, 11, 26, 48, 23, 12, 4, 5, 2, 6, 1, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 33, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 33, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 26, 33, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[0, 29, 44, 16, 21, 59, 7, 28, 30, 19, 58, 52, 56, 36, 51, 55, 49, 22, 47, 12, 54, 8, 25, 31, 20, 57, 40, 9, 35, 27, 53, 37, 3, 10, 34, 13, 18, 33, 24, 11, 26, 48, 23, 1, 4, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[18, 29, 26, 16, 21, 59, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 24, 11, 4, 37, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[0, 29, 44, 16, 21, 59, 7, 28, 30, 19, 58, 52, 56, 36, 51, 55, 49, 22, 41, 24, 54, 8, 25, 31, 20, 57, 40, 9, 35, 27, 53, 37, 3, 10, 34, 13, 18, 33, 47, 11, 26, 48, 23, 12, 4, 5, 2, 6, 1, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[18, 29, 26, 16, 21, 59, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 24, 11, 4, 37, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 26, 14, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 26, 14, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 53, 24, 11, 4, 37, 13, 18, 33, 47, 10, 26, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 36, 50, 32, 17, 38, 15, 42, 14, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[18, 29, 26, 16, 21, 59, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 24, 11, 4, 37, 13, 0, 33, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[18, 29, 26, 16, 21, 59, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 24, 11, 4, 37, 13, 0, 33, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 14, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[18, 29, 26, 16, 21, 24, 7, 28, 6, 19, 44, 3, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 9, 35, 27, 53, 37, 11, 4, 59, 13, 0, 14, 47, 10, 30, 48, 23, 1, 58, 5, 2, 51, 40, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
