Final time of Execution: 0:01:58.730302
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[9, 28, 5, 40, 49, 15, 11, 44, 7, 42, 41, 45, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 58, 14, 13, 46, 36, 30, 43, 8, 24, 23, 53, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 50, 57, 21, 38]
[9, 28, 13, 40, 49, 15, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 29, 58, 14, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 48, 57, 4, 31, 0, 20, 18, 50, 27, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 29, 48, 39, 12, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
Generacion: 46
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 2, 56, 6, 55, 25, 22, 31, 26, 48, 53, 10, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 34, 29, 47, 35, 54, 3, 39, 37, 18, 51, 17, 16, 19, 57, 4, 32, 0, 20, 52, 50, 27, 14, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 21, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 56, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 39, 37, 52, 19, 17, 16, 51, 57, 4, 31, 0, 2, 18, 50, 27, 14, 38]
[9, 28, 5, 40, 49, 15, 11, 44, 7, 42, 41, 45, 56, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 58, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 2, 18, 50, 27, 21, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 45, 5, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 31, 21, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 40, 0, 2, 18, 50, 27, 14, 38]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 29, 48, 39, 12, 45, 14, 5, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 29, 40, 14, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 10, 47, 35, 54, 3, 4, 37, 52, 51, 17, 16, 48, 39, 57, 31, 0, 20, 18, 50, 27, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 56, 34, 6, 55, 25, 22, 31, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 57, 37, 52, 51, 17, 16, 19, 39, 4, 32, 0, 2, 18, 50, 27, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 1, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 45, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 21, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 45, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 29, 48, 39, 12, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 1, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 45, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 14, 38]
[9, 28, 5, 40, 49, 15, 11, 44, 7, 42, 41, 45, 56, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 58, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 2, 18, 50, 27, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 21, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 45, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 21, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 45, 38]
Generacion: 47
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 0, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 22, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 33, 31, 4, 20, 18, 28, 57, 21, 38]
[9, 28, 5, 58, 49, 52, 11, 44, 7, 42, 41, 1, 2, 56, 6, 55, 25, 22, 31, 26, 48, 53, 10, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 45, 59, 34, 29, 47, 35, 54, 3, 39, 37, 15, 51, 17, 16, 19, 57, 4, 32, 0, 20, 18, 50, 27, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 56, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 57, 37, 52, 19, 17, 16, 51, 39, 4, 31, 0, 2, 18, 50, 27, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 14, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 1, 5, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 45, 59, 20, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 2, 18, 50, 27, 14, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 21, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 14, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 29, 48, 39, 12, 45, 21, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 14, 38]
[9, 28, 52, 58, 49, 15, 11, 44, 7, 42, 41, 1, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 29, 40, 21, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 45, 59, 34, 10, 47, 35, 54, 3, 39, 37, 13, 51, 17, 16, 48, 57, 4, 31, 0, 20, 18, 50, 27, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 53, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 19, 17, 26, 51, 16, 4, 31, 0, 20, 18, 50, 57, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 2, 34, 6, 55, 25, 22, 31, 26, 48, 53, 10, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 27, 29, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 32, 0, 20, 18, 50, 56, 14, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 29, 40, 14, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 10, 47, 35, 54, 3, 4, 37, 52, 51, 17, 16, 48, 39, 57, 31, 0, 20, 18, 50, 27, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 1, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 45, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 21, 38]
[9, 28, 13, 58, 49, 46, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 29, 40, 21, 30, 15, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 48, 57, 4, 31, 0, 20, 18, 50, 27, 14, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 10, 40, 21, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 29, 47, 35, 54, 3, 57, 37, 52, 51, 17, 16, 48, 39, 4, 31, 0, 20, 18, 50, 27, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 53, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 19, 17, 26, 51, 16, 4, 31, 0, 20, 18, 50, 57, 21, 38]
Generacion: 48
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 2, 56, 6, 55, 25, 22, 31, 26, 48, 53, 10, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 34, 29, 47, 35, 54, 3, 39, 37, 18, 51, 17, 16, 19, 57, 4, 32, 0, 20, 52, 50, 27, 14, 38]
[9, 58, 31, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 0, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 22, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 33, 5, 4, 20, 18, 28, 57, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 56, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 39, 37, 52, 19, 17, 16, 51, 57, 4, 31, 0, 2, 18, 50, 27, 14, 38]
[9, 28, 5, 40, 49, 15, 11, 44, 7, 42, 41, 45, 56, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 58, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 39, 37, 52, 19, 17, 16, 51, 57, 4, 31, 0, 2, 18, 50, 27, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 21, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 27, 10, 47, 35, 54, 3, 4, 37, 52, 51, 17, 16, 19, 39, 57, 31, 0, 20, 18, 50, 56, 45, 38]
[9, 28, 52, 58, 49, 15, 11, 44, 7, 42, 41, 1, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 29, 40, 21, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 45, 59, 34, 10, 47, 35, 54, 3, 39, 37, 13, 51, 17, 16, 48, 57, 4, 31, 0, 20, 18, 50, 27, 14, 38]
[9, 28, 13, 40, 49, 15, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 29, 58, 14, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 10, 47, 35, 54, 3, 4, 37, 52, 51, 17, 16, 48, 39, 57, 31, 0, 20, 18, 50, 27, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 1, 2, 34, 6, 55, 25, 22, 31, 26, 48, 53, 10, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 45, 59, 27, 29, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 32, 0, 20, 18, 50, 56, 21, 38]
[9, 58, 5, 23, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 31, 12, 48, 39, 29, 45, 21, 13, 50, 36, 30, 43, 8, 24, 40, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 32, 0, 20, 18, 28, 57, 14, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 29, 40, 21, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 10, 47, 35, 54, 3, 4, 37, 52, 51, 17, 16, 48, 39, 57, 31, 0, 20, 18, 50, 27, 14, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 21, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 14, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 0, 32, 12, 48, 39, 29, 45, 14, 13, 50, 36, 30, 43, 8, 24, 23, 46, 22, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 33, 31, 4, 20, 18, 28, 57, 21, 38]
[9, 58, 5, 40, 49, 52, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 21, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 15, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 1, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 45, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 1, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 45, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 14, 38]
[9, 28, 13, 58, 49, 46, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 10, 40, 14, 30, 15, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 29, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 48, 57, 4, 31, 0, 20, 18, 50, 27, 21, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 10, 40, 21, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 29, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 48, 57, 4, 31, 0, 20, 18, 50, 27, 14, 38]
Generacion: 49
[9, 28, 5, 58, 49, 46, 11, 44, 7, 42, 41, 45, 55, 56, 6, 2, 25, 22, 31, 26, 48, 53, 10, 40, 14, 13, 15, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 34, 29, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 32, 0, 20, 18, 50, 27, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 21, 13, 50, 36, 30, 43, 8, 24, 23, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 19, 17, 26, 51, 16, 4, 31, 0, 20, 18, 28, 57, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 21, 56, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 39, 37, 52, 19, 17, 16, 51, 57, 4, 31, 0, 2, 18, 50, 27, 45, 38]
[9, 28, 5, 40, 49, 15, 11, 44, 7, 42, 41, 45, 56, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 58, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 57, 37, 52, 19, 17, 16, 51, 39, 4, 31, 0, 2, 18, 50, 27, 14, 38]
[9, 58, 5, 23, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 22, 32, 12, 48, 39, 29, 45, 21, 13, 50, 36, 30, 43, 8, 24, 40, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 56, 37, 52, 51, 17, 26, 19, 16, 4, 31, 0, 20, 18, 28, 57, 14, 38]
[9, 28, 53, 58, 29, 15, 11, 44, 7, 42, 41, 45, 2, 34, 6, 55, 25, 22, 32, 26, 48, 5, 49, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 21, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 1, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 10, 40, 14, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 45, 59, 34, 29, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 48, 57, 4, 31, 0, 20, 18, 50, 27, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 56, 34, 6, 55, 25, 22, 31, 26, 48, 53, 10, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 29, 47, 35, 54, 3, 39, 37, 18, 51, 17, 16, 19, 57, 4, 32, 0, 2, 52, 50, 27, 14, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 10, 40, 14, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 29, 47, 35, 54, 3, 39, 37, 18, 51, 17, 16, 48, 57, 4, 31, 0, 20, 52, 50, 27, 21, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 45, 5, 25, 19, 55, 6, 22, 32, 26, 2, 53, 29, 40, 21, 30, 46, 36, 43, 56, 8, 24, 23, 12, 33, 1, 59, 34, 10, 47, 35, 54, 3, 4, 37, 52, 51, 17, 16, 48, 39, 57, 31, 0, 20, 18, 50, 27, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 56, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 20, 10, 47, 35, 54, 3, 57, 37, 52, 51, 17, 16, 19, 39, 4, 31, 0, 2, 18, 50, 27, 14, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 45, 2, 34, 6, 55, 25, 22, 31, 26, 48, 53, 10, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 1, 59, 27, 29, 47, 35, 54, 3, 39, 37, 18, 51, 17, 16, 19, 57, 4, 32, 0, 20, 52, 50, 56, 14, 38]
[9, 28, 5, 58, 52, 15, 11, 44, 7, 42, 41, 1, 2, 34, 6, 55, 25, 22, 32, 26, 48, 53, 29, 40, 14, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 45, 59, 27, 10, 47, 35, 54, 3, 39, 37, 49, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 56, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 1, 2, 34, 6, 55, 25, 22, 31, 26, 48, 53, 29, 40, 21, 13, 46, 36, 30, 43, 8, 24, 23, 12, 33, 45, 59, 27, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 32, 0, 20, 18, 50, 56, 14, 38]
