Final time of Execution: 0:01:14.440318
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[13, 11, 52, 16, 21, 14, 53, 41, 49, 42, 28, 10, 30, 36, 51, 55, 0, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 3, 4, 2, 46, 57, 20, 9, 26, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 14, 15, 41, 27, 48, 28, 26, 30, 36, 51, 55, 54, 44, 24, 59, 33, 45, 35, 29, 2, 7, 31, 34, 18, 12, 37, 47, 3, 0, 49, 4, 57, 20, 9, 52, 10, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 22, 50, 40, 17, 32, 53, 56, 42, 5]
[13, 11, 46, 16, 21, 14, 15, 41, 27, 48, 28, 26, 30, 36, 20, 55, 54, 44, 24, 59, 33, 45, 35, 29, 2, 7, 31, 34, 18, 12, 37, 47, 22, 0, 49, 4, 57, 51, 9, 52, 10, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 3, 50, 40, 17, 32, 53, 56, 42, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 3, 0, 2, 4, 57, 20, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 22, 0, 2, 4, 57, 51, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 3, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 3, 0, 2, 4, 57, 51, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 59, 7, 45, 35, 29, 54, 57, 31, 34, 18, 12, 37, 47, 3, 0, 2, 4, 22, 20, 9, 52, 48, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 53, 56, 14, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 59, 33, 45, 35, 29, 51, 57, 31, 34, 15, 12, 1, 47, 22, 0, 44, 4, 43, 25, 2, 52, 18, 19, 7, 37, 50, 58, 54, 6, 8, 36, 39, 3, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 22, 0, 2, 4, 57, 51, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 3, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 3, 0, 2, 4, 57, 51, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 14, 53, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 3, 0, 2, 4, 57, 51, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 22, 0, 2, 4, 57, 51, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 3, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 3, 0, 2, 4, 57, 51, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 3, 0, 2, 4, 57, 20, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 59, 33, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 3, 0, 44, 4, 43, 25, 2, 52, 18, 19, 7, 1, 50, 58, 54, 6, 8, 36, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 52, 53, 21, 14, 16, 41, 49, 42, 28, 10, 30, 9, 20, 55, 0, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 3, 33, 44, 4, 43, 25, 2, 26, 48, 19, 7, 1, 46, 58, 54, 6, 8, 36, 39, 22, 50, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 54, 36, 20, 55, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 47, 3, 0, 44, 4, 22, 51, 9, 52, 48, 19, 7, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 53, 56, 14, 5]
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 59, 7, 45, 35, 29, 54, 57, 31, 34, 18, 12, 37, 47, 3, 0, 2, 4, 22, 20, 9, 52, 48, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 53, 56, 14, 5]
Generacion: 48
[13, 11, 52, 53, 21, 14, 16, 55, 49, 42, 28, 10, 30, 9, 20, 41, 0, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 3, 33, 44, 4, 43, 25, 2, 26, 48, 19, 7, 1, 46, 58, 54, 6, 8, 36, 39, 22, 50, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 52, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 12, 7, 45, 35, 29, 2, 57, 31, 34, 15, 48, 37, 47, 3, 4, 54, 46, 22, 20, 9, 0, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 33, 59, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 52, 53, 21, 14, 16, 41, 49, 42, 28, 10, 30, 9, 20, 55, 0, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 22, 33, 44, 4, 43, 25, 2, 26, 48, 19, 7, 1, 46, 58, 36, 6, 8, 54, 39, 3, 50, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 14, 15, 55, 27, 48, 28, 26, 30, 36, 51, 41, 54, 44, 24, 59, 33, 45, 35, 29, 2, 7, 31, 34, 18, 12, 37, 47, 22, 0, 49, 4, 57, 20, 9, 52, 10, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 3, 50, 40, 17, 32, 53, 56, 42, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 43, 28, 26, 30, 9, 20, 55, 10, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 33, 12, 37, 47, 3, 0, 44, 4, 42, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 36, 39, 22, 50, 40, 17, 32, 53, 56, 11, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 23, 47, 59, 33, 45, 35, 29, 51, 57, 31, 34, 15, 12, 24, 9, 3, 0, 44, 4, 43, 25, 2, 52, 18, 19, 7, 1, 50, 58, 37, 6, 8, 54, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 14, 15, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 23, 47, 59, 33, 45, 35, 29, 51, 57, 31, 34, 18, 12, 24, 32, 22, 0, 44, 4, 43, 25, 2, 52, 48, 19, 7, 1, 38, 58, 54, 6, 8, 37, 39, 3, 50, 40, 17, 9, 53, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 59, 18, 45, 35, 29, 54, 57, 31, 34, 15, 12, 37, 47, 3, 0, 44, 4, 22, 25, 2, 52, 51, 19, 7, 1, 50, 58, 36, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 1, 47, 22, 0, 2, 4, 57, 51, 9, 52, 18, 19, 23, 37, 50, 58, 25, 6, 8, 43, 39, 3, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 14, 15, 41, 27, 48, 28, 26, 30, 36, 17, 55, 54, 44, 24, 59, 33, 45, 35, 29, 2, 7, 31, 34, 18, 12, 1, 47, 22, 0, 49, 4, 57, 20, 9, 52, 10, 19, 23, 37, 38, 58, 25, 6, 8, 43, 39, 3, 50, 40, 51, 32, 53, 56, 42, 5]
[13, 11, 46, 16, 21, 14, 15, 55, 49, 42, 28, 26, 30, 36, 20, 41, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 18, 12, 37, 47, 3, 0, 2, 4, 57, 51, 9, 52, 48, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 22, 50, 40, 17, 32, 53, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 59, 18, 45, 35, 29, 54, 57, 31, 34, 15, 12, 37, 47, 3, 0, 44, 4, 22, 25, 2, 52, 51, 19, 7, 1, 50, 58, 36, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 18, 12, 37, 47, 22, 0, 2, 4, 57, 20, 9, 52, 48, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 3, 50, 40, 17, 32, 53, 56, 14, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 54, 36, 51, 55, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 1, 47, 3, 0, 44, 4, 22, 20, 9, 52, 48, 19, 7, 37, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 15, 56, 27, 5]
[13, 11, 46, 16, 21, 14, 15, 55, 49, 42, 28, 26, 54, 36, 51, 41, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 47, 3, 0, 44, 4, 22, 20, 9, 52, 48, 19, 7, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 53, 56, 27, 5]
[53, 58, 46, 16, 21, 14, 15, 41, 27, 42, 3, 26, 54, 36, 51, 55, 10, 7, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 47, 28, 0, 49, 4, 22, 20, 9, 52, 48, 19, 44, 1, 38, 23, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 13, 56, 11, 5]
[13, 11, 46, 53, 21, 14, 16, 55, 49, 42, 28, 26, 30, 36, 51, 41, 10, 44, 24, 12, 7, 45, 35, 29, 2, 57, 31, 34, 15, 48, 37, 47, 3, 0, 54, 4, 22, 20, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 33, 59, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 12, 7, 45, 35, 29, 2, 57, 31, 34, 15, 48, 37, 47, 3, 0, 54, 4, 22, 20, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 33, 59, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 59, 7, 45, 35, 29, 54, 57, 31, 34, 18, 12, 37, 47, 3, 0, 2, 4, 22, 20, 9, 52, 48, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 53, 56, 14, 5]
[13, 11, 52, 16, 21, 27, 53, 41, 49, 42, 28, 10, 30, 36, 51, 55, 0, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 3, 4, 2, 46, 57, 20, 9, 26, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 22, 48, 40, 17, 32, 38, 56, 14, 5]
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 59, 7, 45, 35, 29, 54, 57, 31, 34, 18, 12, 37, 47, 3, 0, 2, 4, 22, 20, 9, 52, 48, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 53, 56, 14, 5]
[13, 11, 46, 16, 21, 14, 15, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 23, 47, 59, 33, 45, 35, 29, 51, 57, 31, 34, 18, 12, 24, 32, 22, 0, 44, 4, 43, 25, 2, 52, 48, 19, 7, 1, 38, 58, 54, 6, 8, 37, 39, 3, 50, 40, 17, 9, 53, 56, 27, 5]
[13, 11, 46, 16, 21, 14, 15, 41, 49, 42, 28, 26, 54, 36, 51, 55, 10, 7, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 47, 3, 0, 44, 4, 22, 20, 9, 52, 48, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 33, 38, 40, 17, 32, 53, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 54, 36, 51, 55, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 1, 47, 3, 0, 44, 4, 22, 20, 9, 52, 48, 19, 7, 37, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 15, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 54, 36, 51, 55, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 47, 3, 0, 44, 4, 22, 20, 9, 52, 48, 19, 7, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 15, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 12, 7, 45, 35, 29, 2, 57, 31, 34, 15, 48, 37, 47, 3, 0, 54, 4, 22, 20, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 33, 59, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 54, 36, 51, 55, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 47, 3, 0, 44, 4, 22, 20, 9, 52, 48, 19, 7, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 15, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 54, 36, 51, 55, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 47, 3, 0, 44, 4, 22, 20, 9, 52, 48, 19, 7, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 15, 56, 27, 5]
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 59, 7, 45, 35, 29, 54, 57, 31, 34, 18, 12, 37, 47, 3, 0, 2, 4, 22, 20, 9, 52, 48, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 53, 56, 14, 5]
[13, 11, 46, 16, 21, 14, 15, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 23, 47, 59, 33, 45, 35, 29, 51, 57, 31, 34, 18, 12, 24, 32, 22, 0, 44, 4, 43, 25, 2, 52, 48, 19, 7, 1, 38, 58, 54, 6, 8, 37, 39, 3, 50, 40, 17, 9, 53, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 54, 36, 51, 55, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 47, 3, 0, 44, 4, 22, 20, 9, 52, 48, 19, 7, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 15, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 54, 36, 51, 55, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 47, 3, 0, 44, 4, 22, 20, 9, 52, 48, 19, 7, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 15, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 54, 36, 51, 55, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 47, 3, 0, 44, 4, 22, 20, 9, 52, 48, 19, 7, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 15, 56, 27, 5]
Generacion: 49
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 54, 36, 20, 55, 10, 23, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 1, 47, 3, 0, 44, 4, 22, 51, 9, 52, 48, 19, 7, 37, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 53, 56, 14, 5]
[13, 11, 52, 53, 21, 14, 16, 41, 49, 43, 28, 10, 30, 9, 20, 55, 0, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 3, 33, 44, 4, 42, 25, 2, 26, 48, 19, 7, 1, 46, 58, 54, 6, 8, 36, 39, 22, 50, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 52, 53, 21, 14, 16, 41, 49, 42, 28, 10, 30, 9, 20, 55, 0, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 22, 33, 44, 4, 43, 25, 2, 26, 48, 19, 7, 1, 46, 58, 36, 6, 8, 54, 39, 3, 50, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 27, 53, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 12, 7, 45, 35, 29, 54, 57, 31, 34, 15, 48, 37, 47, 3, 0, 2, 4, 22, 20, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 33, 59, 40, 17, 32, 38, 56, 14, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 12, 33, 45, 35, 29, 54, 7, 31, 34, 15, 48, 1, 47, 22, 0, 2, 4, 57, 51, 9, 52, 18, 19, 23, 37, 50, 58, 25, 6, 8, 43, 39, 3, 59, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 23, 47, 59, 33, 45, 35, 29, 51, 57, 31, 34, 15, 12, 24, 9, 3, 0, 44, 4, 43, 25, 2, 52, 18, 19, 7, 1, 50, 58, 37, 6, 8, 54, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 18, 12, 37, 47, 22, 0, 2, 4, 57, 20, 9, 52, 48, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 3, 50, 40, 17, 32, 53, 56, 14, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 59, 18, 45, 35, 29, 54, 57, 31, 34, 15, 12, 37, 47, 3, 0, 44, 4, 22, 25, 2, 52, 51, 19, 7, 1, 50, 58, 36, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 55, 49, 42, 28, 26, 30, 36, 51, 41, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 3, 0, 2, 4, 57, 20, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 52, 53, 21, 14, 16, 41, 49, 42, 28, 10, 30, 36, 51, 55, 0, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 15, 12, 37, 47, 3, 4, 2, 46, 57, 20, 9, 26, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 23, 47, 59, 33, 45, 35, 29, 51, 57, 31, 34, 15, 12, 24, 9, 22, 0, 44, 4, 43, 25, 2, 52, 18, 19, 7, 1, 50, 58, 37, 6, 8, 54, 39, 3, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 14, 15, 41, 49, 42, 28, 26, 30, 36, 51, 55, 10, 44, 24, 59, 33, 45, 35, 29, 54, 7, 31, 34, 18, 12, 1, 47, 22, 0, 2, 4, 57, 20, 9, 52, 48, 19, 23, 37, 38, 58, 25, 6, 8, 43, 39, 3, 50, 40, 17, 32, 53, 56, 27, 5]
[13, 11, 52, 53, 21, 14, 16, 55, 49, 42, 28, 10, 30, 9, 20, 41, 0, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 3, 33, 44, 4, 43, 25, 2, 26, 48, 19, 7, 1, 46, 58, 54, 6, 8, 36, 39, 22, 50, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 14, 15, 55, 27, 48, 28, 26, 30, 36, 51, 41, 54, 44, 24, 59, 33, 45, 35, 29, 2, 7, 31, 34, 18, 12, 37, 47, 22, 0, 49, 4, 57, 20, 9, 52, 10, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 3, 50, 40, 17, 32, 53, 56, 42, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 23, 47, 59, 33, 45, 35, 29, 51, 57, 31, 34, 15, 12, 24, 9, 22, 0, 44, 4, 43, 25, 2, 52, 18, 19, 7, 1, 50, 58, 37, 6, 8, 54, 39, 3, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 59, 18, 45, 35, 29, 54, 57, 31, 34, 15, 12, 37, 47, 3, 0, 44, 4, 22, 25, 2, 52, 51, 19, 7, 1, 50, 58, 36, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 52, 53, 21, 14, 16, 55, 49, 42, 28, 10, 30, 9, 20, 41, 0, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 3, 33, 44, 4, 43, 25, 2, 26, 48, 19, 7, 1, 46, 58, 54, 6, 8, 36, 39, 22, 50, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 59, 18, 45, 35, 29, 54, 57, 31, 34, 15, 12, 37, 47, 3, 0, 44, 4, 22, 25, 2, 52, 51, 19, 7, 1, 50, 58, 36, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 27, 5]
Generacion: 50
[13, 11, 52, 53, 21, 14, 16, 41, 49, 43, 28, 10, 30, 9, 20, 55, 0, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 3, 33, 22, 4, 42, 25, 2, 26, 48, 19, 7, 1, 46, 58, 54, 6, 8, 36, 39, 44, 50, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 12, 7, 45, 35, 29, 54, 57, 31, 34, 15, 48, 1, 47, 3, 0, 2, 4, 22, 51, 9, 52, 18, 19, 23, 37, 50, 58, 25, 6, 8, 43, 39, 33, 59, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 30, 36, 17, 55, 10, 23, 24, 59, 33, 45, 35, 29, 54, 57, 31, 34, 18, 12, 37, 47, 3, 0, 2, 4, 22, 20, 9, 52, 48, 19, 7, 1, 38, 58, 25, 6, 8, 43, 39, 44, 50, 40, 51, 32, 53, 56, 14, 5]
[13, 11, 52, 53, 21, 14, 16, 41, 49, 42, 28, 10, 30, 9, 20, 55, 0, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 22, 33, 44, 4, 43, 25, 2, 26, 48, 19, 7, 1, 46, 58, 36, 6, 8, 54, 39, 3, 50, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 53, 21, 14, 16, 41, 49, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 59, 33, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 3, 0, 44, 4, 43, 25, 2, 52, 18, 19, 7, 1, 50, 58, 36, 6, 8, 54, 39, 22, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 21, 27, 15, 41, 49, 42, 28, 26, 30, 36, 17, 55, 10, 44, 24, 59, 7, 45, 35, 29, 54, 57, 31, 34, 18, 12, 37, 47, 3, 0, 2, 4, 22, 20, 9, 52, 48, 19, 23, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 51, 32, 53, 56, 14, 5]
[13, 11, 46, 16, 21, 14, 15, 55, 49, 42, 28, 26, 30, 36, 20, 41, 10, 7, 47, 59, 33, 45, 35, 29, 51, 57, 31, 34, 18, 12, 24, 32, 22, 0, 44, 4, 43, 25, 2, 52, 48, 19, 23, 1, 38, 58, 54, 6, 8, 37, 39, 3, 50, 40, 17, 9, 53, 56, 27, 5]
