Final time of Execution: 0:01:02.850575
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
Generacion: 82
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 3, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 3, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 10, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 10, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 10, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 10, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 19, 7, 17, 2, 15, 16]
[14, 3, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 4, 12, 6, 13, 18, 9, 1, 0, 11, 15, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 10, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 10, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 15, 19, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 3, 19, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
[14, 10, 19, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 3, 8, 7, 17, 2, 15, 16]
