Final time of Execution: 0:00:55.495279
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
Generacion: 81
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 7, 1, 15, 6, 13, 9, 10, 4, 12, 17, 16, 8, 0, 19, 18, 5, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 7, 1, 15, 6, 13, 9, 10, 4, 12, 17, 16, 8, 0, 19, 18, 5, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 7, 1, 15, 13, 6, 9, 10, 4, 12, 17, 16, 8, 0, 19, 18, 5, 11, 14, 2]
[3, 7, 1, 15, 13, 6, 9, 10, 4, 12, 17, 16, 8, 0, 19, 18, 5, 11, 14, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 6, 13, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[14, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 3, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[14, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 3, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 13, 6, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[14, 5, 1, 15, 6, 13, 9, 7, 4, 8, 11, 16, 19, 0, 3, 18, 12, 10, 17, 2]
[3, 7, 1, 15, 13, 6, 9, 10, 4, 12, 17, 16, 8, 0, 19, 18, 5, 11, 14, 2]
[3, 7, 1, 15, 13, 6, 9, 10, 4, 12, 17, 16, 8, 0, 19, 18, 5, 11, 14, 2]
[3, 7, 1, 15, 6, 13, 9, 10, 4, 12, 17, 16, 8, 0, 19, 18, 5, 11, 14, 2]
[3, 7, 1, 15, 6, 13, 9, 10, 4, 12, 17, 16, 8, 0, 19, 18, 5, 11, 14, 2]
[3, 7, 1, 15, 6, 13, 9, 10, 4, 12, 17, 16, 8, 0, 19, 18, 5, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[14, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 3, 2]
[14, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 13, 6, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 6, 13, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 6, 13, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 6, 13, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 6, 13, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[7, 5, 1, 15, 6, 13, 14, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 3, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
[3, 5, 1, 15, 6, 13, 14, 7, 4, 8, 11, 16, 19, 0, 9, 18, 12, 10, 17, 2]
