Final time of Execution: 0:01:23.678966
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 16, 8, 7, 19, 14, 12, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 16, 8, 7, 19, 14, 12, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 16, 8, 7, 19, 14, 12, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 9, 14, 12, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 9, 14, 12, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 9, 14, 12, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 9, 14, 12, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 19, 14, 12, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 19, 14, 12, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 19, 14, 12, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 19, 14, 12, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 19, 14, 12, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 9, 14, 5, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 9, 14, 5, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 9, 14, 5, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 9, 14, 5, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 9, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
Generacion: 85
[3, 14, 1, 19, 6, 13, 15, 7, 4, 5, 11, 16, 8, 0, 9, 10, 12, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 5, 11, 16, 8, 0, 9, 10, 12, 17, 18, 2]
[3, 18, 15, 9, 13, 6, 10, 17, 1, 12, 11, 4, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 15, 9, 13, 6, 10, 17, 1, 12, 11, 4, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 15, 19, 13, 6, 10, 17, 1, 12, 11, 4, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 9, 14, 12, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 7, 19, 14, 5, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 9, 14, 12, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 16, 8, 7, 19, 14, 12, 10, 0, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 7, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 18, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 7, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 18, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 19, 14, 12, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 19, 14, 5, 16, 7, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 18, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 9, 14, 5, 16, 0, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 18, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 10, 8, 7, 19, 14, 12, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 9, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 5, 11, 16, 8, 7, 19, 14, 12, 10, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 10, 8, 7, 19, 14, 5, 16, 0, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 5, 11, 16, 8, 0, 9, 10, 12, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 5, 11, 16, 8, 0, 9, 10, 12, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 5, 11, 16, 8, 0, 9, 10, 12, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 14, 1, 19, 6, 13, 15, 7, 4, 12, 11, 16, 8, 0, 9, 10, 5, 17, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 18, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 16, 8, 0, 9, 14, 12, 10, 7, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 18, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 9, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 18, 1, 9, 6, 13, 15, 17, 4, 12, 11, 16, 8, 0, 19, 14, 5, 10, 7, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 7, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 18, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 5, 11, 10, 8, 0, 9, 14, 12, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
[3, 18, 1, 19, 6, 13, 15, 17, 4, 12, 11, 10, 8, 0, 9, 14, 5, 16, 7, 2]
