Final time of Execution: 0:01:14.210504
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[13, 47, 53, 52, 30, 50, 42, 14, 35, 0, 16, 44, 31, 18, 17, 40, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 25, 55, 15, 45, 4, 27, 51, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 59, 46, 10, 54, 2, 21, 57, 1, 39]
[36, 53, 45, 38, 0, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 34, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 55, 26, 47, 27, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 52, 37, 5, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 18, 17, 40, 34, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 56, 32, 25, 55, 8, 47, 4, 27, 51, 23, 9, 33, 26, 38, 24, 11, 58, 20, 15, 37, 5, 59, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 52, 10, 13, 48, 14, 1, 0, 50, 44, 31, 18, 17, 40, 36, 41, 16, 42, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 59, 55, 15, 47, 4, 25, 51, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 27, 46, 29, 54, 2, 21, 57, 30, 39]
[35, 53, 47, 38, 0, 13, 42, 12, 45, 58, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 14, 22, 48, 43, 28, 4, 32, 1, 15, 26, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 52, 37, 5, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 48, 1, 35, 0, 50, 44, 31, 18, 17, 40, 34, 41, 16, 42, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 56, 32, 9, 21, 15, 47, 4, 25, 51, 23, 55, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 53, 45, 52, 0, 13, 48, 1, 35, 51, 50, 44, 31, 28, 17, 40, 34, 41, 16, 42, 49, 7, 6, 18, 19, 12, 22, 4, 43, 3, 56, 32, 59, 55, 15, 47, 27, 25, 30, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[34, 53, 45, 52, 30, 50, 42, 14, 35, 0, 16, 44, 31, 18, 17, 40, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 13, 43, 28, 56, 32, 9, 21, 15, 47, 4, 25, 51, 23, 55, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 59, 57, 1, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 11, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 4, 30, 43, 28, 56, 32, 9, 21, 26, 47, 22, 25, 51, 23, 55, 33, 8, 38, 24, 18, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 57, 31, 18, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 56, 32, 9, 21, 26, 47, 4, 25, 51, 23, 55, 33, 8, 38, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 44, 29, 39]
[35, 53, 45, 38, 1, 13, 42, 14, 9, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 47, 34, 25, 51, 23, 55, 33, 8, 31, 24, 11, 29, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 58, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 0, 13, 42, 12, 45, 58, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 14, 22, 48, 43, 28, 4, 32, 1, 15, 26, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 52, 37, 5, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 29, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 58, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 29, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 58, 39]
[35, 53, 47, 38, 14, 13, 43, 45, 40, 58, 50, 44, 18, 56, 17, 15, 36, 41, 16, 30, 0, 7, 6, 3, 19, 12, 46, 48, 49, 28, 4, 32, 1, 52, 26, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 27, 20, 22, 37, 5, 59, 42, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 43, 45, 40, 58, 50, 44, 18, 56, 17, 15, 36, 41, 16, 30, 0, 7, 6, 3, 19, 12, 46, 48, 49, 28, 4, 32, 1, 52, 26, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 27, 20, 22, 37, 5, 59, 42, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 38, 14, 13, 42, 1, 9, 0, 50, 44, 18, 56, 17, 52, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 5, 21, 15, 47, 34, 25, 51, 23, 55, 33, 8, 31, 40, 11, 29, 20, 26, 37, 24, 27, 46, 10, 54, 2, 59, 57, 58, 39]
[35, 53, 45, 38, 14, 13, 42, 1, 9, 0, 50, 44, 18, 56, 17, 52, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 5, 21, 15, 47, 34, 25, 51, 23, 55, 33, 8, 31, 40, 11, 29, 20, 26, 37, 24, 27, 46, 10, 54, 2, 59, 57, 58, 39]
[36, 53, 45, 52, 0, 13, 48, 1, 35, 51, 50, 44, 31, 28, 17, 40, 34, 41, 16, 42, 49, 7, 6, 18, 19, 12, 22, 4, 43, 3, 56, 32, 59, 55, 15, 47, 27, 25, 30, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 43, 45, 40, 58, 50, 44, 18, 56, 17, 15, 36, 41, 16, 30, 0, 7, 6, 3, 19, 12, 46, 48, 49, 28, 4, 32, 1, 52, 26, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 27, 20, 22, 37, 5, 59, 42, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
Generacion: 46
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 33, 25, 51, 23, 59, 34, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 33, 25, 51, 23, 59, 34, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[13, 53, 45, 52, 30, 50, 42, 14, 35, 0, 16, 44, 31, 18, 17, 40, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 25, 55, 15, 47, 4, 27, 51, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 59, 46, 10, 54, 2, 21, 57, 1, 39]
[36, 53, 45, 38, 0, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 34, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 21, 26, 47, 27, 25, 51, 23, 55, 33, 8, 31, 24, 11, 58, 20, 52, 37, 5, 14, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 53, 47, 38, 0, 13, 42, 14, 45, 58, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 25, 12, 22, 48, 43, 28, 4, 32, 1, 52, 15, 55, 34, 19, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 26, 37, 5, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 18, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 56, 32, 25, 55, 8, 47, 4, 27, 51, 23, 9, 33, 26, 38, 24, 11, 58, 20, 15, 37, 5, 59, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 18, 17, 40, 34, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 56, 32, 25, 55, 15, 47, 4, 27, 51, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 59, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 38, 14, 13, 42, 1, 9, 0, 50, 44, 18, 56, 17, 52, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 5, 21, 15, 47, 33, 25, 51, 23, 55, 34, 8, 31, 40, 11, 58, 20, 26, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 57, 31, 18, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 56, 32, 59, 55, 26, 47, 4, 25, 51, 23, 9, 33, 8, 38, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 21, 44, 29, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 11, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 4, 30, 43, 28, 56, 32, 9, 21, 26, 47, 22, 25, 51, 23, 55, 33, 8, 38, 24, 18, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 53, 45, 38, 0, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 34, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 55, 26, 47, 27, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 52, 37, 5, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 38, 0, 13, 48, 1, 35, 15, 50, 44, 18, 56, 17, 40, 34, 41, 16, 42, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 4, 32, 59, 55, 26, 47, 27, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 52, 37, 5, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 11, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 4, 30, 43, 28, 56, 32, 9, 21, 15, 47, 22, 25, 51, 23, 55, 33, 38, 8, 24, 18, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[13, 53, 45, 52, 0, 50, 42, 14, 35, 51, 16, 44, 31, 18, 17, 40, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 25, 55, 15, 47, 4, 27, 30, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 59, 46, 10, 54, 2, 21, 57, 1, 39]
[36, 53, 45, 38, 0, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 34, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 55, 26, 47, 27, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 52, 37, 5, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[13, 53, 45, 52, 0, 50, 42, 14, 35, 51, 16, 44, 31, 18, 17, 40, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 25, 55, 15, 47, 4, 27, 30, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 59, 46, 10, 54, 2, 21, 57, 1, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 29, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 58, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 29, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 58, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 11, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 56, 32, 9, 21, 26, 47, 4, 25, 51, 23, 55, 33, 8, 38, 24, 18, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
Generacion: 47
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 33, 25, 51, 23, 59, 34, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 33, 25, 51, 23, 59, 34, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[33, 53, 47, 52, 30, 50, 42, 45, 35, 0, 16, 28, 31, 56, 51, 40, 36, 41, 29, 48, 49, 7, 6, 18, 17, 12, 22, 34, 43, 3, 4, 32, 25, 21, 15, 55, 19, 27, 44, 23, 9, 13, 8, 38, 24, 11, 58, 20, 26, 37, 5, 14, 46, 10, 54, 2, 59, 57, 1, 39]
[13, 53, 45, 52, 30, 50, 42, 14, 35, 0, 16, 44, 31, 18, 17, 40, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 25, 55, 15, 47, 4, 27, 51, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 59, 46, 10, 54, 2, 21, 57, 1, 39]
[13, 53, 45, 52, 0, 50, 42, 14, 35, 51, 16, 44, 31, 18, 17, 40, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 25, 55, 15, 47, 4, 27, 30, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 59, 46, 10, 54, 2, 21, 57, 1, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 18, 17, 40, 34, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 56, 32, 25, 55, 15, 47, 4, 27, 51, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 59, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 38, 0, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 34, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 21, 26, 47, 27, 25, 51, 23, 55, 33, 8, 31, 24, 11, 58, 20, 52, 37, 5, 14, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 11, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 4, 30, 43, 28, 56, 32, 9, 21, 15, 47, 22, 25, 51, 23, 55, 33, 8, 38, 24, 18, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 53, 45, 38, 0, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 34, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 46, 4, 32, 59, 55, 26, 47, 27, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 52, 37, 5, 14, 28, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 38, 14, 13, 42, 1, 9, 0, 50, 44, 18, 56, 17, 52, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 5, 21, 15, 47, 33, 25, 51, 23, 55, 34, 8, 31, 40, 11, 58, 20, 26, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 53, 45, 52, 0, 13, 48, 1, 35, 51, 50, 44, 31, 18, 17, 40, 34, 41, 16, 42, 49, 7, 6, 3, 25, 12, 22, 4, 43, 28, 56, 32, 9, 21, 15, 47, 27, 19, 30, 23, 55, 33, 38, 8, 24, 11, 58, 20, 26, 37, 5, 14, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 25, 52, 15, 55, 34, 27, 51, 23, 9, 33, 8, 31, 24, 11, 29, 20, 26, 37, 5, 59, 46, 10, 54, 2, 21, 57, 58, 39]
[35, 53, 45, 38, 1, 13, 42, 12, 9, 15, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 14, 22, 48, 43, 28, 4, 31, 5, 21, 26, 47, 33, 25, 51, 23, 55, 34, 8, 0, 32, 11, 58, 20, 52, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 11, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 56, 32, 9, 21, 15, 47, 4, 25, 51, 23, 55, 33, 8, 38, 24, 18, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 53, 45, 38, 0, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 4, 32, 59, 55, 26, 47, 27, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 52, 37, 5, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 0, 13, 42, 14, 45, 58, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 25, 12, 22, 48, 43, 28, 4, 32, 1, 52, 15, 55, 34, 19, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 26, 37, 5, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 29, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 58, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 11, 17, 40, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 56, 32, 59, 55, 26, 47, 4, 25, 51, 23, 9, 33, 8, 38, 24, 18, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 33, 25, 51, 23, 59, 34, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 59, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
