Final time of Execution: 0:01:52.304647
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 52, 53, 29, 33, 43, 15, 19, 24, 45, 27, 48, 55, 30, 8, 25, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 21, 56, 23, 36, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 33, 43, 52, 19, 24, 45, 27, 48, 55, 30, 8, 25, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 21, 56, 23, 36, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 53, 56, 35, 51, 15, 16, 29, 20, 19, 52, 33, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 43, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 19, 52, 53, 29, 20, 51, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 19, 52, 53, 29, 20, 51, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 43, 52, 19, 9, 45, 24, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 43, 52, 19, 9, 45, 24, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 19, 52, 53, 29, 20, 51, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 19, 52, 53, 29, 20, 51, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 55, 30, 8, 25, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 21, 44, 23, 36, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
Generacion: 68
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 55, 30, 8, 25, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 21, 44, 23, 36, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 47, 9, 59, 16, 56, 35, 51, 52, 53, 12, 34, 19, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 4, 54, 39, 42, 31, 38, 13, 10, 26, 50, 55, 25, 44, 40, 21, 20, 5, 32, 28, 23, 18, 17, 22, 43, 46, 3, 2, 11, 6, 7, 0, 49, 29, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 55, 30, 8, 25, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 21, 44, 23, 36, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 52, 53, 29, 20, 43, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 19, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 19, 46, 53, 29, 34, 51, 15, 33, 47, 9, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 20, 5, 32, 28, 12, 27, 17, 22, 43, 52, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 20, 43, 52, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 19, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 43, 52, 19, 47, 9, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 13, 45, 38, 42, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 14, 59, 53, 56, 35, 51, 46, 16, 29, 33, 43, 15, 19, 24, 9, 27, 48, 1, 30, 8, 36, 4, 44, 54, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 47, 23, 21, 34, 5, 32, 28, 12, 18, 17, 22, 20, 52, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 34, 19, 52, 33, 24, 45, 27, 48, 55, 30, 8, 25, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 21, 56, 23, 36, 20, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 19, 52, 53, 29, 34, 51, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 20, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 52, 53, 29, 33, 43, 15, 19, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[9, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 43, 15, 19, 24, 41, 27, 48, 1, 30, 8, 36, 4, 47, 54, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 18, 17, 22, 20, 52, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 34, 19, 41, 33, 47, 9, 27, 48, 55, 30, 8, 36, 15, 4, 54, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 37, 23, 21, 20, 5, 32, 28, 12, 18, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 24]
[41, 58, 57, 40, 14, 59, 53, 56, 35, 19, 15, 16, 29, 20, 51, 52, 33, 24, 9, 27, 48, 1, 30, 8, 36, 4, 47, 54, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 19, 52, 53, 29, 34, 51, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 20, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 33, 43, 52, 19, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 53, 56, 35, 51, 15, 16, 29, 20, 19, 52, 33, 9, 45, 24, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 43, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 41, 19, 47, 9, 24, 48, 55, 30, 8, 36, 15, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 52, 53, 29, 34, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 25, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 21, 56, 23, 36, 20, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 43, 52, 19, 9, 45, 24, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 34, 19, 41, 33, 9, 45, 27, 48, 1, 30, 8, 36, 15, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 20, 5, 32, 28, 12, 18, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[9, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 24, 41, 27, 48, 55, 30, 8, 36, 4, 47, 54, 39, 42, 45, 38, 26, 10, 13, 50, 1, 25, 44, 23, 21, 34, 5, 32, 28, 12, 18, 17, 22, 20, 52, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 52, 53, 29, 20, 43, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 19, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 55, 30, 8, 25, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 21, 44, 23, 36, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 41, 43, 47, 9, 24, 48, 1, 30, 8, 36, 15, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 19, 52, 53, 29, 34, 51, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 20, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 47, 9, 24, 48, 55, 30, 8, 25, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 21, 44, 23, 36, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 19, 52, 53, 29, 34, 51, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 20, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 19, 52, 43, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 33, 43, 52, 19, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 52, 53, 29, 33, 43, 15, 19, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 52, 53, 29, 33, 43, 15, 19, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 19, 52, 53, 29, 34, 51, 15, 33, 24, 45, 27, 48, 1, 30, 8, 25, 14, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 21, 44, 23, 36, 20, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 47, 9, 24, 48, 55, 30, 8, 25, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 21, 44, 23, 36, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 53, 56, 35, 51, 15, 16, 29, 20, 19, 52, 33, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 43, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 33, 43, 52, 19, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 19, 52, 53, 29, 34, 51, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 20, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 41, 43, 47, 9, 24, 48, 1, 30, 8, 36, 15, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 33, 43, 52, 19, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 19, 52, 43, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 53, 56, 35, 51, 15, 16, 29, 20, 19, 52, 33, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 43, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 19, 52, 43, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 19, 52, 43, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 55, 30, 8, 25, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 21, 44, 23, 36, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 19, 52, 53, 29, 34, 51, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 4, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 20, 5, 32, 28, 12, 18, 17, 22, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 52, 53, 29, 33, 43, 15, 19, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 52, 53, 29, 33, 43, 15, 19, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 33, 43, 52, 19, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 33, 43, 52, 19, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 33, 43, 52, 19, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 33, 43, 52, 19, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 4, 35, 51, 15, 53, 29, 33, 43, 52, 19, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 56, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 9, 45, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
Generacion: 69
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 47, 9, 24, 48, 55, 30, 8, 25, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 21, 44, 23, 36, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 43, 15, 19, 47, 9, 24, 48, 55, 30, 8, 25, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 21, 44, 23, 36, 34, 5, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 47, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 4, 54, 39, 42, 31, 38, 13, 10, 26, 50, 1, 25, 44, 40, 21, 34, 5, 32, 28, 23, 18, 17, 22, 43, 46, 3, 2, 11, 6, 7, 0, 49, 29, 37]
[41, 58, 57, 47, 9, 59, 16, 56, 35, 51, 52, 53, 12, 34, 19, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 4, 54, 39, 42, 31, 38, 13, 10, 26, 50, 55, 25, 44, 40, 21, 20, 5, 32, 28, 23, 18, 17, 22, 43, 46, 3, 2, 11, 6, 7, 0, 49, 29, 37]
