Final time of Execution: 0:01:44.772906
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 7, 36, 9, 1, 38, 27, 50, 18, 2, 3, 22, 44, 5, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 41, 8]
[42, 0, 29, 31, 49, 32, 2, 10, 56, 12, 16, 52, 13, 25, 6, 59, 54, 39, 45, 21, 40, 27, 35, 23, 48, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 14, 20, 19, 46, 34, 57, 26, 15, 37, 17, 47, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 41, 13, 25, 6, 59, 47, 52, 45, 21, 31, 27, 35, 23, 14, 53, 5, 36, 9, 33, 38, 24, 50, 7, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 8]
[42, 0, 29, 31, 49, 32, 2, 10, 56, 12, 16, 52, 13, 25, 6, 59, 54, 39, 45, 21, 40, 27, 35, 23, 48, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 14, 20, 19, 46, 34, 57, 26, 15, 37, 17, 47, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 52, 13, 25, 6, 43, 54, 39, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 27, 50, 7, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 30, 23, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 31, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 27, 50, 7, 5, 3, 22, 44, 18, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 50, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 27, 50, 7, 5, 3, 22, 44, 18, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 23, 8]
[42, 0, 39, 40, 49, 32, 14, 10, 56, 12, 16, 44, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 50, 26, 7, 43, 3, 22, 29, 5, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 50, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 13, 25, 6, 27, 47, 52, 45, 21, 31, 33, 9, 24, 11, 53, 5, 36, 2, 1, 38, 50, 8, 7, 54, 3, 22, 43, 18, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 31, 50, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 44, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 41, 36, 9, 1, 38, 31, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 50, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 31, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 41, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 23, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 39, 48, 34, 19, 46, 20, 57, 26, 15, 37, 17, 11, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 52, 13, 25, 6, 43, 54, 39, 45, 21, 47, 33, 35, 24, 48, 53, 7, 36, 9, 1, 38, 27, 50, 18, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 31, 14, 20, 19, 46, 34, 57, 26, 15, 2, 17, 30, 23, 55, 41, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 23, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 56, 53, 41, 36, 2, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 11, 30, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 31, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 27, 50, 7, 5, 3, 22, 44, 18, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 41, 36, 9, 1, 38, 31, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 50, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 31, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 27, 50, 7, 5, 3, 22, 44, 18, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 31, 49, 32, 2, 10, 56, 12, 16, 52, 13, 25, 6, 59, 54, 39, 45, 21, 40, 27, 35, 23, 48, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 14, 20, 19, 46, 34, 57, 26, 15, 37, 17, 47, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 50, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 50, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 50, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 44]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
Generacion: 48
[13, 0, 29, 41, 49, 32, 14, 10, 23, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 40, 11, 9, 24, 56, 53, 31, 36, 33, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 42, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 40, 27, 35, 23, 48, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 31, 14, 20, 19, 46, 34, 57, 26, 15, 37, 17, 47, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 41, 36, 9, 1, 31, 50, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 52, 13, 25, 6, 43, 54, 39, 45, 21, 47, 33, 35, 24, 48, 53, 41, 36, 9, 1, 38, 27, 50, 7, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 31, 14, 20, 19, 46, 34, 57, 26, 15, 2, 17, 30, 23, 55, 18, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 54, 53, 31, 36, 2, 1, 38, 50, 26, 7, 5, 3, 22, 43, 23, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 11, 30, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 31, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 48, 53, 41, 36, 9, 1, 38, 27, 50, 7, 15, 3, 22, 44, 5, 58, 4, 51, 59, 28, 39, 14, 20, 19, 46, 34, 57, 26, 11, 37, 17, 30, 23, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 52, 2, 25, 6, 27, 54, 39, 45, 21, 47, 33, 35, 24, 11, 53, 41, 36, 9, 1, 38, 31, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 50, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 48, 53, 7, 36, 9, 1, 38, 27, 50, 18, 11, 3, 22, 31, 5, 58, 4, 51, 59, 28, 44, 14, 20, 19, 46, 34, 57, 26, 15, 2, 17, 30, 23, 55, 41, 8]
[42, 0, 29, 41, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 40, 27, 35, 23, 14, 53, 5, 36, 9, 33, 31, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 47, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 31, 50, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 13, 25, 6, 27, 47, 52, 45, 21, 31, 33, 9, 24, 54, 53, 35, 36, 2, 1, 38, 50, 8, 7, 5, 3, 22, 43, 23, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 44]
[42, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 43, 47, 52, 45, 21, 40, 33, 9, 24, 54, 53, 35, 36, 2, 1, 41, 27, 50, 7, 59, 3, 22, 44, 5, 58, 4, 51, 23, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 31, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 50, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 48, 53, 7, 36, 9, 1, 38, 27, 50, 18, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 31, 14, 20, 19, 46, 34, 57, 26, 15, 2, 17, 30, 23, 55, 41, 8]
[42, 0, 29, 31, 49, 32, 2, 10, 56, 12, 16, 52, 13, 25, 6, 59, 54, 39, 45, 21, 40, 27, 35, 23, 14, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 47, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 48, 53, 7, 36, 9, 1, 38, 27, 50, 18, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 31, 14, 20, 19, 46, 34, 57, 26, 15, 2, 17, 30, 23, 55, 41, 8]
[42, 0, 39, 40, 49, 32, 14, 10, 56, 12, 16, 44, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 50, 26, 7, 43, 3, 22, 29, 5, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 48, 53, 41, 36, 9, 1, 38, 31, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 50, 14, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 23, 44]
[42, 0, 39, 40, 49, 32, 14, 10, 56, 12, 16, 44, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 50, 26, 7, 43, 3, 22, 29, 5, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 23, 44]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 44]
Generacion: 49
[13, 0, 29, 41, 49, 32, 14, 10, 23, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 40, 11, 9, 24, 56, 53, 31, 36, 33, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 42, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 40, 27, 35, 23, 48, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 31, 14, 20, 19, 46, 34, 57, 26, 15, 37, 17, 47, 30, 55, 18, 8]
[42, 0, 29, 41, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 40, 27, 35, 23, 48, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 31, 14, 20, 19, 46, 34, 57, 26, 15, 37, 17, 47, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 52, 2, 25, 6, 27, 54, 39, 45, 21, 47, 33, 35, 24, 11, 53, 41, 36, 9, 1, 38, 31, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 50, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 52, 13, 25, 6, 43, 54, 39, 45, 21, 47, 33, 35, 24, 48, 53, 41, 36, 9, 1, 38, 27, 50, 7, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 31, 14, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 52, 13, 25, 6, 43, 54, 39, 45, 21, 47, 33, 35, 24, 48, 53, 7, 36, 9, 1, 38, 27, 50, 18, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 31, 14, 20, 19, 46, 34, 57, 26, 15, 2, 17, 30, 23, 55, 41, 8]
[42, 0, 29, 31, 49, 32, 2, 10, 56, 12, 16, 52, 13, 25, 6, 59, 54, 39, 45, 21, 40, 27, 35, 23, 14, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 47, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 31, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 7, 36, 9, 1, 38, 27, 50, 18, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 41, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 41, 33, 9, 24, 54, 53, 35, 36, 2, 1, 31, 50, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 44]
[42, 0, 39, 40, 49, 32, 14, 10, 56, 12, 16, 44, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 31, 26, 7, 43, 3, 22, 29, 5, 58, 4, 51, 59, 28, 50, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 31, 50, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 44]
[42, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 54, 53, 35, 36, 2, 1, 41, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 23, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 41, 36, 9, 1, 38, 50, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 27, 50, 7, 5, 3, 22, 44, 18, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 27, 50, 7, 5, 3, 22, 44, 18, 58, 4, 51, 59, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 54, 53, 31, 36, 2, 1, 38, 50, 26, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 11, 30, 55, 35, 8]
