Final time of Execution: 0:01:14.234657
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[14, 13, 15, 44, 33, 10, 43, 58, 16, 30, 8, 52, 0, 25, 48, 55, 21, 22, 3, 29, 56, 37, 51, 40, 20, 57, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 6, 24, 7, 26, 12, 17, 23, 5, 38, 36, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 16, 30, 8, 52, 0, 25, 48, 55, 21, 22, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 6, 24, 7, 26, 12, 17, 23, 5, 38, 36, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 25, 6, 55, 21, 22, 3, 29, 56, 53, 51, 40, 20, 13, 50, 34, 5, 31, 42, 37, 41, 59, 36, 4, 11, 49, 2, 45, 1, 54, 18, 39, 9, 27, 35, 19, 38, 23, 24, 7, 26, 12, 17, 46, 16, 32, 33, 28]
[2, 3, 15, 44, 4, 26, 9, 58, 33, 30, 16, 52, 10, 54, 48, 55, 21, 22, 0, 29, 12, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 57, 11, 49, 14, 45, 7, 51, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 36, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 36, 28]
[5, 13, 15, 44, 28, 10, 26, 58, 30, 17, 8, 52, 0, 54, 48, 55, 21, 59, 3, 29, 12, 37, 56, 40, 20, 57, 46, 11, 14, 35, 42, 50, 32, 41, 36, 4, 33, 49, 2, 45, 1, 51, 18, 39, 9, 27, 43, 19, 38, 25, 7, 31, 47, 22, 6, 34, 16, 53, 24, 23]
[2, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 5, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 14, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 25, 24, 7, 26, 22, 17, 46, 23, 53, 33, 28]
Generacion: 44
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 34, 55, 21, 16, 3, 29, 56, 5, 51, 50, 20, 13, 46, 12, 27, 37, 26, 40, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 31, 22, 17, 6, 23, 38, 36, 28]
[7, 13, 15, 44, 28, 37, 42, 29, 33, 30, 38, 52, 10, 49, 48, 55, 21, 0, 3, 8, 12, 5, 56, 40, 20, 57, 50, 51, 14, 46, 31, 58, 41, 1, 45, 4, 11, 17, 2, 47, 59, 54, 18, 39, 9, 27, 43, 19, 53, 25, 24, 35, 26, 22, 6, 34, 16, 32, 36, 23]
[14, 13, 15, 44, 47, 26, 43, 58, 33, 30, 8, 52, 10, 25, 48, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 57, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 9, 27, 35, 6, 38, 19, 37, 7, 22, 12, 17, 0, 23, 32, 24, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 16, 30, 8, 52, 0, 25, 48, 55, 21, 22, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 45, 1, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 6, 24, 7, 26, 12, 17, 23, 5, 38, 36, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 45, 1, 4, 11, 49, 2, 47, 59, 54, 0, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 18, 5, 38, 36, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 33, 30, 16, 52, 10, 54, 48, 55, 21, 0, 3, 29, 12, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 4, 11, 49, 2, 45, 9, 51, 18, 39, 32, 27, 35, 19, 38, 6, 1, 7, 22, 8, 17, 46, 23, 25, 24, 28]
[14, 3, 15, 44, 47, 26, 43, 58, 33, 30, 38, 52, 10, 54, 48, 55, 21, 16, 5, 29, 12, 46, 56, 40, 20, 13, 50, 34, 27, 31, 42, 37, 41, 1, 45, 57, 11, 49, 2, 8, 59, 51, 18, 39, 32, 9, 35, 19, 53, 6, 24, 7, 22, 4, 17, 0, 23, 25, 36, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 34, 27, 31, 42, 41, 37, 1, 45, 4, 11, 49, 2, 47, 59, 51, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 36, 28]
[2, 57, 15, 44, 28, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 50, 12, 27, 34, 31, 37, 41, 1, 45, 4, 11, 49, 14, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 25, 24, 7, 26, 22, 17, 46, 5, 33, 36, 23]
[7, 57, 15, 44, 28, 26, 43, 29, 48, 30, 38, 52, 10, 54, 6, 55, 21, 0, 3, 8, 27, 5, 56, 50, 20, 13, 46, 11, 14, 31, 42, 58, 37, 1, 45, 4, 33, 49, 2, 47, 59, 51, 18, 39, 32, 9, 35, 19, 53, 25, 24, 40, 22, 12, 17, 34, 16, 41, 36, 23]
[14, 57, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 12, 27, 34, 31, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 42, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 26, 22, 17, 6, 5, 25, 36, 28]
[7, 57, 15, 44, 28, 37, 42, 29, 33, 30, 38, 52, 10, 49, 48, 55, 21, 0, 3, 8, 12, 5, 56, 40, 20, 13, 50, 51, 14, 46, 31, 58, 41, 1, 45, 4, 11, 17, 2, 47, 59, 54, 18, 39, 9, 27, 43, 19, 53, 25, 24, 35, 26, 22, 6, 34, 16, 32, 36, 23]
[2, 3, 15, 44, 4, 26, 9, 58, 33, 30, 16, 52, 10, 54, 48, 55, 21, 22, 0, 29, 12, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 57, 11, 49, 14, 45, 7, 51, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[2, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 5, 56, 40, 20, 13, 50, 51, 27, 34, 38, 37, 41, 1, 36, 4, 11, 49, 14, 45, 59, 42, 18, 39, 32, 9, 35, 19, 31, 25, 24, 7, 26, 22, 17, 46, 23, 53, 33, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 38, 52, 10, 54, 34, 55, 21, 0, 3, 29, 56, 5, 51, 50, 20, 13, 46, 12, 27, 37, 31, 40, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 22, 8, 17, 6, 23, 16, 36, 28]
[5, 57, 15, 44, 28, 10, 26, 58, 30, 17, 8, 52, 0, 54, 48, 55, 21, 59, 3, 29, 12, 37, 56, 40, 20, 13, 46, 11, 14, 35, 42, 50, 32, 41, 36, 4, 33, 49, 2, 45, 1, 51, 18, 39, 9, 27, 43, 19, 38, 25, 7, 31, 47, 22, 6, 34, 16, 53, 24, 23]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 36, 28]
[5, 57, 15, 44, 28, 10, 26, 58, 30, 17, 8, 52, 0, 54, 48, 55, 21, 59, 3, 29, 12, 37, 56, 40, 20, 13, 46, 11, 14, 35, 42, 50, 32, 41, 36, 4, 33, 49, 2, 45, 1, 51, 18, 39, 9, 27, 43, 19, 38, 25, 7, 31, 47, 22, 6, 34, 16, 53, 24, 23]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 36, 28]
[7, 57, 15, 44, 28, 26, 43, 29, 48, 30, 38, 52, 10, 54, 6, 55, 21, 0, 3, 8, 27, 5, 56, 50, 20, 13, 46, 11, 14, 31, 42, 58, 37, 1, 45, 4, 33, 49, 2, 47, 59, 51, 18, 39, 32, 9, 35, 19, 53, 25, 24, 40, 22, 12, 17, 34, 16, 41, 36, 23]
[2, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 14, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[2, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 14, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 36, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 36, 28]
[2, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 14, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
Generacion: 45
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 34, 55, 21, 16, 3, 29, 56, 5, 51, 50, 20, 13, 46, 12, 27, 37, 26, 40, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 31, 22, 17, 6, 23, 38, 36, 28]
[14, 57, 15, 44, 28, 34, 43, 58, 33, 30, 38, 52, 10, 17, 48, 55, 21, 22, 3, 29, 12, 37, 56, 40, 20, 13, 46, 51, 5, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 9, 27, 35, 19, 53, 25, 24, 7, 26, 8, 6, 0, 16, 32, 36, 23]
[2, 3, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 57, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 9, 45, 59, 42, 18, 39, 32, 14, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[2, 57, 15, 44, 28, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 45, 4, 11, 49, 14, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 25, 24, 7, 26, 22, 17, 46, 5, 33, 36, 23]
[7, 13, 15, 44, 28, 37, 42, 29, 33, 30, 38, 52, 10, 49, 48, 55, 21, 0, 3, 8, 12, 5, 56, 40, 20, 57, 50, 51, 14, 46, 31, 58, 41, 1, 45, 4, 11, 17, 2, 47, 59, 54, 18, 39, 9, 27, 43, 19, 53, 25, 24, 35, 26, 22, 6, 34, 16, 32, 36, 23]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 54, 6, 55, 21, 16, 3, 29, 12, 37, 56, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 51, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 22, 28, 17, 0, 5, 38, 36, 23]
[2, 13, 15, 44, 47, 26, 43, 58, 33, 30, 8, 52, 10, 25, 48, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 57, 46, 34, 5, 31, 42, 50, 37, 41, 36, 4, 11, 49, 14, 45, 59, 54, 18, 39, 9, 27, 35, 6, 38, 19, 1, 7, 22, 12, 17, 0, 23, 32, 24, 28]
[14, 33, 15, 44, 47, 26, 43, 58, 57, 30, 8, 52, 10, 49, 48, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 17, 2, 45, 59, 54, 18, 39, 9, 27, 35, 19, 38, 25, 37, 7, 22, 12, 6, 0, 23, 32, 24, 28]
[7, 57, 15, 44, 28, 26, 43, 29, 48, 30, 38, 52, 10, 54, 6, 55, 21, 0, 3, 8, 27, 5, 56, 50, 20, 13, 46, 11, 14, 31, 42, 58, 37, 1, 45, 4, 33, 49, 36, 47, 59, 51, 18, 39, 32, 9, 35, 19, 53, 25, 24, 40, 22, 12, 17, 34, 23, 41, 2, 16]
[2, 57, 15, 44, 28, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 50, 12, 27, 34, 31, 37, 41, 1, 45, 4, 11, 49, 14, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 25, 24, 7, 26, 22, 17, 46, 5, 33, 36, 23]
[5, 57, 15, 44, 28, 26, 43, 29, 30, 17, 38, 52, 10, 54, 48, 55, 21, 0, 3, 8, 12, 37, 56, 50, 20, 13, 46, 11, 14, 31, 42, 58, 32, 1, 36, 4, 33, 49, 2, 45, 59, 51, 18, 39, 9, 27, 35, 19, 53, 25, 7, 40, 47, 22, 6, 34, 16, 41, 24, 23]
[14, 57, 15, 44, 47, 26, 43, 58, 33, 30, 8, 52, 10, 25, 48, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 9, 27, 35, 6, 38, 19, 37, 7, 22, 12, 17, 0, 23, 32, 24, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 54, 9, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 12, 27, 34, 31, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 42, 18, 39, 32, 48, 35, 19, 53, 23, 24, 7, 26, 22, 17, 6, 5, 25, 36, 28]
[14, 3, 15, 44, 33, 10, 43, 58, 30, 17, 8, 52, 0, 54, 48, 55, 21, 22, 5, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 45, 57, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 4, 6, 46, 16, 25, 36, 28]
[7, 57, 15, 44, 28, 10, 26, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 59, 3, 29, 27, 5, 56, 40, 20, 13, 46, 11, 14, 35, 42, 50, 37, 41, 45, 4, 33, 49, 2, 47, 1, 51, 18, 39, 32, 9, 43, 19, 38, 25, 24, 31, 22, 12, 17, 34, 16, 53, 36, 23]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 50, 12, 27, 34, 31, 37, 41, 45, 1, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 36, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 45, 36, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 1, 7, 22, 12, 17, 0, 5, 38, 24, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 5, 56, 40, 20, 13, 50, 51, 27, 34, 26, 37, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 31, 22, 17, 46, 23, 38, 36, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 33, 30, 16, 52, 10, 54, 48, 55, 21, 0, 3, 29, 12, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 4, 11, 49, 2, 45, 9, 51, 18, 39, 32, 27, 35, 19, 38, 6, 1, 7, 22, 8, 17, 46, 23, 25, 24, 28]
[5, 57, 15, 44, 28, 10, 26, 58, 30, 17, 8, 52, 0, 54, 48, 55, 21, 59, 3, 29, 12, 37, 56, 40, 20, 13, 46, 11, 14, 35, 42, 50, 32, 41, 36, 4, 33, 49, 2, 45, 1, 51, 18, 39, 9, 27, 43, 19, 38, 25, 7, 31, 47, 22, 6, 34, 16, 53, 24, 23]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 45, 1, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 30, 17, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 37, 56, 40, 20, 13, 46, 11, 5, 31, 42, 50, 41, 45, 1, 4, 33, 49, 2, 8, 59, 51, 18, 39, 9, 27, 35, 19, 53, 25, 24, 7, 26, 28, 6, 34, 16, 32, 36, 23]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 45, 1, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
Generacion: 46
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 5, 51, 40, 20, 13, 50, 12, 27, 34, 26, 37, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 31, 22, 17, 46, 23, 38, 36, 28]
[14, 57, 15, 44, 28, 34, 43, 58, 33, 30, 38, 52, 10, 17, 48, 55, 21, 22, 3, 29, 12, 37, 56, 40, 20, 13, 46, 51, 5, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 9, 27, 35, 19, 53, 25, 24, 7, 26, 8, 6, 0, 16, 32, 36, 23]
[2, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 9, 45, 59, 42, 18, 39, 32, 14, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 33, 30, 8, 52, 0, 54, 48, 55, 21, 22, 3, 29, 56, 5, 17, 40, 20, 13, 50, 34, 27, 25, 42, 37, 41, 59, 1, 4, 11, 49, 2, 45, 7, 51, 18, 39, 32, 9, 35, 19, 31, 23, 24, 53, 26, 12, 6, 46, 16, 38, 36, 28]
[2, 57, 15, 44, 47, 26, 43, 58, 16, 30, 8, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 36, 4, 11, 49, 14, 45, 59, 54, 18, 39, 32, 9, 35, 19, 53, 6, 24, 7, 22, 12, 17, 23, 5, 38, 33, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 33, 30, 8, 52, 10, 25, 48, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 9, 27, 35, 6, 38, 19, 37, 7, 22, 12, 17, 0, 23, 32, 24, 28]
[7, 57, 15, 44, 28, 37, 42, 29, 33, 30, 38, 52, 10, 49, 48, 55, 21, 0, 3, 8, 12, 5, 56, 40, 20, 13, 50, 51, 14, 46, 31, 58, 41, 1, 45, 4, 11, 17, 2, 47, 59, 54, 18, 39, 9, 27, 43, 19, 53, 25, 24, 35, 26, 22, 6, 34, 16, 32, 36, 23]
[2, 3, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 22, 5, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 57, 11, 49, 9, 45, 59, 42, 18, 39, 32, 14, 35, 19, 38, 23, 24, 7, 26, 4, 17, 46, 16, 25, 33, 28]
[7, 57, 15, 44, 28, 10, 26, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 59, 3, 29, 27, 5, 56, 40, 20, 13, 46, 11, 14, 35, 42, 50, 37, 41, 45, 4, 33, 49, 2, 47, 1, 51, 18, 39, 32, 9, 43, 19, 38, 25, 24, 31, 22, 12, 17, 34, 16, 53, 36, 23]
[14, 57, 15, 44, 47, 10, 43, 58, 30, 17, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 37, 56, 40, 20, 13, 46, 11, 5, 31, 42, 50, 41, 45, 1, 4, 33, 49, 2, 8, 59, 51, 18, 39, 9, 27, 35, 19, 53, 25, 24, 7, 26, 28, 6, 34, 23, 32, 36, 16]
[7, 57, 15, 44, 28, 10, 26, 58, 33, 30, 38, 52, 0, 17, 48, 55, 21, 59, 3, 29, 12, 5, 56, 40, 20, 13, 46, 51, 14, 35, 42, 50, 37, 41, 45, 4, 11, 49, 2, 47, 1, 54, 18, 39, 9, 27, 43, 19, 53, 25, 24, 31, 22, 8, 6, 34, 16, 32, 36, 23]
[2, 57, 15, 44, 28, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 50, 12, 27, 34, 31, 37, 41, 1, 45, 4, 11, 49, 14, 47, 59, 42, 18, 39, 32, 9, 35, 19, 38, 25, 24, 7, 26, 22, 17, 46, 5, 33, 36, 23]
[2, 33, 15, 44, 47, 26, 43, 58, 57, 30, 8, 52, 10, 49, 48, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 17, 14, 45, 59, 54, 18, 39, 9, 27, 35, 19, 38, 25, 37, 7, 22, 12, 6, 0, 23, 32, 24, 28]
