Final time of Execution: 0:02:08.554668
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 6, 39, 54, 0, 53, 15, 4, 50, 25, 7, 30, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 58, 54, 50, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 51, 39, 4, 0, 53, 15, 30, 47, 25, 7, 54, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 6, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 27, 10, 28, 46, 18, 21, 30, 39, 4, 0, 53, 15, 54, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 41, 42, 49, 28, 46, 18, 21, 6, 5, 27, 0, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 16, 40, 50, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 38, 12, 57, 9, 10, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 58, 29, 47, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 50, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 54, 32, 25, 7, 30, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 58, 54, 50, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 30, 32, 25, 7, 54, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 30, 32, 25, 7, 54, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 27, 10, 28, 46, 18, 21, 30, 39, 4, 0, 53, 15, 54, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 58, 54, 50, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 58, 54, 50, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 58, 54, 50, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 27, 14, 11, 34, 55]
Generacion: 82
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 30, 32, 25, 7, 54, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 30, 32, 25, 7, 54, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 53, 44, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 59, 27, 33, 34, 58, 29, 47, 25, 7, 30, 31, 24, 35, 4, 20, 32, 40, 50, 26, 2, 45, 52, 19, 36, 22, 56, 9, 37, 15, 39, 48, 5, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 55]
[43, 13, 8, 59, 44, 32, 3, 41, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 58, 29, 47, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 50, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 27, 10, 28, 46, 18, 21, 30, 39, 4, 0, 53, 15, 54, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 54, 32, 25, 7, 30, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 58, 54, 50, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 40, 25, 7, 6, 31, 24, 35, 26, 33, 16, 47, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 6, 39, 54, 0, 53, 15, 4, 50, 25, 7, 30, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 27, 10, 28, 46, 18, 21, 30, 39, 4, 0, 53, 15, 54, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 58, 29, 47, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 50, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 27, 10, 28, 46, 18, 21, 30, 39, 4, 0, 53, 15, 54, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 54, 32, 25, 7, 30, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 27, 10, 28, 46, 18, 21, 30, 39, 4, 0, 53, 15, 54, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 6, 39, 4, 0, 53, 15, 30, 47, 25, 7, 54, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 6, 39, 54, 0, 53, 15, 4, 50, 25, 7, 30, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 6, 39, 4, 0, 53, 15, 30, 47, 25, 7, 54, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 15, 4, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 30, 32, 25, 7, 54, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 30, 32, 25, 7, 54, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 27, 10, 28, 46, 18, 21, 30, 39, 4, 0, 53, 15, 54, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 6, 39, 4, 0, 53, 15, 30, 47, 25, 7, 54, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 6, 39, 4, 0, 53, 15, 30, 47, 25, 7, 54, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 6, 39, 54, 0, 53, 15, 4, 50, 25, 7, 30, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
Generacion: 83
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 30, 32, 25, 7, 54, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 30, 32, 25, 7, 54, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 53, 44, 16, 3, 41, 42, 49, 28, 46, 0, 21, 6, 59, 27, 33, 34, 58, 29, 47, 25, 7, 30, 31, 24, 35, 4, 20, 32, 40, 50, 26, 2, 45, 52, 19, 36, 22, 56, 9, 37, 15, 39, 48, 5, 51, 1, 17, 38, 12, 57, 23, 10, 18, 14, 11, 54, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 54, 0, 53, 58, 29, 47, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 50, 26, 2, 45, 41, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 52, 12, 57, 9, 49, 27, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 30, 39, 4, 33, 53, 15, 54, 50, 25, 7, 6, 31, 24, 35, 26, 46, 32, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 30, 39, 4, 0, 53, 15, 54, 47, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 27, 10, 28, 46, 18, 21, 30, 39, 4, 0, 53, 15, 54, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 40, 25, 7, 6, 31, 24, 35, 26, 33, 16, 47, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 41, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 58, 54, 50, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 54, 5, 27, 0, 53, 58, 30, 47, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 50, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 27, 10, 28, 46, 18, 21, 6, 39, 4, 0, 53, 15, 30, 50, 25, 7, 54, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 58, 54, 50, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 41, 42, 49, 28, 46, 18, 21, 30, 5, 54, 0, 53, 58, 29, 47, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 50, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 38, 12, 57, 9, 10, 27, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 29, 41, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 15, 4, 50, 25, 7, 6, 31, 24, 35, 26, 33, 16, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 38, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 0, 8, 38, 44, 13, 29, 59, 27, 49, 28, 16, 18, 21, 6, 39, 4, 33, 53, 15, 54, 32, 25, 7, 30, 31, 24, 35, 26, 46, 50, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 10, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 32, 3, 38, 42, 10, 28, 46, 18, 21, 30, 5, 27, 0, 53, 58, 54, 47, 25, 7, 6, 31, 24, 35, 4, 33, 16, 40, 50, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 29, 14, 11, 34, 55]
