Final time of Execution: 0:02:15.680806
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
Generacion: 76
[14, 37, 22, 40, 29, 43, 56, 5, 58, 17, 28, 46, 18, 42, 48, 41, 35, 54, 44, 11, 30, 59, 36, 39, 25, 9, 16, 6, 10, 3, 33, 32, 12, 50, 38, 2, 45, 20, 24, 7, 26, 21, 47, 4, 31, 27, 19, 51, 53, 34, 8, 23, 15, 13, 49, 1, 55, 57, 0, 52]
[11, 37, 44, 40, 29, 43, 58, 5, 33, 19, 57, 46, 7, 42, 34, 41, 35, 18, 27, 0, 30, 23, 36, 39, 12, 9, 16, 6, 26, 2, 52, 32, 22, 50, 45, 15, 53, 20, 24, 28, 54, 49, 31, 4, 1, 48, 10, 51, 38, 25, 8, 21, 59, 13, 17, 47, 55, 56, 14, 3]
[14, 37, 44, 40, 29, 43, 4, 5, 33, 19, 28, 46, 7, 42, 34, 41, 48, 54, 35, 11, 30, 23, 36, 39, 12, 9, 16, 6, 26, 58, 52, 32, 22, 50, 53, 2, 24, 20, 3, 57, 59, 49, 31, 8, 1, 27, 10, 51, 38, 25, 45, 21, 18, 13, 17, 47, 55, 56, 0, 15]
[11, 37, 44, 40, 29, 43, 58, 5, 33, 19, 28, 45, 7, 42, 34, 41, 48, 18, 35, 0, 30, 23, 36, 39, 12, 9, 16, 6, 26, 2, 52, 32, 22, 50, 38, 15, 46, 20, 24, 57, 54, 49, 47, 8, 53, 27, 10, 51, 31, 25, 4, 21, 59, 13, 17, 1, 55, 56, 14, 3]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 17, 28, 46, 18, 42, 48, 41, 35, 54, 44, 11, 30, 59, 36, 39, 25, 9, 16, 6, 10, 58, 52, 32, 12, 50, 38, 2, 24, 20, 3, 7, 26, 21, 47, 8, 53, 27, 19, 51, 31, 34, 45, 23, 15, 13, 49, 1, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 17, 28, 46, 18, 42, 49, 41, 35, 54, 44, 11, 30, 59, 36, 39, 25, 9, 16, 6, 10, 58, 52, 32, 12, 50, 38, 2, 45, 20, 3, 7, 26, 21, 47, 8, 53, 27, 19, 51, 31, 34, 24, 23, 15, 13, 48, 1, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 19, 28, 46, 7, 42, 48, 41, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 24, 20, 3, 57, 59, 49, 31, 8, 1, 27, 10, 51, 38, 34, 45, 21, 18, 13, 17, 47, 55, 56, 0, 15]
[14, 37, 44, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 34, 47, 48, 54, 35, 11, 30, 23, 36, 39, 12, 9, 16, 6, 26, 58, 52, 32, 22, 50, 53, 2, 24, 20, 3, 41, 59, 21, 31, 8, 1, 27, 10, 51, 38, 25, 45, 5, 15, 13, 49, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 19, 28, 46, 18, 42, 48, 41, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 38, 2, 45, 20, 3, 7, 59, 49, 47, 8, 53, 27, 10, 51, 31, 34, 24, 21, 15, 13, 17, 1, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 24, 20, 3, 41, 59, 21, 31, 8, 1, 27, 10, 51, 38, 34, 45, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 17, 28, 46, 18, 42, 49, 41, 35, 54, 44, 11, 30, 59, 36, 39, 25, 9, 16, 6, 10, 58, 52, 32, 12, 50, 38, 2, 45, 20, 3, 7, 26, 21, 47, 8, 53, 27, 19, 51, 31, 34, 24, 23, 15, 13, 48, 1, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 19, 28, 46, 18, 42, 48, 41, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 38, 2, 45, 20, 3, 7, 59, 49, 47, 8, 53, 27, 10, 51, 31, 34, 24, 21, 15, 13, 17, 1, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 19, 28, 46, 18, 42, 48, 41, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 7, 59, 49, 38, 8, 1, 27, 10, 51, 31, 34, 24, 21, 15, 13, 17, 47, 55, 56, 0, 57]
[11, 37, 44, 40, 29, 43, 58, 5, 33, 19, 57, 46, 7, 42, 34, 41, 35, 18, 27, 0, 30, 23, 36, 39, 12, 9, 16, 6, 26, 2, 52, 32, 22, 50, 38, 15, 45, 20, 24, 28, 54, 49, 47, 8, 53, 48, 10, 51, 31, 25, 4, 21, 59, 13, 17, 1, 55, 56, 14, 3]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 52, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 45, 32, 12, 50, 53, 2, 44, 20, 3, 41, 59, 21, 31, 8, 1, 27, 10, 51, 38, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 21, 33, 19, 28, 46, 7, 42, 48, 41, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 57, 59, 49, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 18, 13, 17, 47, 55, 56, 0, 15]
[11, 37, 44, 40, 29, 43, 58, 5, 33, 19, 28, 53, 7, 42, 34, 24, 48, 18, 35, 0, 30, 23, 36, 39, 12, 9, 16, 6, 26, 2, 52, 32, 22, 50, 45, 15, 46, 20, 41, 57, 54, 17, 38, 8, 1, 27, 10, 51, 31, 25, 4, 21, 59, 13, 49, 47, 55, 56, 14, 3]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 19, 28, 46, 18, 42, 48, 41, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 7, 59, 49, 38, 8, 1, 27, 10, 51, 31, 34, 24, 21, 15, 13, 17, 47, 55, 56, 0, 57]
[11, 37, 44, 40, 29, 43, 58, 5, 33, 19, 28, 53, 7, 42, 34, 24, 48, 18, 35, 0, 30, 23, 36, 39, 12, 9, 16, 6, 26, 2, 52, 32, 22, 50, 45, 15, 46, 20, 41, 57, 54, 17, 38, 8, 1, 27, 10, 51, 31, 25, 4, 21, 59, 13, 49, 47, 55, 56, 14, 3]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 19, 28, 46, 7, 42, 48, 41, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 57, 59, 49, 38, 8, 1, 27, 10, 51, 31, 34, 24, 21, 18, 13, 17, 47, 55, 56, 0, 15]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 19, 28, 46, 7, 42, 48, 41, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 57, 59, 49, 38, 8, 1, 27, 10, 51, 31, 34, 24, 21, 18, 13, 17, 47, 55, 56, 0, 15]
[11, 37, 44, 40, 29, 43, 58, 5, 33, 19, 57, 46, 7, 42, 34, 41, 35, 18, 27, 0, 30, 23, 36, 39, 12, 9, 16, 6, 26, 2, 52, 32, 22, 50, 38, 15, 45, 20, 24, 28, 54, 49, 47, 8, 53, 48, 10, 51, 31, 25, 4, 21, 59, 13, 17, 1, 55, 56, 14, 3]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 19, 28, 46, 7, 42, 48, 41, 35, 54, 52, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 45, 32, 12, 50, 53, 2, 44, 20, 3, 57, 59, 49, 38, 8, 1, 27, 10, 51, 31, 34, 24, 21, 18, 13, 17, 47, 55, 56, 0, 15]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 19, 28, 46, 7, 42, 48, 41, 35, 54, 52, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 45, 32, 12, 50, 53, 2, 44, 20, 3, 57, 59, 49, 38, 8, 1, 27, 10, 51, 31, 34, 24, 21, 18, 13, 17, 47, 55, 56, 0, 15]
[14, 37, 22, 40, 29, 43, 4, 21, 33, 19, 28, 46, 7, 42, 48, 41, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 57, 59, 49, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 18, 13, 17, 47, 55, 56, 0, 15]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 24, 20, 3, 41, 59, 21, 31, 8, 1, 27, 10, 51, 38, 34, 45, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 5, 33, 19, 28, 46, 18, 42, 48, 41, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 7, 59, 49, 38, 8, 1, 27, 10, 51, 31, 34, 24, 21, 15, 13, 17, 47, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
[14, 37, 22, 40, 29, 43, 4, 7, 19, 17, 28, 46, 18, 42, 49, 47, 35, 54, 44, 11, 30, 23, 36, 39, 25, 9, 16, 6, 26, 58, 52, 32, 12, 50, 53, 2, 45, 20, 3, 41, 59, 21, 38, 8, 1, 27, 10, 51, 31, 34, 24, 5, 15, 13, 48, 33, 55, 56, 0, 57]
