Final time of Execution: 0:01:26.905678
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[25, 3, 10, 45, 37, 52, 31, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 38, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 13, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 56, 0, 1, 11, 32, 34, 12, 41, 9, 49, 42, 50, 45, 15, 31, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 31, 29, 13, 33, 11, 22, 26, 30, 36, 18, 47, 20, 44, 8, 52, 0, 1, 49, 45, 34, 56, 41, 9, 12, 42, 50, 32, 15, 27, 6, 39, 53, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[55, 3, 52, 38, 37, 31, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 28, 26, 51, 36, 18, 45, 27, 58, 8, 13, 0, 1, 49, 46, 34, 12, 41, 9, 11, 4, 50, 47, 15, 31, 6, 39, 53, 17, 52, 57, 35, 10, 16, 22, 7, 55, 2, 19, 24, 54, 40, 14, 37, 30, 48, 23, 59, 43, 44, 5]
[25, 3, 10, 38, 37, 52, 29, 13, 33, 11, 22, 26, 30, 36, 18, 47, 20, 44, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 12, 42, 50, 32, 15, 27, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 11, 45, 34, 31, 41, 9, 49, 42, 50, 47, 23, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 15, 30, 48, 2, 16, 43, 58, 5]
[55, 3, 52, 38, 37, 31, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 18, 47, 20, 44, 8, 13, 0, 1, 49, 45, 34, 56, 41, 9, 12, 42, 50, 32, 15, 31, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 13, 0, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 31, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 32, 15, 31, 6, 39, 53, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 30, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 13, 0, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 31, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 22, 26, 51, 36, 18, 45, 27, 44, 8, 13, 0, 1, 49, 46, 34, 12, 41, 9, 11, 4, 50, 47, 15, 31, 6, 39, 53, 17, 52, 57, 35, 10, 16, 28, 7, 23, 2, 19, 24, 54, 40, 14, 37, 30, 48, 55, 59, 43, 58, 5]
[55, 3, 56, 38, 37, 52, 10, 32, 33, 20, 28, 26, 30, 36, 18, 53, 27, 29, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 31, 59, 39, 44, 17, 6, 57, 35, 51, 7, 22, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 16, 43, 58, 5]
[55, 3, 52, 38, 37, 31, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 10, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 10, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 18, 47, 20, 44, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 12, 42, 50, 32, 15, 13, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 10, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 10, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 10, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 10, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 10, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 13, 0, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 31, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 18, 47, 20, 44, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 12, 42, 50, 32, 15, 13, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 18, 47, 20, 44, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 12, 42, 50, 32, 15, 13, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[55, 3, 52, 38, 37, 31, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 16, 43, 58, 5]
Generacion: 58
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 47, 14, 44, 8, 56, 0, 1, 49, 59, 34, 31, 40, 18, 12, 42, 50, 45, 15, 13, 32, 39, 53, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 47, 14, 44, 8, 56, 0, 1, 49, 59, 34, 31, 40, 18, 12, 42, 50, 45, 15, 13, 32, 39, 53, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 45, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 18, 47, 20, 44, 8, 56, 0, 1, 49, 38, 34, 31, 41, 9, 12, 42, 50, 32, 15, 13, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 47, 14, 53, 8, 13, 0, 1, 49, 45, 34, 56, 40, 18, 12, 42, 50, 32, 15, 31, 59, 39, 23, 51, 6, 57, 58, 44, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[25, 3, 12, 38, 37, 52, 10, 32, 33, 20, 28, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 22, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 13, 33, 11, 22, 26, 30, 36, 18, 47, 20, 58, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 12, 42, 50, 32, 15, 27, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 44, 5]
[25, 3, 12, 38, 37, 52, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 16, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 31, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 30, 48, 23, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 56, 32, 33, 20, 28, 26, 30, 36, 18, 53, 27, 29, 8, 10, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 22, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 18, 47, 20, 44, 8, 13, 0, 1, 49, 45, 34, 56, 41, 9, 12, 42, 50, 32, 15, 31, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 32, 15, 31, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 13, 33, 11, 22, 26, 30, 36, 18, 47, 20, 58, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 12, 42, 50, 32, 15, 27, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 44, 5]
[25, 3, 10, 38, 37, 31, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 52, 0, 1, 49, 45, 34, 12, 41, 9, 11, 46, 50, 32, 15, 13, 6, 39, 53, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 42, 4, 48, 23, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 23, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 15, 30, 48, 2, 16, 43, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 22, 26, 51, 36, 18, 45, 27, 58, 8, 13, 0, 1, 49, 46, 34, 12, 41, 9, 11, 4, 50, 47, 15, 31, 6, 39, 53, 17, 52, 57, 35, 10, 16, 28, 7, 55, 2, 19, 24, 54, 40, 14, 37, 30, 48, 23, 59, 43, 44, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 23, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 15, 30, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 31, 29, 56, 33, 20, 46, 26, 30, 36, 18, 47, 27, 44, 8, 52, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 32, 15, 13, 6, 39, 53, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 22, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 23, 11, 42, 50, 47, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 30, 48, 9, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 11, 45, 34, 31, 41, 9, 49, 42, 50, 47, 23, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 15, 30, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 32, 15, 31, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
Generacion: 59
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 28, 26, 30, 36, 20, 47, 14, 44, 8, 56, 0, 1, 49, 59, 34, 31, 40, 18, 12, 42, 50, 45, 15, 13, 32, 39, 53, 51, 6, 57, 58, 23, 7, 22, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 28, 50, 30, 36, 20, 47, 17, 44, 8, 56, 0, 1, 49, 59, 34, 31, 41, 18, 12, 42, 26, 45, 15, 13, 32, 39, 53, 51, 6, 57, 35, 23, 7, 22, 21, 9, 2, 19, 24, 54, 40, 14, 46, 4, 48, 55, 16, 43, 58, 5]
[25, 3, 50, 38, 37, 31, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 52, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 10, 32, 15, 13, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 47, 14, 44, 8, 56, 0, 1, 49, 59, 34, 31, 40, 18, 12, 42, 50, 45, 15, 13, 32, 39, 53, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 18, 47, 20, 44, 39, 56, 0, 1, 49, 45, 34, 31, 41, 9, 12, 42, 50, 32, 15, 13, 59, 8, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 11, 45, 34, 16, 41, 9, 49, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 31, 43, 58, 5]
[55, 3, 52, 38, 37, 31, 10, 32, 33, 20, 28, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 22, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[55, 3, 52, 38, 37, 31, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[55, 3, 56, 38, 37, 52, 10, 32, 33, 20, 28, 31, 30, 36, 18, 53, 27, 29, 8, 26, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 22, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 10, 32, 33, 20, 28, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 22, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 31, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 52, 0, 1, 49, 45, 34, 12, 16, 9, 11, 46, 50, 32, 15, 13, 6, 39, 53, 17, 7, 57, 35, 51, 41, 28, 21, 55, 2, 19, 24, 54, 40, 14, 42, 4, 48, 23, 59, 43, 58, 5]
[55, 3, 52, 38, 37, 31, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 32, 15, 31, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 22, 26, 51, 36, 18, 45, 27, 58, 8, 13, 0, 1, 49, 46, 34, 12, 41, 9, 11, 4, 50, 47, 15, 31, 6, 39, 53, 17, 52, 57, 35, 10, 16, 28, 7, 55, 2, 19, 24, 54, 40, 14, 37, 30, 48, 23, 59, 43, 44, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 18, 47, 20, 44, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 12, 42, 50, 32, 15, 13, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 31, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 44, 8, 52, 0, 1, 49, 45, 34, 12, 41, 9, 11, 46, 50, 32, 15, 13, 59, 39, 53, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 42, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 12, 45, 37, 52, 29, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 4, 8, 56, 0, 1, 49, 38, 34, 31, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 30, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 47, 14, 44, 8, 56, 0, 1, 49, 59, 34, 31, 40, 18, 12, 42, 50, 45, 15, 13, 32, 39, 53, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
