Final time of Execution: 0:01:44.193022
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
