Final time of Execution: 0:01:30.205505
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[9, 12, 3, 40, 43, 24, 0, 50, 1, 42, 22, 45, 29, 49, 51, 59, 25, 53, 5, 11, 10, 15, 48, 47, 36, 26, 32, 19, 30, 54, 8, 28, 21, 23, 44, 52, 31, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 58, 7, 33, 39]
Generacion: 54
[9, 12, 11, 21, 56, 24, 0, 40, 37, 25, 52, 45, 29, 49, 51, 59, 35, 53, 7, 13, 10, 15, 48, 22, 36, 26, 28, 19, 58, 54, 8, 32, 5, 23, 1, 47, 31, 18, 42, 55, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 57, 4, 2, 3, 6, 16, 30, 34, 33, 39]
[9, 12, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 59, 25, 53, 32, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 8, 28, 5, 23, 44, 52, 31, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[55, 12, 13, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 59, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 58, 7, 33, 39]
[9, 12, 11, 40, 14, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 37, 25, 53, 5, 13, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 59, 32, 23, 39, 28, 52, 31, 18, 34, 55, 44, 43, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 3, 6, 2, 58, 7, 33, 57]
[9, 59, 11, 40, 43, 24, 0, 50, 21, 34, 52, 45, 29, 49, 51, 32, 25, 53, 31, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 47, 8, 18, 42, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 39]
[9, 12, 11, 21, 56, 24, 0, 40, 37, 42, 22, 45, 29, 49, 51, 59, 25, 53, 31, 13, 10, 15, 48, 47, 36, 26, 28, 19, 58, 54, 8, 32, 5, 23, 1, 52, 4, 18, 34, 55, 44, 14, 50, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 39]
[9, 12, 11, 40, 56, 24, 0, 50, 21, 42, 52, 45, 29, 49, 51, 59, 25, 53, 32, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 28, 5, 23, 44, 47, 31, 18, 34, 55, 37, 14, 41, 38, 46, 43, 35, 17, 4, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 39]
[55, 59, 3, 40, 56, 23, 0, 50, 21, 42, 22, 45, 29, 49, 51, 41, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 4, 18, 34, 9, 37, 14, 16, 38, 46, 43, 35, 17, 32, 20, 8, 27, 2, 13, 6, 24, 30, 7, 33, 57]
[55, 59, 11, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 38, 31, 13, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 53, 46, 27, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 39]
[55, 59, 13, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 56, 5, 37, 23, 28, 52, 8, 18, 34, 9, 44, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 12, 3, 6, 2, 30, 7, 33, 39]
[55, 59, 3, 40, 56, 23, 0, 50, 21, 25, 22, 45, 29, 49, 51, 32, 35, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 31, 18, 42, 9, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 13, 6, 24, 30, 34, 33, 57]
[55, 59, 3, 40, 43, 24, 0, 50, 21, 34, 22, 45, 42, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 29, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[9, 59, 11, 40, 56, 23, 0, 50, 21, 25, 22, 45, 29, 49, 51, 32, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 31, 18, 42, 55, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 24, 30, 34, 33, 57]
[55, 59, 3, 40, 56, 23, 0, 50, 21, 25, 22, 45, 29, 49, 51, 32, 35, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 31, 18, 42, 9, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 13, 6, 24, 30, 34, 33, 57]
[9, 59, 11, 40, 56, 23, 0, 50, 21, 25, 22, 45, 29, 49, 51, 32, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 31, 18, 42, 55, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 24, 30, 34, 33, 57]
[9, 59, 11, 40, 56, 23, 0, 50, 21, 25, 22, 45, 29, 49, 51, 32, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 31, 18, 42, 55, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 24, 30, 34, 33, 57]
[9, 59, 11, 40, 56, 23, 0, 50, 21, 25, 22, 45, 29, 49, 51, 32, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 31, 18, 42, 55, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 24, 30, 34, 33, 57]
[9, 59, 11, 40, 56, 23, 0, 50, 21, 25, 22, 45, 29, 49, 51, 32, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 31, 18, 42, 55, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 24, 30, 34, 33, 57]
Generacion: 55
[9, 12, 11, 40, 14, 24, 0, 50, 1, 42, 22, 27, 29, 49, 19, 59, 25, 53, 5, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 23, 39, 44, 52, 31, 21, 34, 55, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[9, 12, 3, 21, 43, 24, 0, 40, 37, 42, 52, 45, 29, 49, 51, 59, 25, 53, 5, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 47, 32, 23, 39, 28, 50, 31, 18, 34, 55, 44, 14, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 13, 6, 2, 30, 7, 33, 57]
[55, 12, 13, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 59, 25, 53, 32, 11, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 8, 28, 5, 23, 44, 52, 31, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 58, 7, 33, 39]
[9, 59, 11, 40, 43, 24, 0, 50, 21, 42, 52, 45, 29, 49, 51, 32, 25, 53, 31, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 56, 28, 5, 23, 44, 47, 8, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 12, 3, 6, 2, 30, 7, 33, 39]
[55, 59, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[55, 12, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 59, 25, 44, 32, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 8, 28, 5, 23, 53, 52, 31, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[55, 59, 13, 40, 43, 24, 0, 50, 21, 35, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 42, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 39]
[55, 59, 3, 40, 56, 23, 0, 50, 21, 42, 22, 45, 29, 49, 51, 41, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 4, 18, 34, 9, 37, 14, 16, 38, 46, 43, 35, 17, 32, 20, 8, 27, 2, 13, 6, 24, 30, 7, 33, 57]
[9, 12, 11, 40, 56, 24, 0, 50, 21, 34, 52, 45, 29, 49, 51, 59, 25, 53, 32, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 28, 5, 23, 44, 47, 31, 18, 42, 55, 37, 14, 41, 38, 46, 43, 35, 17, 4, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 39]
[55, 12, 3, 21, 56, 24, 0, 40, 37, 42, 22, 45, 29, 49, 51, 59, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 28, 19, 58, 54, 8, 32, 5, 23, 1, 52, 4, 18, 34, 9, 44, 14, 50, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 13, 6, 16, 30, 7, 33, 39]
[9, 59, 11, 40, 56, 23, 0, 50, 21, 25, 52, 45, 29, 49, 51, 32, 35, 53, 7, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 47, 31, 18, 42, 55, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 24, 30, 34, 33, 57]
[55, 12, 13, 21, 14, 24, 0, 40, 37, 42, 52, 45, 29, 49, 51, 59, 25, 53, 5, 11, 10, 15, 48, 22, 36, 26, 1, 19, 30, 54, 47, 32, 23, 39, 28, 50, 31, 18, 34, 9, 44, 43, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 3, 6, 2, 58, 7, 33, 57]
[9, 12, 3, 21, 56, 24, 0, 40, 37, 42, 22, 45, 29, 49, 51, 59, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 28, 19, 58, 54, 8, 32, 5, 23, 1, 52, 4, 18, 34, 55, 44, 14, 50, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 13, 6, 16, 30, 7, 33, 39]
[9, 59, 11, 40, 56, 23, 0, 50, 21, 25, 52, 45, 29, 49, 51, 32, 35, 53, 7, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 47, 31, 18, 42, 55, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 24, 30, 34, 33, 57]
[9, 59, 11, 40, 56, 23, 0, 50, 21, 25, 52, 45, 29, 49, 51, 32, 35, 53, 7, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 47, 31, 18, 42, 55, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 24, 30, 34, 33, 57]
[9, 59, 11, 40, 56, 23, 0, 50, 21, 25, 52, 45, 29, 49, 51, 32, 35, 53, 7, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 47, 31, 18, 42, 55, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 24, 30, 34, 33, 57]
Generacion: 56
[55, 12, 13, 21, 56, 24, 0, 40, 37, 42, 52, 45, 29, 49, 51, 59, 25, 53, 5, 11, 10, 15, 48, 22, 36, 26, 1, 19, 30, 54, 47, 32, 23, 39, 28, 50, 31, 18, 34, 9, 44, 14, 41, 38, 46, 43, 35, 17, 4, 20, 8, 27, 2, 3, 6, 16, 58, 7, 33, 57]
[9, 12, 11, 40, 14, 24, 0, 50, 1, 42, 22, 27, 29, 49, 19, 59, 25, 53, 5, 13, 10, 15, 48, 47, 36, 26, 32, 18, 30, 54, 8, 28, 23, 39, 44, 52, 31, 21, 34, 55, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 58, 7, 33, 45]
[55, 12, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 59, 25, 53, 32, 11, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 8, 28, 5, 23, 44, 52, 31, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 58, 7, 33, 39]
[55, 12, 13, 21, 56, 24, 0, 40, 37, 42, 52, 45, 29, 49, 51, 59, 25, 53, 31, 11, 10, 15, 48, 22, 36, 26, 28, 19, 30, 54, 8, 32, 5, 23, 1, 47, 4, 18, 34, 9, 44, 14, 50, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 3, 6, 16, 58, 7, 33, 39]
[9, 59, 11, 40, 43, 24, 0, 50, 21, 42, 52, 45, 29, 49, 51, 32, 25, 53, 31, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 56, 28, 5, 23, 44, 47, 8, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 12, 3, 6, 2, 30, 7, 33, 39]
[55, 12, 13, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 56, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 59, 3, 6, 2, 58, 7, 33, 39]
[55, 59, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[55, 59, 13, 40, 43, 24, 0, 50, 21, 35, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 42, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 39]
[9, 12, 3, 21, 56, 24, 0, 40, 37, 42, 22, 45, 29, 49, 51, 59, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 28, 19, 58, 54, 8, 32, 5, 23, 1, 52, 4, 18, 34, 55, 44, 14, 50, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 13, 6, 16, 30, 7, 33, 39]
[9, 12, 11, 40, 56, 24, 0, 50, 21, 34, 52, 45, 29, 49, 51, 59, 25, 53, 32, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 28, 5, 23, 44, 47, 31, 18, 42, 55, 37, 14, 41, 38, 46, 43, 35, 17, 4, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 39]
[9, 59, 3, 40, 56, 23, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 4, 18, 34, 55, 37, 14, 16, 38, 46, 43, 35, 17, 41, 20, 8, 27, 2, 13, 6, 24, 30, 7, 33, 57]
[55, 12, 11, 21, 56, 24, 0, 40, 37, 42, 53, 45, 29, 49, 51, 59, 25, 52, 31, 13, 10, 15, 48, 22, 36, 26, 28, 19, 58, 54, 8, 32, 5, 23, 1, 47, 4, 18, 34, 9, 44, 14, 50, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 39]
[55, 59, 3, 40, 56, 23, 0, 50, 21, 42, 22, 45, 29, 49, 51, 41, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 52, 4, 18, 34, 9, 37, 14, 16, 38, 46, 43, 35, 17, 32, 20, 8, 27, 2, 13, 6, 24, 30, 7, 33, 57]
[55, 12, 3, 21, 56, 24, 0, 40, 37, 25, 53, 45, 29, 49, 51, 32, 35, 52, 7, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 28, 5, 23, 44, 47, 31, 18, 42, 9, 59, 14, 50, 38, 46, 43, 27, 17, 41, 20, 57, 4, 2, 13, 6, 16, 30, 34, 33, 39]
[9, 59, 3, 40, 43, 24, 0, 50, 21, 42, 53, 45, 29, 49, 51, 32, 25, 52, 31, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 28, 5, 8, 44, 47, 39, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 23]
[9, 12, 3, 21, 43, 24, 0, 40, 37, 42, 52, 45, 29, 49, 51, 59, 25, 53, 5, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 47, 32, 23, 39, 28, 50, 31, 18, 34, 55, 44, 14, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 13, 6, 2, 30, 7, 33, 57]
[55, 59, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[9, 12, 3, 21, 43, 24, 0, 40, 37, 42, 52, 45, 29, 49, 51, 59, 25, 53, 5, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 47, 32, 23, 39, 28, 50, 31, 18, 34, 55, 44, 14, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 13, 6, 2, 30, 7, 33, 57]
Generacion: 57
[9, 12, 3, 21, 56, 24, 0, 40, 37, 42, 53, 45, 29, 49, 51, 59, 25, 52, 31, 11, 10, 15, 48, 22, 36, 26, 28, 19, 58, 54, 8, 32, 5, 23, 1, 47, 4, 18, 34, 55, 44, 14, 50, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 13, 6, 16, 30, 7, 33, 39]
[9, 12, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 59, 25, 53, 32, 11, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 8, 28, 5, 23, 44, 52, 31, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 58, 7, 33, 39]
[9, 59, 3, 40, 43, 24, 0, 50, 21, 42, 52, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 47, 8, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[55, 59, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[55, 8, 11, 21, 56, 24, 0, 40, 37, 25, 53, 45, 29, 49, 51, 59, 35, 52, 7, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 32, 5, 23, 28, 47, 31, 18, 42, 9, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 57, 4, 2, 3, 6, 16, 30, 34, 33, 39]
[9, 59, 11, 40, 14, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 13, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 55, 37, 43, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 58, 7, 33, 39]
[9, 59, 11, 40, 56, 23, 0, 50, 21, 25, 53, 45, 29, 49, 51, 32, 35, 52, 7, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 28, 5, 39, 44, 47, 31, 18, 42, 55, 37, 14, 16, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 24, 30, 34, 33, 57]
[9, 59, 11, 40, 56, 24, 0, 57, 21, 42, 53, 45, 29, 49, 51, 32, 25, 52, 31, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 47, 4, 18, 34, 55, 37, 14, 50, 38, 46, 43, 35, 17, 41, 20, 8, 27, 2, 3, 6, 16, 30, 7, 33, 39]
[55, 59, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[9, 12, 11, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 13, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 56, 28, 5, 23, 44, 52, 8, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 59, 3, 6, 2, 58, 7, 33, 39]
[9, 8, 3, 21, 56, 24, 0, 40, 37, 25, 52, 45, 29, 49, 51, 59, 35, 53, 7, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 32, 5, 23, 28, 47, 31, 18, 42, 55, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 57, 4, 2, 13, 6, 16, 30, 34, 33, 39]
[9, 59, 11, 40, 43, 24, 0, 50, 21, 35, 22, 45, 29, 49, 51, 32, 25, 53, 31, 13, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 55, 37, 14, 16, 38, 46, 27, 42, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 39]
[55, 12, 13, 40, 56, 24, 0, 50, 21, 34, 52, 45, 29, 49, 51, 59, 25, 53, 32, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 28, 5, 23, 44, 47, 31, 18, 42, 9, 37, 14, 41, 38, 46, 43, 35, 17, 4, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 39]
[9, 59, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 38, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 55, 37, 14, 16, 53, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[55, 59, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
[55, 59, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
Generacion: 58
[9, 12, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 59, 25, 53, 32, 11, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 8, 28, 5, 23, 44, 52, 31, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 58, 7, 33, 39]
[9, 8, 3, 21, 56, 24, 0, 40, 37, 25, 53, 45, 29, 49, 51, 59, 35, 52, 7, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 32, 5, 23, 28, 47, 31, 18, 42, 55, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 57, 4, 2, 13, 6, 16, 30, 34, 33, 39]
[9, 12, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 59, 25, 53, 32, 11, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 8, 28, 5, 23, 44, 52, 31, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 58, 7, 33, 39]
[9, 59, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 12, 28, 5, 23, 44, 52, 8, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 58, 7, 33, 39]
[9, 59, 3, 40, 43, 24, 0, 50, 21, 42, 22, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 30, 54, 12, 28, 5, 8, 44, 52, 39, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 58, 7, 33, 23]
[9, 12, 3, 21, 56, 24, 0, 40, 37, 25, 22, 45, 29, 49, 51, 59, 35, 53, 7, 11, 10, 15, 48, 47, 36, 26, 28, 19, 58, 54, 8, 32, 5, 23, 1, 52, 31, 18, 42, 55, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 57, 4, 2, 13, 6, 16, 30, 34, 33, 39]
[9, 59, 3, 40, 43, 24, 0, 50, 21, 42, 52, 45, 29, 49, 51, 32, 25, 53, 31, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 12, 28, 5, 23, 44, 47, 8, 18, 34, 55, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 39]
