Final time of Execution: 0:02:11.800250
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[30, 55, 40, 47, 23, 31, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 10, 59, 21, 27, 14, 41, 35, 3, 54, 5, 8, 34, 43, 0, 1, 37, 58, 29, 26, 15, 33, 20, 12, 4, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 28, 38, 51, 16, 39, 56, 13, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 34, 5, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[0, 55, 40, 24, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 1, 12, 14, 39, 35, 3, 54, 21, 8, 34, 43, 26, 5, 37, 58, 29, 4, 15, 33, 20, 38, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 41, 28, 31, 51, 16, 53, 56, 13, 47]
[30, 55, 45, 47, 23, 27, 48, 7, 49, 19, 46, 57, 9, 36, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 54, 5, 8, 34, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 31, 26, 11, 25, 32, 40, 22, 42, 44, 17, 3, 18, 52, 41, 15, 38, 51, 16, 53, 56, 58, 24]
[30, 23, 40, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 3, 34, 5, 8, 36, 43, 0, 1, 37, 4, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 45, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[0, 23, 40, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 30, 59, 21, 12, 14, 28, 35, 50, 34, 5, 8, 36, 43, 4, 1, 37, 58, 29, 26, 13, 33, 20, 39, 10, 11, 25, 32, 45, 22, 42, 54, 17, 3, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[0, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 30, 59, 21, 12, 14, 28, 35, 3, 34, 5, 8, 36, 43, 26, 1, 37, 58, 29, 4, 13, 33, 20, 39, 10, 11, 25, 32, 40, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[0, 23, 45, 5, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 30, 59, 21, 12, 14, 28, 35, 3, 20, 47, 8, 36, 43, 4, 1, 37, 58, 29, 26, 13, 33, 34, 39, 10, 11, 25, 32, 40, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[30, 23, 40, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 34, 5, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 45, 22, 42, 54, 17, 3, 18, 52, 53, 15, 38, 51, 16, 41, 56, 44, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 34, 5, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 52, 41, 15, 38, 19, 16, 53, 56, 44, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 34, 5, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 52, 41, 15, 38, 19, 16, 53, 56, 44, 24]
[30, 23, 40, 47, 45, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 8, 34, 5, 3, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 50, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 12, 13, 33, 20, 39, 26, 11, 25, 32, 31, 22, 42, 54, 17, 3, 18, 38, 45, 15, 8, 51, 16, 41, 56, 44, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 50, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 12, 13, 33, 20, 39, 26, 11, 25, 32, 31, 22, 42, 54, 17, 3, 18, 38, 45, 15, 8, 51, 16, 41, 56, 44, 24]
Generacion: 80
[30, 23, 45, 24, 31, 38, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 27, 14, 39, 35, 3, 54, 5, 50, 36, 43, 26, 1, 37, 0, 29, 12, 28, 33, 6, 58, 10, 11, 34, 32, 40, 22, 42, 44, 17, 4, 18, 52, 41, 15, 8, 20, 16, 53, 56, 13, 47]
[30, 23, 45, 47, 41, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 50, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 12, 13, 33, 20, 39, 26, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 38, 53, 15, 8, 51, 16, 31, 56, 44, 24]
[30, 23, 45, 24, 31, 38, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 27, 14, 39, 35, 3, 54, 5, 50, 36, 43, 26, 1, 37, 0, 29, 12, 28, 33, 6, 58, 10, 11, 34, 32, 40, 22, 42, 44, 17, 4, 18, 52, 41, 15, 8, 20, 16, 53, 56, 13, 47]
[30, 55, 45, 24, 23, 31, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 10, 59, 21, 27, 14, 39, 35, 3, 18, 5, 8, 34, 43, 0, 1, 37, 58, 29, 4, 28, 33, 20, 12, 26, 11, 25, 32, 40, 22, 42, 44, 17, 50, 54, 52, 41, 15, 38, 19, 16, 53, 56, 13, 47]
[30, 23, 45, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 28, 35, 3, 54, 5, 50, 36, 43, 26, 1, 37, 0, 29, 38, 13, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 44, 17, 4, 18, 52, 41, 15, 8, 20, 16, 39, 56, 58, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 20, 5, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 34, 58, 26, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 52, 41, 15, 38, 19, 16, 53, 56, 44, 24]
[0, 55, 45, 47, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 21, 12, 14, 39, 35, 3, 54, 5, 8, 34, 43, 10, 1, 37, 4, 29, 31, 28, 33, 20, 58, 26, 11, 25, 32, 40, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 51, 16, 41, 56, 13, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 54, 5, 8, 36, 43, 26, 1, 37, 0, 29, 4, 28, 33, 6, 58, 10, 11, 34, 32, 40, 22, 42, 44, 17, 50, 18, 52, 41, 15, 38, 20, 16, 53, 56, 13, 24]
[30, 23, 40, 47, 45, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 3, 34, 5, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 53, 15, 38, 51, 16, 41, 56, 44, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 41, 35, 50, 54, 5, 8, 36, 43, 0, 1, 37, 4, 29, 26, 28, 33, 6, 58, 10, 11, 34, 32, 31, 22, 42, 44, 17, 3, 18, 52, 45, 15, 38, 20, 16, 39, 56, 13, 24]
[30, 23, 40, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 50, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 12, 13, 33, 20, 39, 26, 11, 25, 32, 45, 22, 42, 54, 17, 3, 18, 38, 41, 15, 8, 51, 16, 53, 56, 44, 24]
[0, 55, 45, 47, 23, 31, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 21, 27, 14, 41, 35, 3, 54, 5, 8, 34, 43, 10, 1, 37, 58, 29, 26, 15, 33, 20, 12, 4, 11, 25, 32, 40, 22, 42, 44, 17, 50, 18, 52, 53, 28, 38, 51, 16, 39, 56, 13, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 34, 5, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 31, 22, 42, 54, 17, 3, 18, 52, 45, 15, 38, 51, 16, 41, 56, 44, 24]
[0, 55, 45, 47, 23, 27, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 30, 59, 21, 12, 14, 39, 35, 3, 18, 5, 8, 34, 43, 26, 1, 37, 58, 29, 4, 15, 33, 20, 31, 10, 11, 25, 32, 40, 22, 42, 44, 17, 50, 54, 52, 41, 28, 38, 19, 16, 53, 56, 13, 24]
[30, 55, 45, 47, 23, 31, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 10, 59, 21, 27, 14, 41, 35, 3, 54, 5, 8, 34, 43, 0, 1, 37, 58, 29, 26, 15, 33, 20, 12, 4, 11, 25, 32, 40, 22, 42, 44, 17, 50, 18, 52, 53, 28, 38, 51, 16, 39, 56, 13, 24]
[30, 55, 45, 47, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 10, 59, 1, 12, 14, 28, 35, 3, 54, 21, 8, 34, 43, 4, 5, 37, 0, 29, 38, 13, 33, 20, 39, 26, 11, 25, 32, 40, 22, 42, 44, 17, 50, 18, 52, 41, 15, 31, 51, 16, 53, 56, 58, 24]
[0, 55, 45, 24, 23, 27, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 30, 59, 21, 12, 14, 39, 35, 3, 18, 5, 8, 34, 43, 10, 1, 37, 58, 29, 26, 28, 33, 20, 31, 4, 11, 25, 32, 40, 22, 42, 44, 17, 50, 54, 52, 53, 15, 38, 19, 16, 41, 56, 13, 47]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 54, 5, 8, 36, 43, 0, 1, 37, 4, 29, 26, 28, 33, 6, 58, 10, 11, 34, 32, 31, 22, 42, 44, 17, 50, 18, 52, 45, 15, 38, 20, 16, 41, 56, 13, 24]
[30, 55, 45, 47, 23, 27, 48, 7, 49, 19, 46, 57, 9, 36, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 54, 5, 8, 34, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 31, 26, 11, 25, 32, 40, 22, 42, 44, 17, 3, 18, 52, 41, 15, 38, 51, 16, 53, 56, 58, 24]
[30, 55, 45, 47, 23, 27, 48, 9, 49, 19, 8, 57, 7, 36, 6, 2, 10, 59, 21, 12, 14, 39, 35, 3, 54, 5, 50, 34, 43, 0, 1, 37, 4, 29, 31, 15, 33, 20, 58, 26, 11, 25, 24, 40, 22, 42, 44, 17, 46, 18, 52, 53, 28, 38, 51, 16, 41, 56, 13, 32]
[0, 55, 45, 47, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 1, 12, 14, 39, 35, 3, 54, 21, 8, 34, 43, 26, 5, 37, 58, 29, 4, 28, 33, 20, 38, 10, 11, 25, 32, 40, 22, 42, 44, 17, 50, 18, 52, 41, 15, 31, 51, 16, 53, 56, 13, 24]
[30, 55, 40, 24, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 10, 59, 21, 12, 14, 41, 35, 3, 54, 5, 8, 34, 43, 0, 1, 37, 58, 29, 26, 15, 33, 20, 38, 4, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 28, 31, 51, 16, 39, 56, 13, 47]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 1, 12, 14, 39, 35, 3, 54, 21, 8, 36, 43, 0, 5, 37, 4, 29, 26, 28, 33, 6, 58, 10, 11, 34, 32, 31, 22, 42, 44, 17, 50, 18, 52, 45, 15, 38, 20, 16, 41, 56, 13, 24]
[30, 23, 45, 47, 41, 27, 48, 7, 49, 51, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 34, 5, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 52, 53, 15, 38, 19, 16, 31, 56, 44, 24]
[0, 55, 45, 47, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 1, 12, 14, 39, 25, 3, 54, 21, 8, 34, 43, 10, 5, 37, 58, 29, 26, 28, 33, 20, 31, 4, 11, 35, 32, 40, 22, 42, 44, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 13, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 3, 34, 5, 8, 36, 43, 0, 1, 37, 4, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 40, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[30, 23, 40, 24, 53, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 34, 5, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 31, 22, 42, 54, 17, 3, 18, 52, 45, 15, 38, 51, 16, 41, 56, 44, 47]
[0, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 30, 59, 21, 12, 14, 28, 35, 50, 34, 5, 8, 36, 43, 4, 1, 37, 58, 29, 26, 13, 33, 20, 39, 10, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[30, 23, 40, 47, 45, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 8, 34, 5, 3, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[0, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 30, 59, 21, 12, 14, 28, 35, 3, 34, 5, 8, 36, 43, 26, 1, 37, 58, 29, 4, 13, 33, 20, 39, 10, 11, 25, 32, 40, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 50, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 12, 13, 33, 20, 39, 26, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 38, 41, 15, 8, 51, 16, 53, 56, 44, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 50, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 12, 13, 33, 20, 39, 26, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 38, 41, 15, 8, 51, 16, 53, 56, 44, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 54, 5, 8, 36, 43, 26, 1, 37, 0, 29, 4, 28, 33, 6, 58, 10, 11, 34, 32, 40, 22, 42, 44, 17, 50, 18, 52, 41, 15, 38, 20, 16, 53, 56, 13, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 1, 12, 14, 39, 35, 3, 54, 21, 8, 36, 43, 0, 5, 37, 4, 29, 26, 28, 33, 6, 58, 10, 11, 34, 32, 31, 22, 42, 44, 17, 50, 18, 52, 45, 15, 38, 20, 16, 41, 56, 13, 24]
[0, 23, 45, 5, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 30, 59, 21, 12, 14, 28, 35, 3, 20, 47, 8, 36, 43, 4, 1, 37, 58, 29, 26, 13, 33, 34, 39, 10, 11, 25, 32, 40, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[0, 23, 45, 5, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 30, 59, 21, 12, 14, 28, 35, 3, 20, 47, 8, 36, 43, 4, 1, 37, 58, 29, 26, 13, 33, 34, 39, 10, 11, 25, 32, 40, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 3, 34, 5, 8, 36, 43, 0, 1, 37, 4, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 40, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 1, 12, 14, 39, 35, 3, 54, 21, 8, 36, 43, 0, 5, 37, 4, 29, 26, 28, 33, 6, 58, 10, 11, 34, 32, 31, 22, 42, 44, 17, 50, 18, 52, 45, 15, 38, 20, 16, 41, 56, 13, 24]
Generacion: 81
[30, 23, 40, 47, 53, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 50, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 12, 13, 33, 20, 39, 26, 11, 25, 32, 31, 22, 42, 54, 17, 3, 18, 38, 45, 15, 8, 51, 16, 41, 56, 44, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 50, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 12, 13, 33, 20, 39, 26, 11, 25, 32, 31, 22, 42, 54, 17, 3, 18, 38, 45, 15, 8, 51, 16, 41, 56, 44, 24]
[30, 23, 45, 24, 31, 38, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 27, 14, 39, 35, 3, 54, 5, 50, 36, 43, 26, 1, 37, 0, 29, 12, 28, 33, 6, 58, 10, 11, 34, 32, 40, 22, 42, 44, 17, 4, 18, 52, 41, 15, 8, 20, 16, 53, 56, 13, 47]
[30, 23, 45, 24, 31, 38, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 27, 14, 39, 35, 3, 54, 5, 50, 36, 43, 26, 1, 37, 0, 29, 12, 28, 33, 6, 58, 10, 11, 34, 32, 40, 22, 42, 44, 17, 4, 18, 52, 41, 15, 8, 20, 16, 53, 56, 13, 47]
[0, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 30, 59, 21, 12, 14, 28, 35, 50, 20, 5, 8, 36, 43, 4, 1, 37, 58, 29, 26, 13, 33, 34, 39, 10, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[30, 55, 45, 24, 23, 27, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 10, 59, 21, 12, 14, 39, 35, 50, 54, 5, 8, 34, 43, 0, 1, 37, 58, 29, 26, 28, 33, 20, 31, 4, 11, 25, 32, 40, 22, 42, 44, 17, 3, 18, 52, 41, 15, 38, 19, 16, 53, 56, 13, 47]
[0, 55, 45, 24, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 21, 12, 14, 39, 35, 3, 54, 5, 8, 34, 43, 26, 1, 37, 58, 29, 4, 15, 33, 20, 31, 10, 11, 25, 32, 40, 22, 42, 44, 17, 50, 18, 52, 41, 28, 38, 51, 16, 53, 56, 13, 47]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 54, 5, 8, 36, 43, 26, 1, 37, 0, 29, 4, 28, 33, 6, 58, 10, 11, 34, 32, 40, 22, 42, 44, 17, 50, 18, 52, 41, 15, 38, 20, 16, 53, 56, 13, 24]
[30, 23, 45, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 28, 35, 50, 54, 5, 8, 36, 43, 10, 1, 37, 0, 29, 26, 13, 33, 6, 31, 4, 11, 34, 32, 40, 22, 42, 44, 17, 3, 18, 52, 41, 15, 38, 20, 16, 39, 56, 58, 24]
[30, 23, 40, 47, 45, 27, 48, 7, 49, 51, 46, 57, 55, 9, 6, 2, 10, 59, 1, 12, 14, 28, 35, 50, 34, 21, 8, 36, 43, 4, 5, 37, 0, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 31, 22, 42, 54, 17, 3, 18, 52, 53, 15, 38, 19, 16, 41, 56, 44, 24]
[30, 55, 45, 24, 23, 31, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 10, 59, 21, 27, 14, 39, 35, 3, 18, 5, 8, 34, 43, 0, 1, 37, 58, 29, 4, 28, 33, 20, 12, 26, 11, 25, 32, 40, 22, 42, 44, 17, 50, 54, 52, 41, 15, 38, 51, 16, 53, 56, 13, 47]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 1, 12, 14, 28, 35, 3, 34, 21, 8, 36, 43, 0, 5, 37, 4, 29, 39, 13, 33, 20, 58, 26, 11, 25, 32, 40, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 20, 5, 3, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 34, 58, 26, 11, 25, 32, 40, 22, 42, 54, 17, 8, 18, 52, 41, 15, 38, 19, 16, 53, 56, 44, 24]
[30, 55, 45, 24, 23, 31, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 10, 59, 21, 27, 14, 39, 35, 50, 54, 5, 8, 34, 43, 0, 1, 37, 58, 29, 26, 28, 33, 20, 12, 4, 11, 25, 32, 40, 22, 42, 44, 17, 3, 18, 52, 41, 15, 38, 51, 16, 53, 56, 13, 47]
[30, 23, 40, 24, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 41, 35, 50, 54, 5, 8, 36, 43, 0, 1, 37, 4, 29, 26, 28, 33, 6, 58, 10, 11, 34, 32, 31, 22, 42, 44, 17, 3, 18, 52, 45, 15, 38, 20, 16, 39, 56, 13, 47]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 50, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 12, 13, 33, 20, 39, 26, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 38, 41, 15, 8, 51, 16, 53, 56, 44, 24]
[30, 23, 40, 47, 45, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 50, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 12, 13, 33, 20, 39, 26, 11, 25, 32, 31, 22, 42, 54, 17, 3, 18, 38, 41, 15, 8, 51, 16, 53, 56, 44, 24]
[30, 23, 40, 5, 53, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 3, 20, 47, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 34, 58, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 45, 15, 38, 51, 16, 41, 56, 44, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 54, 5, 8, 36, 43, 0, 1, 37, 4, 29, 26, 28, 33, 6, 58, 10, 11, 34, 32, 31, 22, 42, 44, 17, 50, 18, 52, 45, 15, 38, 20, 16, 41, 56, 13, 24]
[30, 55, 45, 47, 23, 27, 48, 5, 49, 19, 46, 57, 7, 36, 6, 2, 10, 59, 21, 12, 14, 39, 35, 3, 54, 9, 8, 34, 43, 0, 1, 37, 58, 29, 4, 28, 33, 20, 38, 26, 11, 25, 24, 40, 22, 42, 44, 17, 50, 18, 52, 53, 15, 31, 51, 16, 41, 56, 13, 32]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 19, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 3, 34, 5, 8, 36, 43, 0, 1, 37, 58, 29, 26, 13, 33, 20, 39, 4, 11, 25, 32, 40, 22, 42, 54, 17, 50, 18, 52, 41, 15, 38, 51, 16, 53, 56, 44, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 6, 2, 10, 59, 21, 12, 14, 28, 35, 50, 20, 5, 8, 36, 43, 4, 1, 37, 0, 29, 39, 13, 33, 34, 58, 26, 11, 25, 32, 40, 22, 42, 54, 17, 3, 18, 52, 41, 15, 38, 19, 16, 53, 56, 44, 24]
[30, 23, 45, 5, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 6, 2, 19, 59, 21, 12, 14, 39, 35, 3, 54, 47, 8, 36, 43, 26, 1, 37, 0, 29, 4, 28, 33, 34, 58, 10, 11, 25, 32, 40, 22, 42, 44, 17, 50, 18, 52, 41, 15, 38, 20, 16, 53, 56, 13, 24]
[30, 23, 45, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 28, 35, 3, 54, 5, 8, 36, 43, 26, 1, 37, 0, 29, 4, 13, 33, 6, 31, 10, 11, 34, 24, 40, 22, 42, 44, 17, 50, 18, 52, 41, 15, 38, 20, 16, 39, 56, 58, 32]
