Final time of Execution: 0:03:00.742873
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[9, 13, 59, 40, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 21, 53, 0, 1, 10, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 47, 4, 32, 24, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 5, 29, 58, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 1, 10, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 4, 45, 21, 16, 6, 26, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 33, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 46, 16, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 15, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 27, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 27, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 26, 49, 55, 18, 3, 25, 2, 39, 34, 48, 30, 8, 37, 47, 10, 45, 24, 16, 6, 58, 28, 35, 54, 38, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 4, 43, 33, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 18, 36, 51, 21, 53, 50, 47, 10, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 45, 24, 16, 6, 4, 28, 35, 54, 8, 52, 7, 27, 14, 17, 31, 20, 41, 1, 15, 3, 43, 33, 5, 29, 58, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 18, 36, 17, 21, 6, 50, 47, 26, 49, 24, 11, 3, 25, 55, 39, 34, 48, 30, 8, 37, 38, 10, 2, 16, 15, 27, 58, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 27, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 27, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
Generacion: 86
[9, 13, 59, 40, 12, 27, 42, 23, 46, 19, 50, 44, 11, 36, 17, 21, 53, 0, 1, 10, 49, 16, 18, 39, 25, 2, 38, 34, 48, 30, 26, 37, 47, 4, 32, 24, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 5, 29, 58, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 33, 19, 57, 44, 18, 36, 17, 21, 6, 50, 47, 10, 49, 24, 11, 3, 25, 55, 39, 34, 48, 30, 8, 37, 38, 26, 2, 46, 16, 27, 58, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 15, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 50, 44, 18, 36, 17, 21, 53, 0, 1, 10, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 47, 4, 32, 24, 15, 6, 31, 28, 55, 54, 8, 52, 7, 27, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 5, 29, 58, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 1, 10, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 4, 45, 21, 16, 6, 26, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 59, 40, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 21, 53, 0, 1, 10, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 47, 4, 32, 24, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 5, 29, 58, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 0, 47, 10, 49, 24, 18, 8, 25, 55, 39, 34, 48, 30, 26, 37, 38, 4, 2, 16, 15, 6, 50, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 3, 43, 32, 5, 29, 58, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 51, 21, 27, 50, 47, 10, 49, 24, 18, 39, 25, 55, 8, 34, 48, 30, 58, 37, 38, 4, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 17, 45, 20, 41, 1, 33, 3, 43, 32, 5, 29, 0, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 8, 37, 38, 26, 2, 16, 15, 27, 58, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 8, 37, 38, 26, 2, 16, 15, 6, 58, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 31, 56, 42, 23, 33, 19, 57, 44, 11, 36, 17, 21, 8, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 12, 2, 46, 16, 6, 26, 28, 35, 54, 53, 52, 7, 27, 14, 51, 45, 20, 41, 1, 15, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 33, 19, 57, 44, 18, 36, 17, 21, 27, 50, 47, 10, 49, 24, 0, 52, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 46, 16, 6, 26, 28, 35, 54, 53, 3, 7, 56, 14, 51, 45, 20, 41, 1, 15, 4, 43, 32, 5, 29, 11, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 1, 10, 49, 16, 18, 3, 25, 2, 39, 34, 48, 30, 58, 37, 47, 8, 45, 21, 55, 6, 26, 28, 35, 54, 38, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 18, 36, 17, 21, 27, 50, 47, 26, 49, 24, 58, 3, 25, 55, 39, 34, 48, 30, 8, 37, 38, 10, 2, 16, 15, 6, 11, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 26, 49, 55, 18, 3, 25, 2, 39, 34, 48, 30, 8, 37, 47, 10, 45, 24, 16, 6, 58, 28, 35, 54, 38, 52, 7, 56, 14, 51, 31, 20, 41, 32, 15, 4, 43, 33, 5, 29, 0, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 32, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 26, 37, 38, 8, 2, 16, 15, 27, 58, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 47, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 47, 10, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 26, 37, 16, 0, 45, 24, 1, 6, 4, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 5, 29, 58, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 18, 36, 17, 24, 53, 50, 47, 26, 49, 55, 11, 3, 25, 2, 38, 34, 48, 30, 8, 37, 16, 10, 45, 21, 1, 6, 58, 28, 35, 54, 39, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 4, 43, 33, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 18, 36, 17, 21, 53, 50, 1, 10, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 4, 45, 24, 16, 6, 26, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 51, 5, 53, 50, 47, 26, 49, 55, 18, 3, 25, 2, 38, 34, 48, 30, 8, 37, 16, 10, 45, 21, 1, 6, 58, 28, 35, 54, 39, 52, 7, 27, 14, 17, 31, 20, 41, 32, 15, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 1, 10, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 4, 45, 21, 16, 6, 26, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 10, 49, 55, 18, 39, 25, 2, 8, 34, 48, 30, 26, 37, 47, 0, 45, 24, 16, 6, 4, 28, 35, 54, 38, 52, 7, 56, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 5, 29, 58, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 8, 25, 55, 39, 34, 48, 30, 58, 37, 38, 4, 2, 16, 15, 27, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 3, 43, 32, 5, 29, 0, 22]
[9, 0, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 51, 21, 53, 50, 1, 10, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 26, 37, 47, 13, 45, 24, 16, 6, 4, 28, 35, 54, 8, 52, 7, 27, 14, 17, 31, 20, 41, 32, 15, 3, 43, 33, 5, 29, 58, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 1, 10, 49, 16, 18, 3, 25, 2, 39, 34, 48, 30, 26, 37, 47, 8, 45, 21, 55, 6, 58, 28, 35, 54, 31, 52, 7, 56, 14, 51, 38, 20, 41, 32, 15, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 8, 25, 55, 39, 34, 48, 30, 26, 37, 38, 0, 2, 16, 15, 6, 4, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 3, 43, 32, 5, 29, 58, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 33, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 46, 16, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 15, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 26, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 29, 45, 24, 16, 6, 4, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 5, 10, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 51, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 26, 37, 38, 8, 2, 16, 15, 27, 58, 28, 35, 54, 53, 52, 7, 56, 14, 17, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 10, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 4, 45, 24, 16, 6, 26, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 26, 49, 55, 18, 3, 25, 2, 39, 34, 48, 30, 8, 37, 47, 10, 45, 24, 16, 6, 58, 28, 35, 54, 38, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 4, 43, 33, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 27, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 26, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 29, 45, 24, 16, 6, 4, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 5, 10, 0, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 8, 25, 55, 39, 34, 48, 30, 26, 37, 38, 0, 2, 16, 15, 6, 4, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 3, 43, 32, 5, 29, 58, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 26, 49, 55, 18, 3, 25, 2, 39, 34, 48, 30, 8, 37, 47, 10, 45, 24, 16, 6, 58, 28, 35, 54, 38, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 4, 43, 33, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 33, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 46, 16, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 15, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 1, 10, 49, 16, 18, 3, 25, 2, 39, 34, 48, 30, 58, 37, 47, 8, 45, 21, 55, 6, 26, 28, 35, 54, 38, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 10, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 4, 45, 24, 16, 6, 26, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 27, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 8, 25, 55, 39, 34, 48, 30, 26, 37, 38, 0, 2, 16, 15, 6, 4, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 3, 43, 32, 5, 29, 58, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 27, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 27, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 6, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 27, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 1, 10, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 4, 45, 21, 16, 6, 26, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 1, 10, 49, 16, 18, 3, 25, 2, 39, 34, 48, 30, 58, 37, 47, 8, 45, 21, 55, 6, 26, 28, 35, 54, 38, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 10, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 4, 45, 24, 16, 6, 26, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 10, 49, 55, 18, 39, 25, 2, 38, 34, 48, 30, 58, 37, 47, 4, 45, 24, 16, 6, 26, 28, 35, 54, 8, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 53, 50, 1, 26, 49, 55, 18, 3, 25, 2, 39, 34, 48, 30, 8, 37, 47, 10, 45, 24, 16, 6, 58, 28, 35, 54, 38, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 4, 43, 33, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 11, 36, 17, 21, 27, 50, 47, 10, 49, 24, 18, 3, 25, 55, 39, 34, 48, 30, 58, 37, 38, 8, 2, 16, 15, 6, 26, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
Generacion: 87
[9, 13, 59, 40, 12, 27, 42, 23, 46, 19, 50, 44, 11, 36, 17, 21, 53, 0, 1, 10, 49, 16, 18, 39, 25, 2, 38, 34, 48, 30, 26, 37, 47, 4, 32, 24, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 5, 29, 58, 22]
[9, 13, 59, 40, 12, 31, 42, 23, 46, 19, 57, 44, 18, 36, 17, 21, 6, 50, 47, 26, 49, 24, 58, 3, 25, 55, 39, 34, 48, 30, 8, 37, 38, 10, 2, 16, 15, 27, 11, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 33, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 1, 10, 49, 16, 18, 8, 25, 2, 39, 34, 48, 30, 58, 37, 47, 4, 45, 21, 55, 6, 26, 28, 35, 54, 38, 52, 7, 27, 14, 51, 31, 20, 41, 32, 15, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 56, 42, 23, 46, 19, 50, 44, 11, 36, 17, 21, 53, 0, 1, 10, 49, 16, 18, 39, 25, 2, 38, 34, 48, 30, 26, 37, 47, 4, 32, 24, 15, 6, 31, 28, 55, 54, 8, 52, 7, 27, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 5, 29, 58, 22]
[9, 13, 59, 40, 12, 27, 42, 23, 46, 19, 57, 44, 18, 36, 17, 21, 53, 50, 47, 10, 49, 55, 11, 3, 25, 2, 38, 34, 48, 30, 26, 37, 16, 8, 45, 24, 1, 6, 58, 28, 35, 54, 39, 52, 7, 56, 14, 51, 31, 20, 41, 32, 15, 4, 43, 33, 5, 29, 0, 22]
