Final time of Execution: 0:02:25.422495
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 34, 24, 19, 9, 46, 36, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 22, 40, 12, 10, 36, 24, 19, 9, 46, 34, 5, 59, 23, 45, 13, 0, 33, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 22, 40, 12, 10, 36, 24, 19, 9, 46, 34, 5, 59, 23, 45, 13, 0, 33, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 22, 40, 12, 10, 34, 24, 19, 9, 46, 36, 5, 59, 23, 45, 13, 0, 33, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 22, 40, 12, 10, 34, 24, 19, 9, 46, 36, 5, 59, 23, 45, 13, 0, 33, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 22, 40, 12, 10, 34, 24, 19, 9, 46, 36, 5, 59, 23, 45, 13, 0, 33, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 22, 40, 12, 10, 34, 24, 19, 9, 46, 36, 5, 59, 23, 45, 13, 0, 33, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 22, 40, 12, 10, 34, 24, 19, 9, 46, 36, 5, 59, 23, 45, 13, 0, 33, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 28, 41, 15, 2, 7, 39, 10, 27, 52, 29, 4, 35, 25, 37, 43, 50, 12, 40, 48, 22, 34, 24, 19, 9, 46, 36, 5, 59, 23, 45, 13, 0, 33, 3, 42, 6, 21, 26, 11, 20, 32, 1, 44, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 30, 38]
[56, 58, 23, 41, 15, 2, 7, 39, 10, 27, 28, 0, 4, 35, 6, 42, 43, 50, 37, 40, 12, 22, 34, 24, 19, 9, 46, 36, 5, 59, 45, 29, 13, 44, 49, 3, 11, 25, 21, 26, 48, 20, 32, 1, 52, 55, 18, 51, 8, 14, 57, 53, 33, 47, 17, 54, 16, 31, 30, 38]
[56, 58, 23, 41, 15, 2, 7, 39, 10, 27, 28, 0, 4, 35, 6, 42, 43, 50, 37, 40, 12, 22, 34, 24, 19, 9, 46, 36, 5, 59, 45, 29, 13, 44, 49, 3, 11, 25, 21, 26, 48, 20, 32, 1, 52, 55, 18, 51, 8, 14, 57, 53, 33, 47, 17, 54, 16, 31, 30, 38]
[56, 58, 23, 41, 15, 2, 7, 39, 10, 27, 28, 0, 4, 35, 6, 42, 43, 50, 37, 40, 12, 22, 34, 24, 19, 9, 46, 36, 5, 59, 45, 29, 13, 44, 49, 3, 11, 25, 21, 26, 48, 20, 32, 1, 52, 55, 18, 51, 8, 14, 57, 53, 33, 47, 17, 54, 16, 31, 30, 38]
[56, 58, 23, 41, 15, 2, 7, 39, 10, 27, 28, 0, 4, 35, 6, 42, 43, 50, 37, 40, 12, 22, 36, 24, 19, 9, 46, 34, 5, 59, 45, 29, 13, 44, 33, 3, 11, 25, 21, 26, 48, 20, 32, 1, 52, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 30, 38]
[56, 58, 23, 41, 15, 2, 7, 39, 10, 27, 28, 0, 4, 35, 6, 42, 43, 50, 37, 40, 12, 22, 36, 24, 19, 9, 46, 34, 5, 59, 45, 29, 13, 44, 33, 3, 11, 25, 21, 26, 48, 20, 32, 1, 52, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 30, 38]
[56, 58, 23, 41, 15, 2, 7, 39, 10, 27, 28, 0, 4, 35, 6, 42, 43, 50, 37, 40, 12, 22, 36, 24, 19, 9, 46, 34, 5, 59, 45, 29, 13, 44, 33, 3, 11, 25, 21, 26, 48, 20, 32, 1, 52, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 30, 38]
[56, 58, 23, 41, 15, 2, 7, 39, 10, 27, 28, 0, 4, 35, 6, 42, 43, 50, 37, 40, 12, 22, 36, 24, 19, 9, 46, 34, 5, 59, 45, 29, 13, 44, 33, 3, 11, 25, 21, 26, 48, 20, 32, 1, 52, 55, 18, 51, 8, 14, 57, 53, 49, 47, 17, 54, 16, 31, 30, 38]
[56, 58, 28, 41, 37, 23, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 2, 45, 13, 44, 33, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 49, 47, 17, 14, 50, 31, 30, 38]
[56, 58, 28, 41, 37, 2, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 23, 45, 13, 44, 49, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 33, 47, 17, 14, 50, 31, 30, 38]
[56, 58, 28, 41, 37, 2, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 23, 45, 13, 44, 49, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 33, 47, 17, 14, 50, 31, 30, 38]
[56, 58, 28, 41, 37, 2, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 23, 45, 13, 44, 49, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 33, 47, 17, 14, 50, 31, 30, 38]
[56, 58, 28, 41, 37, 2, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 23, 45, 13, 44, 49, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 33, 47, 17, 14, 50, 31, 30, 38]
[56, 58, 28, 41, 37, 2, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 23, 45, 13, 44, 49, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 33, 47, 17, 14, 50, 31, 30, 38]
[56, 58, 28, 41, 37, 2, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 23, 45, 13, 44, 49, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 33, 47, 17, 14, 50, 31, 30, 38]
[56, 58, 28, 41, 37, 2, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 23, 45, 13, 44, 49, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 33, 47, 17, 14, 50, 31, 30, 38]
[56, 58, 28, 41, 37, 2, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 23, 45, 13, 44, 49, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 33, 47, 17, 14, 50, 31, 30, 38]
[56, 58, 28, 41, 37, 2, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 23, 45, 13, 44, 49, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 33, 47, 17, 14, 50, 31, 30, 38]
[56, 58, 28, 41, 37, 2, 7, 39, 10, 27, 15, 0, 4, 35, 6, 8, 19, 29, 42, 40, 12, 22, 25, 24, 54, 53, 46, 36, 5, 59, 23, 45, 13, 44, 49, 3, 11, 9, 21, 18, 48, 20, 32, 1, 52, 55, 43, 51, 26, 34, 57, 16, 33, 47, 17, 14, 50, 31, 30, 38]
[23, 58, 47, 15, 49, 1, 7, 24, 56, 27, 52, 29, 48, 35, 25, 37, 11, 50, 5, 40, 12, 22, 34, 32, 19, 44, 46, 36, 33, 59, 45, 21, 13, 4, 2, 3, 42, 6, 9, 26, 30, 20, 28, 39, 41, 55, 43, 51, 8, 14, 57, 18, 10, 53, 17, 54, 16, 31, 0, 38]
[23, 58, 47, 15, 49, 1, 7, 24, 56, 27, 52, 29, 48, 35, 25, 37, 11, 50, 5, 40, 12, 22, 36, 32, 19, 44, 46, 34, 33, 59, 45, 21, 13, 4, 2, 3, 42, 6, 9, 26, 30, 20, 28, 39, 41, 55, 43, 51, 8, 14, 57, 18, 10, 53, 17, 54, 16, 31, 0, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
[56, 58, 4, 41, 15, 2, 7, 39, 30, 27, 52, 29, 48, 35, 25, 37, 43, 50, 5, 40, 12, 22, 36, 24, 19, 9, 46, 34, 33, 59, 23, 45, 13, 0, 49, 3, 42, 6, 21, 26, 11, 20, 28, 1, 44, 55, 18, 51, 8, 14, 57, 53, 10, 47, 17, 54, 16, 31, 32, 38]
