Final time of Execution: 0:03:02.029915
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[2, 0, 53, 37, 29, 46, 44, 32, 6, 20, 41, 40, 27, 25, 17, 24, 21, 13, 55, 10, 18, 39, 54, 12, 9, 35, 22, 34, 33, 48, 58, 47, 38, 15, 28, 5, 7, 49, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 36, 8, 16, 57, 42, 50]
[2, 0, 53, 55, 49, 28, 57, 32, 6, 20, 41, 40, 27, 25, 17, 24, 21, 13, 37, 10, 18, 39, 54, 29, 9, 35, 22, 36, 33, 42, 58, 47, 38, 15, 46, 5, 7, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 34, 8, 16, 44, 12, 50]
[6, 0, 53, 37, 29, 4, 44, 32, 12, 54, 41, 40, 49, 25, 17, 24, 2, 13, 1, 10, 18, 39, 20, 8, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 36, 23, 16, 57, 27, 50]
[2, 13, 53, 37, 49, 28, 44, 32, 6, 20, 41, 40, 27, 25, 17, 24, 21, 30, 55, 10, 18, 39, 54, 29, 9, 35, 22, 36, 33, 48, 58, 47, 38, 15, 46, 5, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 0, 34, 8, 16, 57, 42, 50]
[6, 0, 53, 5, 8, 46, 57, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 56, 58, 47, 38, 15, 28, 37, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 44, 42, 50]
[2, 13, 53, 37, 29, 28, 57, 32, 6, 20, 41, 40, 27, 25, 17, 24, 21, 30, 55, 10, 18, 39, 54, 12, 9, 35, 22, 36, 33, 48, 58, 47, 38, 15, 46, 5, 7, 49, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 0, 34, 8, 16, 44, 42, 50]
[6, 0, 53, 37, 8, 28, 57, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 48, 58, 47, 38, 15, 46, 5, 21, 43, 56, 45, 14, 11, 1, 3, 31, 26, 27, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 44, 42, 50]
[2, 0, 53, 37, 49, 46, 44, 32, 6, 20, 41, 40, 27, 25, 17, 24, 21, 13, 5, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 28, 55, 7, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 8, 23, 59, 30, 36, 4, 16, 57, 12, 50]
[2, 0, 53, 37, 29, 46, 44, 32, 6, 20, 41, 40, 27, 25, 17, 24, 21, 13, 55, 10, 18, 39, 54, 12, 9, 35, 22, 34, 33, 48, 58, 47, 38, 15, 28, 5, 7, 49, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 36, 8, 16, 57, 42, 50]
[6, 0, 53, 37, 29, 4, 44, 32, 12, 54, 41, 40, 49, 25, 17, 24, 2, 13, 1, 10, 18, 39, 20, 8, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 36, 23, 16, 57, 27, 50]
Generacion: 81
[6, 9, 53, 5, 49, 46, 57, 15, 12, 54, 41, 37, 21, 35, 17, 40, 2, 30, 24, 58, 18, 39, 20, 29, 43, 55, 22, 36, 33, 48, 13, 47, 38, 11, 28, 32, 7, 10, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 0, 34, 8, 16, 44, 42, 50]
[2, 0, 53, 37, 29, 46, 44, 32, 6, 20, 41, 40, 49, 25, 17, 24, 21, 13, 5, 10, 18, 39, 54, 12, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 28, 55, 7, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 36, 8, 16, 57, 27, 50]
[6, 57, 53, 5, 49, 46, 44, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 30, 55, 58, 18, 39, 54, 29, 9, 35, 22, 36, 33, 56, 13, 47, 38, 15, 28, 37, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 0, 34, 8, 16, 10, 42, 50]
[6, 9, 53, 5, 49, 46, 44, 15, 12, 20, 41, 37, 23, 35, 17, 40, 2, 30, 24, 58, 18, 39, 54, 29, 43, 55, 22, 34, 33, 48, 13, 47, 38, 11, 28, 32, 21, 10, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 7, 59, 0, 36, 8, 16, 57, 42, 50]
[6, 0, 53, 37, 49, 4, 57, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 36, 33, 56, 58, 47, 38, 15, 46, 5, 21, 48, 27, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 34, 8, 16, 44, 42, 50]
[2, 0, 53, 37, 49, 28, 44, 32, 6, 20, 41, 40, 27, 25, 17, 24, 21, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 7, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 36, 8, 16, 57, 12, 50]
[6, 57, 53, 5, 49, 46, 58, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 28, 55, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 48, 13, 47, 38, 15, 30, 37, 21, 27, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 0, 36, 8, 16, 44, 42, 50]
[2, 0, 53, 37, 29, 46, 57, 32, 6, 20, 41, 40, 49, 25, 17, 24, 21, 13, 1, 10, 18, 39, 54, 12, 9, 35, 22, 34, 33, 56, 58, 47, 38, 15, 28, 5, 7, 48, 27, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 36, 8, 16, 44, 42, 50]
[6, 0, 53, 55, 8, 28, 44, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 37, 10, 18, 39, 54, 29, 9, 35, 22, 36, 33, 56, 58, 47, 38, 15, 46, 5, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 34, 23, 16, 57, 42, 50]
[6, 0, 53, 5, 8, 46, 57, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 56, 58, 47, 38, 15, 28, 37, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 44, 42, 50]
[6, 9, 53, 5, 49, 46, 57, 15, 12, 20, 41, 37, 23, 35, 17, 40, 2, 30, 24, 58, 18, 39, 54, 29, 43, 55, 22, 34, 33, 48, 13, 47, 38, 11, 28, 32, 21, 10, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 7, 59, 0, 36, 8, 16, 44, 42, 50]
[6, 0, 53, 37, 49, 46, 57, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 28, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 8, 16, 44, 27, 50]
[6, 0, 53, 37, 49, 4, 57, 32, 12, 54, 41, 40, 23, 25, 17, 24, 2, 13, 1, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 36, 8, 16, 44, 27, 50]
[6, 0, 53, 5, 49, 46, 57, 32, 12, 54, 41, 40, 44, 25, 17, 24, 2, 13, 55, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 28, 37, 21, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 8, 16, 23, 27, 50]
[6, 0, 53, 37, 29, 28, 44, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 8, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 57, 27, 50]
[6, 0, 53, 37, 8, 28, 44, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 48, 58, 47, 38, 15, 46, 5, 21, 43, 56, 45, 14, 11, 1, 3, 31, 26, 27, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 57, 42, 50]
[6, 0, 53, 55, 29, 28, 57, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 37, 10, 18, 39, 54, 8, 9, 35, 22, 36, 33, 56, 58, 47, 38, 15, 46, 5, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 34, 23, 16, 44, 42, 50]
[6, 9, 53, 5, 49, 46, 57, 15, 12, 20, 41, 37, 23, 35, 17, 40, 2, 30, 24, 58, 18, 39, 54, 29, 43, 55, 22, 34, 33, 48, 13, 47, 38, 11, 28, 32, 21, 10, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 7, 59, 0, 36, 8, 16, 44, 42, 50]
[6, 0, 53, 37, 49, 4, 57, 32, 12, 54, 41, 40, 23, 25, 17, 24, 2, 13, 1, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 36, 8, 16, 44, 27, 50]
[6, 57, 53, 5, 49, 46, 58, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 28, 55, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 13, 47, 38, 15, 30, 37, 21, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 0, 36, 8, 16, 44, 27, 50]
[6, 0, 53, 37, 49, 46, 57, 55, 12, 54, 41, 40, 23, 25, 17, 24, 2, 13, 32, 10, 18, 45, 20, 29, 9, 35, 22, 34, 8, 42, 58, 47, 38, 15, 28, 5, 21, 48, 56, 39, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 33, 16, 44, 27, 50]
[6, 0, 53, 5, 8, 46, 57, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 56, 58, 47, 38, 15, 28, 37, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 44, 42, 50]
[6, 0, 53, 37, 49, 46, 57, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 28, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 8, 16, 44, 27, 50]
[6, 0, 53, 37, 49, 46, 57, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 28, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 8, 16, 44, 27, 50]
Generacion: 82
[6, 9, 53, 5, 49, 28, 57, 15, 12, 20, 41, 37, 21, 35, 17, 40, 2, 30, 32, 58, 54, 39, 18, 29, 43, 55, 22, 34, 33, 48, 13, 47, 38, 11, 46, 24, 7, 10, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 0, 36, 8, 16, 44, 42, 50]
[2, 0, 53, 55, 29, 28, 44, 32, 6, 20, 41, 40, 49, 25, 17, 24, 21, 13, 37, 10, 18, 39, 54, 12, 9, 35, 22, 36, 33, 56, 58, 47, 38, 15, 46, 5, 7, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 34, 8, 16, 57, 42, 50]
[6, 57, 53, 5, 49, 46, 44, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 30, 55, 58, 18, 39, 54, 29, 9, 35, 22, 36, 33, 56, 13, 47, 38, 15, 28, 37, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 0, 34, 8, 16, 10, 42, 50]
[6, 9, 53, 5, 10, 28, 57, 15, 12, 20, 41, 37, 23, 35, 17, 24, 2, 30, 32, 58, 18, 39, 54, 29, 43, 55, 22, 34, 33, 48, 13, 47, 38, 11, 46, 40, 21, 49, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 7, 59, 0, 36, 8, 16, 44, 42, 50]
[6, 0, 53, 37, 49, 46, 57, 55, 12, 54, 41, 40, 44, 25, 17, 24, 2, 13, 32, 10, 18, 39, 20, 29, 9, 35, 22, 34, 8, 42, 58, 47, 38, 15, 28, 5, 21, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 33, 16, 23, 27, 50]
[6, 0, 53, 37, 8, 46, 44, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 54, 39, 18, 29, 9, 35, 22, 36, 33, 56, 58, 47, 38, 15, 28, 5, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 34, 23, 16, 57, 42, 50]
[2, 0, 53, 37, 29, 46, 57, 32, 6, 54, 41, 40, 49, 25, 17, 24, 21, 13, 1, 10, 18, 39, 20, 12, 9, 35, 22, 34, 33, 56, 58, 47, 38, 15, 28, 5, 7, 48, 27, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 36, 8, 16, 44, 42, 50]
[6, 0, 53, 37, 49, 4, 57, 55, 12, 54, 41, 40, 23, 25, 17, 24, 2, 13, 32, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 36, 44, 16, 8, 27, 50]
[6, 0, 53, 37, 8, 4, 44, 32, 12, 54, 41, 40, 49, 25, 17, 24, 2, 13, 1, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 36, 23, 16, 57, 27, 50]
[6, 0, 53, 37, 49, 28, 44, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 29, 9, 35, 22, 36, 33, 56, 58, 47, 38, 15, 46, 5, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 34, 8, 16, 57, 42, 50]
[6, 0, 53, 5, 8, 46, 57, 32, 12, 54, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 56, 58, 47, 38, 15, 28, 37, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 44, 42, 50]
[6, 0, 53, 37, 8, 28, 44, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 57, 27, 50]
[6, 0, 53, 37, 49, 4, 57, 32, 12, 54, 41, 40, 23, 25, 17, 24, 2, 13, 1, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 36, 8, 16, 44, 27, 50]
[6, 9, 53, 5, 49, 46, 44, 15, 12, 20, 41, 37, 21, 35, 17, 40, 2, 30, 24, 58, 18, 39, 54, 29, 43, 55, 22, 34, 33, 48, 13, 47, 38, 11, 28, 32, 7, 10, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 0, 36, 8, 16, 57, 42, 50]
[6, 0, 53, 37, 49, 28, 57, 32, 12, 54, 41, 40, 23, 25, 17, 24, 2, 13, 55, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 8, 7, 59, 30, 36, 4, 16, 44, 27, 50]
[6, 9, 53, 5, 49, 46, 44, 15, 12, 20, 41, 37, 21, 35, 17, 40, 2, 30, 24, 58, 18, 39, 54, 29, 43, 55, 22, 34, 33, 48, 13, 47, 38, 11, 28, 32, 7, 10, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 0, 36, 8, 16, 57, 42, 50]
[6, 0, 53, 5, 49, 46, 57, 32, 12, 54, 41, 40, 23, 25, 17, 24, 2, 13, 55, 10, 18, 45, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 28, 37, 21, 27, 56, 39, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 8, 16, 44, 48, 50]
Generacion: 83
[2, 0, 53, 5, 29, 46, 44, 32, 6, 20, 41, 40, 49, 25, 17, 24, 21, 13, 55, 10, 18, 39, 54, 12, 9, 35, 22, 36, 33, 56, 58, 47, 38, 15, 28, 37, 7, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 34, 8, 16, 57, 42, 50]
[6, 9, 53, 5, 49, 46, 57, 15, 12, 20, 41, 40, 23, 35, 17, 24, 2, 30, 37, 58, 18, 39, 54, 29, 43, 55, 22, 36, 33, 48, 13, 47, 38, 11, 28, 32, 21, 10, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 7, 59, 0, 34, 8, 16, 44, 42, 50]
[6, 9, 53, 5, 10, 46, 57, 15, 12, 20, 41, 37, 23, 35, 17, 40, 2, 30, 24, 58, 18, 39, 54, 29, 51, 55, 22, 34, 33, 48, 13, 47, 38, 11, 28, 32, 21, 49, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 43, 4, 7, 59, 0, 36, 8, 16, 44, 42, 50]
[6, 57, 53, 5, 49, 28, 58, 15, 12, 20, 41, 40, 23, 35, 17, 24, 2, 30, 32, 10, 18, 39, 54, 29, 9, 55, 22, 34, 33, 42, 13, 47, 38, 11, 46, 37, 21, 48, 56, 45, 14, 25, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 0, 36, 8, 16, 44, 27, 50]
[6, 46, 53, 37, 49, 28, 57, 15, 12, 20, 41, 40, 23, 35, 17, 24, 2, 30, 32, 10, 18, 39, 54, 29, 9, 55, 22, 34, 33, 56, 58, 47, 38, 11, 13, 5, 21, 48, 27, 45, 14, 25, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 0, 36, 8, 16, 44, 42, 50]
[2, 0, 53, 37, 29, 46, 44, 32, 6, 54, 41, 40, 49, 25, 17, 24, 21, 13, 1, 10, 18, 39, 20, 12, 9, 35, 22, 36, 33, 42, 58, 47, 38, 15, 28, 5, 7, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 34, 8, 16, 57, 27, 50]
[6, 57, 53, 5, 49, 28, 58, 32, 12, 54, 41, 40, 23, 25, 17, 24, 2, 30, 55, 10, 18, 39, 20, 29, 9, 35, 22, 36, 33, 42, 13, 47, 38, 15, 46, 37, 21, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 0, 34, 8, 16, 44, 27, 50]
[6, 9, 53, 5, 49, 46, 44, 15, 12, 20, 41, 37, 21, 35, 17, 40, 2, 30, 24, 58, 18, 39, 54, 29, 43, 55, 22, 34, 33, 48, 13, 47, 38, 11, 28, 32, 7, 10, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 0, 36, 8, 16, 57, 42, 50]
[6, 0, 53, 37, 8, 46, 44, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 36, 33, 42, 58, 47, 38, 15, 28, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 34, 23, 16, 57, 27, 50]
[6, 0, 53, 5, 49, 4, 57, 55, 12, 20, 41, 40, 23, 25, 17, 24, 2, 13, 32, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 37, 21, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 36, 44, 16, 8, 27, 50]
[6, 57, 53, 5, 49, 46, 58, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 30, 55, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 13, 47, 38, 15, 28, 37, 21, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 0, 36, 8, 16, 44, 27, 50]
[6, 0, 53, 5, 8, 46, 44, 32, 12, 54, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 45, 20, 29, 9, 35, 22, 36, 33, 56, 58, 47, 38, 15, 28, 37, 21, 48, 27, 39, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 34, 23, 16, 57, 42, 50]
[6, 0, 53, 37, 49, 46, 57, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 36, 33, 56, 58, 47, 38, 15, 28, 5, 21, 48, 27, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 34, 8, 16, 44, 42, 50]
[6, 0, 53, 37, 48, 46, 57, 32, 12, 54, 41, 40, 23, 25, 17, 24, 2, 13, 55, 10, 18, 39, 20, 29, 9, 35, 22, 36, 33, 42, 58, 47, 38, 15, 28, 5, 21, 49, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 34, 8, 16, 44, 27, 50]
[6, 9, 53, 5, 10, 46, 57, 15, 12, 20, 41, 37, 23, 35, 17, 40, 2, 30, 24, 58, 18, 39, 54, 29, 51, 55, 22, 34, 33, 48, 13, 47, 38, 11, 28, 32, 21, 49, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 43, 4, 7, 59, 0, 36, 8, 16, 44, 42, 50]
[6, 0, 53, 55, 49, 28, 44, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 13, 37, 10, 18, 39, 54, 29, 9, 35, 22, 36, 33, 56, 58, 47, 38, 15, 46, 5, 21, 48, 27, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 34, 8, 16, 57, 42, 50]
[6, 0, 53, 37, 49, 4, 57, 32, 12, 54, 41, 40, 23, 25, 17, 24, 2, 13, 1, 10, 18, 45, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 39, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 36, 8, 16, 44, 27, 50]
[6, 0, 53, 37, 8, 28, 57, 32, 12, 54, 41, 40, 49, 25, 17, 24, 2, 13, 1, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 44, 27, 50]
[6, 9, 53, 5, 49, 28, 44, 15, 12, 20, 41, 37, 21, 35, 17, 40, 2, 30, 24, 58, 18, 39, 54, 29, 43, 55, 22, 34, 33, 48, 13, 47, 38, 11, 46, 32, 7, 10, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 0, 36, 8, 16, 57, 42, 50]
[6, 0, 53, 5, 8, 46, 44, 32, 12, 54, 41, 40, 49, 25, 17, 24, 2, 13, 1, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 56, 58, 47, 38, 15, 28, 37, 21, 48, 27, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 57, 42, 50]
[6, 0, 53, 5, 8, 46, 44, 32, 12, 54, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 20, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 28, 37, 21, 48, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 7, 59, 30, 36, 23, 16, 57, 27, 50]
[6, 0, 53, 37, 8, 46, 44, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 28, 5, 21, 48, 56, 45, 14, 11, 7, 3, 31, 26, 43, 19, 52, 51, 4, 55, 59, 30, 36, 23, 16, 57, 27, 50]
[6, 0, 53, 37, 8, 46, 44, 32, 12, 20, 41, 40, 49, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 4, 5, 21, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 28, 7, 59, 30, 36, 23, 16, 57, 27, 50]
[6, 0, 53, 5, 49, 46, 57, 32, 12, 20, 41, 40, 23, 25, 17, 24, 2, 13, 1, 10, 18, 39, 54, 29, 9, 35, 22, 34, 33, 48, 58, 47, 38, 15, 28, 37, 21, 43, 56, 45, 14, 11, 55, 3, 31, 26, 27, 19, 52, 51, 4, 7, 59, 30, 36, 8, 16, 44, 42, 50]
Generacion: 84
[2, 0, 53, 37, 29, 46, 44, 32, 6, 20, 41, 40, 49, 25, 17, 24, 21, 13, 1, 10, 18, 39, 54, 12, 9, 35, 22, 36, 33, 42, 58, 47, 38, 15, 28, 5, 7, 48, 56, 45, 14, 11, 55, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 34, 8, 16, 57, 27, 50]
