Final time of Execution: 0:01:35.263537
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 8, 39, 2, 37, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 15, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 11, 56, 34, 49, 13, 23, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 28, 39, 2, 37, 17, 58, 33, 55, 3, 42, 24, 26, 6, 46, 51, 12, 15, 21, 27, 11, 47, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 9, 7, 40, 52, 14, 20, 36, 8, 19, 53, 31, 57, 56, 34, 49, 13, 23, 30, 16]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 17, 58, 57, 55, 3, 42, 24, 28, 6, 13, 51, 29, 52, 21, 27, 11, 31, 44, 22, 45, 18, 4, 0, 35, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 8, 56, 34, 14, 49, 50, 30, 39]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 11, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 7, 41, 1, 9, 53, 40, 26, 14, 45, 36, 46, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 11, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 47, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 31, 58, 56, 34, 39, 21, 50, 18, 57]
[47, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 21, 27, 11, 31, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 9, 7, 40, 26, 53, 20, 36, 46, 19, 15, 48, 57, 56, 34, 14, 49, 13, 30, 39]
[47, 32, 50, 44, 59, 10, 43, 38, 37, 25, 8, 39, 2, 23, 17, 11, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 5, 53, 20, 36, 57, 19, 15, 48, 58, 56, 34, 14, 49, 13, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 7, 41, 1, 9, 53, 40, 26, 14, 45, 36, 46, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 11, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 15, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 8, 39, 2, 37, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 15, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 11, 56, 34, 49, 13, 23, 30, 16]
[47, 32, 50, 44, 59, 10, 43, 38, 37, 25, 8, 39, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 5, 53, 20, 36, 57, 19, 15, 48, 11, 56, 34, 14, 49, 13, 30, 16]
[47, 32, 50, 44, 59, 10, 43, 38, 37, 25, 8, 39, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 5, 53, 20, 36, 57, 19, 15, 48, 11, 56, 34, 14, 49, 13, 30, 16]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 11, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 11, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 8, 39, 2, 37, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 15, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 11, 56, 34, 49, 13, 23, 30, 16]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
Generacion: 48
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 0, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 46, 35, 7, 41, 1, 9, 53, 40, 26, 14, 45, 36, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 11, 31, 44, 22, 45, 18, 4, 7, 51, 54, 46, 5, 21, 2, 40, 1, 14, 20, 9, 26, 19, 15, 47, 58, 56, 34, 39, 49, 50, 30, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 28, 41, 2, 9, 17, 58, 33, 55, 3, 42, 24, 26, 6, 13, 51, 29, 52, 21, 27, 11, 31, 44, 22, 45, 18, 4, 0, 35, 54, 46, 1, 23, 7, 40, 5, 48, 20, 36, 8, 19, 53, 47, 57, 56, 34, 14, 49, 50, 30, 39]
[47, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 21, 27, 11, 31, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 9, 7, 40, 26, 53, 20, 36, 46, 19, 15, 48, 57, 56, 34, 14, 49, 13, 30, 39]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 13, 51, 29, 52, 21, 27, 11, 31, 44, 22, 45, 18, 4, 0, 35, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 57, 56, 34, 14, 49, 50, 30, 39]
[47, 32, 50, 44, 59, 10, 43, 38, 37, 25, 8, 39, 2, 23, 17, 11, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 5, 53, 20, 36, 57, 19, 15, 48, 58, 56, 34, 14, 49, 13, 30, 16]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 11, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 45, 44, 22, 31, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 11, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 47, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 31, 58, 56, 34, 39, 21, 50, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 28, 39, 2, 37, 17, 58, 33, 55, 3, 42, 24, 44, 6, 8, 51, 12, 15, 21, 27, 11, 31, 26, 22, 45, 18, 29, 0, 35, 54, 41, 1, 9, 7, 40, 52, 14, 20, 36, 46, 19, 53, 47, 57, 56, 34, 49, 13, 23, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 55, 2, 9, 17, 58, 33, 37, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 23, 7, 40, 26, 14, 47, 36, 8, 19, 15, 45, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 8, 39, 2, 37, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 13, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 11, 56, 34, 49, 15, 23, 30, 16]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 15, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 8, 39, 2, 37, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 15, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 11, 56, 34, 49, 13, 23, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 9, 17, 58, 33, 55, 3, 42, 24, 44, 6, 8, 51, 12, 52, 21, 27, 11, 31, 26, 22, 54, 18, 29, 0, 35, 53, 41, 1, 23, 7, 40, 5, 14, 45, 36, 46, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 9, 17, 58, 33, 55, 3, 42, 24, 44, 6, 8, 51, 12, 52, 21, 27, 11, 31, 26, 22, 54, 18, 29, 0, 35, 53, 41, 1, 23, 7, 40, 5, 14, 45, 36, 46, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 11, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 58, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 11, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 45, 44, 22, 31, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 15, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 58, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 11, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 11, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 11, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 58, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 11, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 34, 39, 21, 50, 18, 57]
Generacion: 49
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 11, 31, 44, 22, 45, 18, 4, 7, 51, 54, 46, 5, 21, 2, 40, 1, 14, 20, 9, 26, 19, 15, 47, 58, 56, 34, 39, 49, 50, 30, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 11, 31, 44, 22, 45, 18, 4, 7, 51, 54, 46, 5, 21, 2, 40, 1, 14, 20, 9, 26, 19, 15, 47, 58, 56, 34, 39, 49, 50, 30, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 0, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 46, 35, 7, 41, 1, 9, 53, 40, 26, 14, 45, 36, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 0, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 46, 35, 7, 41, 1, 9, 53, 40, 26, 14, 45, 36, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 9, 8, 41, 2, 23, 17, 58, 33, 24, 3, 42, 25, 28, 6, 13, 51, 29, 52, 34, 27, 11, 31, 44, 22, 45, 18, 4, 0, 35, 54, 46, 1, 21, 55, 40, 5, 48, 20, 36, 26, 19, 53, 47, 57, 56, 7, 14, 49, 50, 30, 39]
[47, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 21, 27, 11, 31, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 9, 7, 40, 26, 53, 20, 36, 46, 19, 15, 48, 57, 56, 34, 14, 49, 13, 30, 39]
[47, 32, 50, 4, 59, 10, 43, 38, 37, 25, 8, 39, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 9, 7, 40, 5, 53, 20, 36, 26, 19, 15, 48, 57, 56, 34, 14, 49, 13, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 28, 39, 2, 37, 17, 58, 33, 55, 3, 42, 24, 44, 6, 8, 51, 12, 15, 21, 27, 11, 47, 26, 22, 45, 18, 29, 0, 35, 54, 41, 1, 9, 7, 40, 52, 14, 20, 36, 46, 19, 53, 31, 57, 56, 34, 49, 13, 23, 30, 16]
[47, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 33, 7, 3, 42, 24, 26, 6, 8, 51, 12, 52, 21, 27, 11, 31, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 9, 55, 40, 5, 53, 20, 17, 46, 19, 15, 48, 57, 56, 34, 14, 49, 13, 30, 16]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 11, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 47, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 31, 58, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 11, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 34, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 45, 44, 22, 31, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 8, 39, 2, 37, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 15, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 11, 56, 34, 49, 13, 23, 30, 16]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 8, 39, 2, 37, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 13, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 11, 56, 34, 49, 15, 23, 30, 16]
[46, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 14, 58, 33, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 55, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 16, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 34, 39, 21, 50, 18, 57]
