Final time of Execution: 0:01:27.653427
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 32, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 9, 46, 19, 1, 10, 28, 55, 24]
[12, 11, 15, 22, 44, 52, 0, 47, 48, 17, 16, 42, 56, 36, 6, 7, 27, 23, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 35, 46, 19, 1, 38, 26, 55, 24]
Generacion: 53
[12, 58, 23, 22, 44, 3, 15, 47, 48, 17, 5, 37, 56, 36, 6, 7, 42, 0, 41, 50, 14, 31, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 35, 57, 59, 29, 11, 51, 4, 27, 32, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 23, 22, 44, 3, 15, 47, 48, 17, 5, 37, 56, 36, 6, 7, 42, 0, 41, 50, 14, 31, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 35, 57, 59, 29, 11, 51, 4, 27, 32, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 56, 9, 5, 8, 34, 3, 33, 41, 32, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 40, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 56, 9, 5, 8, 34, 3, 33, 41, 32, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 40, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 52, 19, 1, 10, 26, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 58, 49, 47, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 40, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 15, 22, 44, 52, 0, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 58, 23, 22, 44, 3, 15, 47, 48, 17, 5, 37, 56, 36, 6, 7, 42, 0, 41, 50, 27, 31, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 35, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 27, 31, 34, 13, 9, 5, 8, 25, 39, 33, 46, 40, 32, 4, 49, 2, 1, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 35, 52, 19, 37, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 32, 28, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 9, 52, 19, 1, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 32, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 35, 52, 19, 1, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 47, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 15, 22, 44, 52, 0, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 1, 13, 35, 5, 8, 34, 3, 33, 41, 40, 28, 4, 49, 47, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 32, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 35, 52, 19, 1, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 31, 34, 13, 9, 5, 8, 25, 39, 33, 46, 40, 28, 58, 49, 47, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 2, 50, 27, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 39, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 10, 26, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 58, 49, 47, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 40, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 32, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 35, 52, 19, 1, 10, 28, 55, 24]
Generacion: 54
[12, 58, 15, 22, 44, 3, 0, 23, 48, 17, 16, 37, 56, 36, 6, 7, 42, 35, 41, 50, 27, 47, 20, 13, 25, 5, 8, 34, 39, 26, 52, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 56, 9, 5, 8, 34, 3, 33, 41, 32, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 40, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 13, 9, 5, 8, 34, 3, 33, 41, 32, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 40, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 47, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 35, 52, 19, 1, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 32, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 35, 46, 19, 1, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 1, 2, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 35, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 28, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 14, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 32, 58, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 4, 27, 26, 53, 35, 46, 19, 1, 10, 0, 55, 24]
[12, 58, 16, 22, 44, 3, 15, 47, 48, 17, 23, 37, 56, 36, 6, 7, 42, 0, 41, 50, 27, 31, 20, 13, 9, 5, 8, 34, 39, 26, 52, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 35, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 0, 32, 44, 46, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 2, 50, 27, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 39, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 22, 53, 9, 52, 19, 1, 10, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 35, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 2, 48, 17, 31, 42, 56, 36, 6, 7, 27, 23, 41, 50, 10, 47, 34, 13, 9, 52, 8, 25, 39, 26, 16, 40, 32, 4, 49, 1, 37, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 5, 53, 35, 33, 19, 46, 38, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 47, 48, 17, 5, 37, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 35, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 2, 50, 27, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 39, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 10, 26, 55, 24]
[12, 58, 15, 22, 44, 3, 0, 47, 48, 17, 5, 37, 56, 36, 6, 7, 42, 23, 41, 50, 14, 31, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 35, 57, 59, 29, 11, 51, 4, 27, 32, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 37, 38, 26, 55, 24]
Generacion: 55
[12, 58, 0, 22, 44, 3, 15, 47, 48, 17, 5, 37, 56, 36, 6, 7, 42, 23, 41, 50, 14, 31, 20, 13, 25, 52, 8, 34, 39, 26, 16, 32, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 35, 57, 59, 29, 11, 51, 4, 27, 40, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 15, 45, 44, 52, 0, 47, 48, 17, 16, 22, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 13, 35, 2, 8, 25, 3, 33, 41, 32, 28, 4, 49, 5, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 47, 34, 13, 9, 5, 8, 25, 39, 26, 52, 40, 32, 58, 49, 1, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 31, 53, 35, 33, 19, 46, 38, 28, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 14, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 27, 40, 53, 35, 46, 19, 1, 10, 26, 55, 24]
[12, 11, 0, 32, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 28, 4, 49, 47, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 22, 53, 9, 52, 19, 1, 10, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 47, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 35, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 15, 45, 44, 52, 0, 47, 48, 17, 16, 22, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 2, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 15, 22, 44, 52, 58, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 2, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 0, 14, 40, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 31, 34, 13, 9, 5, 8, 25, 39, 33, 46, 40, 28, 4, 49, 47, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 35, 52, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 32, 28, 4, 49, 47, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 31, 34, 13, 9, 5, 8, 25, 39, 33, 46, 40, 28, 4, 49, 47, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 35, 52, 19, 1, 38, 26, 55, 24]
Generacion: 56
[12, 58, 23, 22, 44, 3, 15, 47, 48, 17, 16, 37, 56, 36, 6, 7, 42, 0, 41, 50, 14, 31, 20, 13, 25, 5, 8, 34, 39, 26, 52, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 35, 57, 59, 29, 11, 51, 4, 27, 32, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 23, 45, 44, 52, 15, 47, 48, 17, 16, 22, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 56, 35, 2, 8, 25, 3, 33, 41, 32, 28, 58, 49, 5, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 40, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 45, 44, 52, 15, 47, 48, 17, 16, 22, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 35, 2, 8, 25, 3, 33, 41, 32, 28, 4, 49, 5, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 10, 47, 34, 13, 9, 5, 8, 25, 39, 26, 52, 40, 32, 4, 49, 1, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 31, 53, 35, 33, 19, 46, 38, 28, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 14, 31, 34, 13, 9, 21, 8, 25, 39, 33, 46, 40, 32, 4, 49, 47, 37, 20, 54, 38, 43, 30, 5, 57, 59, 29, 18, 51, 58, 27, 26, 53, 35, 52, 19, 1, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 47, 34, 13, 9, 5, 8, 25, 39, 26, 52, 40, 32, 58, 49, 1, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 31, 53, 35, 33, 19, 46, 38, 28, 55, 24]
[12, 11, 23, 32, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 27, 31, 34, 13, 9, 5, 8, 25, 39, 33, 46, 40, 28, 4, 49, 47, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 22, 53, 35, 52, 19, 1, 10, 26, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 31, 38, 56, 36, 6, 7, 42, 0, 41, 50, 27, 47, 34, 13, 35, 5, 8, 25, 39, 33, 16, 32, 28, 4, 49, 1, 37, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 9, 52, 19, 46, 10, 26, 55, 24]
[12, 11, 16, 22, 44, 52, 15, 47, 48, 17, 23, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 1, 2, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 1, 2, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 47, 34, 13, 9, 5, 8, 25, 39, 26, 52, 40, 32, 58, 49, 1, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 31, 53, 35, 33, 19, 46, 38, 28, 55, 24]
Generacion: 57
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 27, 47, 34, 13, 35, 5, 8, 25, 39, 26, 52, 40, 32, 4, 49, 1, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 31, 53, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 23, 45, 44, 52, 15, 47, 48, 17, 16, 22, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 56, 35, 2, 8, 25, 3, 33, 41, 32, 28, 58, 49, 5, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 40, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 45, 44, 52, 15, 47, 48, 17, 16, 22, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 2, 8, 25, 3, 33, 41, 32, 28, 4, 49, 5, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 47, 34, 13, 9, 5, 8, 25, 3, 26, 41, 40, 32, 58, 49, 1, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 31, 53, 35, 33, 19, 46, 38, 28, 55, 24]
[12, 11, 15, 22, 44, 3, 0, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 47, 34, 13, 9, 5, 8, 25, 39, 26, 52, 40, 32, 4, 49, 1, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 31, 53, 35, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 16, 22, 44, 46, 15, 23, 48, 17, 5, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 47, 34, 13, 9, 52, 8, 25, 3, 26, 41, 40, 32, 4, 49, 2, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 31, 53, 35, 33, 19, 1, 38, 28, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 31, 34, 13, 9, 5, 8, 25, 39, 33, 52, 32, 28, 4, 49, 1, 2, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 47, 34, 13, 35, 5, 8, 25, 39, 26, 52, 40, 32, 58, 49, 1, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 31, 53, 9, 33, 19, 46, 38, 28, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 2, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 39, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 2, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 1, 2, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 1, 2, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 37, 38, 26, 55, 24]
Generacion: 58
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 47, 34, 13, 35, 5, 8, 25, 39, 57, 52, 40, 32, 4, 49, 1, 37, 20, 54, 27, 43, 30, 21, 26, 59, 29, 18, 51, 58, 14, 31, 53, 9, 33, 19, 46, 38, 28, 55, 24]
[12, 11, 23, 45, 44, 52, 15, 47, 48, 17, 16, 22, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 56, 35, 2, 8, 25, 3, 33, 41, 32, 28, 58, 49, 5, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 40, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 45, 44, 52, 15, 47, 48, 17, 16, 22, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 35, 2, 8, 25, 3, 33, 41, 32, 28, 58, 49, 5, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 40, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 1, 2, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 31, 34, 13, 9, 5, 8, 25, 39, 33, 52, 32, 28, 4, 49, 1, 2, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 2, 50, 14, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 39, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 27, 40, 53, 9, 46, 19, 1, 10, 26, 55, 24]
