Final time of Execution: 0:02:59.440214
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 57, 50, 4, 25, 34, 29, 17, 32, 31, 5, 59, 26, 55, 35, 51, 58, 41, 36, 16, 23, 1, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 39]
[48, 52, 4, 38, 2, 1, 53, 11, 43, 12, 46, 29, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 24, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 32, 56, 40, 37, 6, 28, 20, 3, 0, 57, 7, 54, 50, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 39]
Generacion: 86
[48, 52, 46, 8, 2, 16, 1, 11, 43, 6, 28, 29, 42, 25, 34, 22, 57, 47, 31, 5, 59, 26, 55, 45, 51, 58, 41, 36, 35, 23, 32, 12, 10, 44, 18, 30, 49, 19, 21, 4, 27, 54, 39, 24, 56, 40, 37, 14, 53, 20, 3, 0, 33, 7, 17, 50, 13, 15, 9, 38]
[48, 52, 46, 38, 2, 39, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 55, 59, 26, 35, 1, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 5]
[48, 52, 46, 38, 2, 39, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 55, 59, 26, 35, 1, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 5]
[48, 52, 46, 8, 2, 16, 1, 11, 43, 6, 28, 29, 42, 25, 34, 22, 57, 47, 31, 5, 59, 26, 55, 45, 51, 58, 41, 36, 35, 23, 32, 12, 10, 44, 18, 30, 49, 19, 21, 4, 27, 54, 39, 24, 56, 40, 37, 14, 53, 20, 3, 0, 33, 7, 17, 50, 13, 15, 9, 38]
[48, 52, 46, 12, 2, 47, 53, 11, 42, 6, 28, 50, 4, 36, 34, 8, 57, 32, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 1, 27, 29, 44, 18, 30, 49, 19, 21, 10, 43, 54, 39, 24, 56, 40, 37, 14, 45, 20, 3, 0, 33, 7, 17, 22, 13, 15, 9, 38]
[48, 52, 58, 38, 2, 47, 16, 50, 43, 12, 28, 29, 42, 36, 34, 22, 17, 32, 31, 55, 59, 26, 35, 5, 51, 0, 41, 25, 46, 23, 1, 8, 10, 44, 33, 30, 49, 6, 21, 19, 27, 18, 45, 24, 56, 40, 37, 14, 53, 20, 3, 11, 57, 7, 54, 4, 13, 15, 9, 39]
[48, 52, 58, 38, 2, 1, 28, 50, 42, 27, 46, 29, 4, 36, 34, 8, 17, 47, 31, 55, 59, 26, 35, 5, 51, 0, 41, 25, 16, 23, 32, 12, 10, 44, 33, 30, 49, 14, 9, 19, 43, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 11, 57, 7, 54, 22, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 43, 12, 57, 29, 4, 25, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 36, 16, 23, 32, 8, 42, 44, 18, 30, 49, 14, 21, 10, 27, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 50, 13, 15, 9, 39]
[48, 52, 46, 38, 37, 1, 28, 11, 43, 12, 57, 50, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 8, 29, 44, 18, 30, 49, 14, 9, 10, 27, 54, 45, 24, 56, 40, 2, 6, 53, 20, 3, 0, 33, 7, 19, 4, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 1, 53, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 28, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 27, 57, 50, 4, 25, 34, 8, 17, 1, 31, 5, 59, 26, 55, 35, 51, 58, 41, 36, 16, 23, 32, 12, 29, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 22, 13, 15, 9, 39]
[48, 52, 4, 38, 24, 1, 28, 11, 43, 12, 46, 29, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 8, 10, 44, 33, 30, 49, 14, 9, 19, 27, 18, 45, 37, 56, 40, 2, 6, 53, 20, 3, 0, 57, 7, 54, 50, 13, 15, 21, 39]
[48, 52, 50, 38, 2, 1, 28, 11, 43, 12, 46, 29, 42, 25, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 36, 16, 23, 32, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 57, 7, 54, 4, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 43, 12, 57, 29, 4, 25, 34, 22, 17, 32, 31, 5, 59, 26, 55, 35, 51, 58, 41, 36, 16, 23, 1, 8, 42, 44, 18, 30, 49, 14, 21, 10, 27, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 50, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 25, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 36, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
[48, 52, 57, 38, 2, 1, 16, 11, 43, 12, 28, 29, 4, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 42, 44, 18, 30, 49, 14, 9, 10, 27, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 50, 13, 15, 21, 39]
[48, 52, 58, 38, 2, 1, 16, 50, 43, 12, 28, 29, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 0, 41, 25, 46, 23, 24, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 32, 56, 40, 37, 6, 53, 20, 3, 11, 57, 7, 54, 4, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 27, 57, 50, 4, 36, 34, 8, 17, 1, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 12, 29, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 22, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 25, 34, 8, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 36, 16, 23, 32, 27, 29, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 22, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 27, 57, 50, 4, 36, 34, 8, 17, 1, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 12, 29, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 22, 13, 15, 9, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 46, 10, 42, 36, 34, 22, 17, 1, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 8, 29, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 57, 7, 54, 50, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 25, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 36, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 53, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 28, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 39]
[48, 52, 58, 38, 2, 1, 16, 50, 43, 12, 28, 29, 42, 25, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 0, 41, 36, 46, 23, 32, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 11, 57, 7, 54, 4, 13, 15, 9, 39]
[48, 52, 50, 38, 2, 1, 28, 11, 43, 12, 46, 29, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 57, 7, 54, 4, 13, 15, 9, 39]
[48, 52, 4, 38, 2, 1, 28, 11, 43, 12, 46, 10, 42, 25, 34, 22, 17, 32, 31, 55, 59, 26, 35, 5, 51, 58, 41, 36, 16, 23, 47, 8, 29, 44, 33, 30, 49, 14, 9, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 57, 7, 54, 50, 13, 15, 21, 39]
[48, 52, 58, 38, 2, 1, 16, 50, 43, 12, 28, 29, 42, 25, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 0, 41, 36, 46, 23, 32, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 11, 57, 7, 54, 4, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 53, 11, 42, 12, 57, 50, 4, 25, 34, 29, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 36, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 28, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 1, 53, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 28, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 27, 57, 50, 4, 25, 34, 8, 17, 1, 31, 5, 59, 26, 55, 35, 51, 58, 41, 36, 16, 23, 32, 12, 29, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 22, 13, 15, 21, 39]
[48, 52, 50, 38, 2, 1, 28, 11, 43, 12, 46, 29, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 8, 10, 44, 33, 30, 49, 6, 21, 19, 27, 18, 45, 24, 56, 40, 37, 14, 53, 20, 3, 0, 57, 7, 54, 4, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 27, 57, 50, 4, 25, 34, 8, 17, 1, 31, 5, 59, 26, 55, 35, 51, 58, 41, 36, 16, 23, 32, 12, 29, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 22, 13, 15, 21, 39]
[48, 52, 4, 38, 2, 1, 53, 11, 43, 12, 46, 29, 42, 25, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 36, 16, 23, 32, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 24, 56, 40, 37, 6, 28, 20, 3, 0, 57, 7, 54, 50, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 39, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 55, 59, 26, 35, 1, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 5]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 50, 4, 25, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 36, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
Generacion: 87
[48, 52, 46, 38, 2, 39, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 55, 59, 26, 35, 1, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 5]
[48, 52, 46, 8, 2, 16, 1, 11, 43, 6, 28, 29, 42, 25, 34, 22, 57, 47, 31, 5, 59, 26, 55, 45, 51, 58, 41, 36, 35, 23, 32, 12, 10, 44, 18, 30, 49, 19, 9, 4, 27, 54, 39, 24, 56, 40, 37, 14, 53, 20, 3, 0, 33, 7, 17, 50, 13, 15, 21, 38]
[48, 52, 46, 12, 2, 47, 53, 11, 42, 6, 28, 50, 4, 36, 34, 8, 57, 32, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 1, 27, 29, 44, 18, 30, 49, 19, 21, 10, 43, 54, 39, 24, 56, 40, 37, 14, 45, 20, 3, 0, 33, 7, 17, 22, 13, 15, 9, 38]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 27, 57, 50, 4, 25, 34, 8, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 36, 16, 23, 24, 12, 29, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 32, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 22, 13, 15, 21, 39]
[48, 52, 58, 38, 2, 1, 16, 50, 43, 12, 28, 29, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 0, 41, 25, 46, 23, 24, 8, 10, 44, 33, 30, 49, 14, 9, 19, 27, 18, 45, 32, 56, 40, 37, 6, 53, 20, 3, 11, 57, 7, 54, 4, 13, 15, 21, 39]
[48, 52, 46, 8, 2, 16, 1, 11, 43, 6, 28, 29, 42, 36, 34, 22, 57, 47, 31, 5, 59, 26, 55, 45, 51, 58, 41, 25, 35, 23, 24, 12, 10, 44, 18, 30, 49, 19, 21, 4, 27, 54, 39, 32, 56, 40, 37, 14, 53, 20, 3, 0, 33, 7, 17, 50, 13, 15, 9, 38]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 27, 57, 50, 4, 25, 34, 8, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 36, 16, 23, 32, 12, 29, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 22, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 1, 53, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 28, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 1, 53, 11, 42, 12, 57, 50, 4, 25, 34, 29, 17, 47, 31, 5, 59, 26, 55, 35, 51, 58, 41, 36, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 21, 10, 43, 54, 45, 24, 56, 40, 37, 6, 28, 20, 3, 0, 33, 7, 19, 8, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 43, 12, 57, 29, 4, 25, 34, 22, 17, 1, 31, 55, 59, 26, 35, 5, 51, 58, 41, 36, 16, 23, 32, 8, 42, 44, 18, 30, 49, 14, 21, 10, 27, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 50, 13, 15, 9, 39]
[48, 52, 58, 38, 2, 1, 28, 50, 42, 27, 46, 29, 4, 36, 34, 8, 17, 47, 31, 55, 59, 26, 35, 5, 51, 0, 41, 25, 16, 23, 32, 12, 10, 44, 33, 30, 49, 14, 21, 19, 43, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 11, 57, 7, 54, 22, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 39, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 55, 59, 26, 35, 1, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 5]
[48, 52, 46, 38, 24, 47, 28, 11, 43, 12, 57, 50, 42, 36, 34, 22, 17, 1, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 8, 29, 44, 18, 30, 49, 14, 21, 10, 27, 54, 45, 37, 56, 40, 2, 6, 53, 20, 3, 0, 33, 7, 19, 4, 13, 15, 9, 39]
[48, 52, 4, 38, 2, 1, 28, 11, 43, 12, 46, 29, 42, 25, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 36, 16, 23, 32, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 57, 7, 54, 50, 13, 15, 9, 39]
[48, 52, 58, 38, 2, 1, 28, 50, 42, 27, 46, 29, 4, 36, 34, 8, 17, 47, 31, 55, 59, 26, 35, 5, 51, 0, 41, 25, 16, 23, 32, 12, 10, 44, 33, 30, 49, 14, 9, 19, 43, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 11, 57, 7, 54, 22, 13, 15, 21, 39]
[48, 52, 58, 38, 2, 1, 16, 50, 43, 12, 28, 29, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 0, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 11, 57, 7, 54, 4, 13, 15, 9, 39]
[48, 52, 57, 38, 2, 1, 16, 11, 43, 12, 28, 29, 4, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 42, 44, 18, 30, 49, 14, 21, 10, 27, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 50, 13, 15, 9, 39]
[48, 52, 50, 38, 2, 1, 28, 11, 43, 12, 46, 10, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 8, 29, 44, 33, 30, 49, 14, 9, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 57, 7, 54, 4, 13, 15, 21, 39]
[48, 52, 46, 38, 24, 1, 28, 11, 43, 12, 57, 50, 42, 25, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 36, 16, 23, 32, 8, 29, 44, 18, 30, 49, 14, 21, 10, 27, 54, 45, 37, 56, 40, 2, 6, 53, 20, 3, 0, 33, 7, 19, 4, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 27, 57, 50, 4, 36, 34, 8, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 12, 29, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 22, 13, 15, 21, 39]
[48, 52, 50, 38, 2, 1, 28, 11, 43, 12, 46, 10, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 8, 29, 44, 33, 30, 49, 14, 9, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 57, 7, 54, 4, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 27, 57, 50, 4, 36, 34, 8, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 12, 29, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 22, 13, 15, 21, 39]
[48, 52, 4, 38, 2, 1, 16, 11, 43, 12, 28, 29, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 57, 7, 54, 50, 13, 15, 9, 39]
[48, 52, 50, 38, 2, 1, 28, 11, 43, 12, 46, 29, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 8, 10, 44, 33, 30, 49, 14, 21, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 57, 7, 54, 4, 13, 15, 9, 39]
[48, 52, 4, 38, 2, 1, 16, 11, 43, 12, 28, 29, 42, 36, 34, 22, 17, 47, 31, 55, 59, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 14, 9, 19, 27, 18, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 57, 7, 54, 50, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 39, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 55, 59, 26, 35, 1, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 5]
[48, 52, 46, 38, 2, 39, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 55, 59, 26, 35, 1, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 5]
[48, 52, 46, 38, 2, 39, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 47, 31, 55, 59, 26, 35, 1, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 14, 9, 10, 43, 54, 45, 24, 56, 40, 37, 6, 53, 20, 3, 0, 33, 7, 19, 8, 13, 15, 21, 5]
Generacion: 88
[48, 52, 46, 8, 24, 16, 1, 11, 43, 6, 28, 29, 42, 36, 34, 22, 57, 47, 31, 5, 59, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 12, 10, 44, 18, 30, 49, 19, 21, 4, 27, 54, 39, 37, 56, 40, 2, 14, 53, 20, 3, 0, 33, 7, 17, 50, 13, 15, 9, 38]
