Final time of Execution: 0:02:16.471187
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 27, 52, 29, 56, 20, 30, 32, 6, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 57, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 27, 52, 29, 56, 20, 30, 32, 6, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 15, 31, 46, 39, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 41, 2, 7, 1, 44, 25, 8, 45, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 43, 50, 55, 57, 18, 19, 58, 34, 16, 53, 30, 59, 17, 5, 23, 38, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 39, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 41, 2, 7, 1, 44, 25, 8, 45, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 43, 50, 55, 57, 18, 19, 58, 34, 16, 53, 30, 59, 17, 5, 23, 38, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 39, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 41, 2, 7, 1, 44, 25, 8, 45, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 43, 50, 55, 57, 18, 19, 58, 34, 16, 53, 30, 59, 17, 5, 23, 38, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 25, 32, 27, 26, 47, 38, 2, 7, 1, 23, 42, 8, 15, 54, 28, 33, 24, 21, 13, 50, 0, 3, 11, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 4, 59, 17, 5, 16, 43, 30, 37]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 25, 32, 27, 26, 47, 38, 2, 7, 1, 23, 42, 8, 15, 54, 28, 33, 24, 21, 13, 50, 0, 3, 11, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 4, 59, 17, 5, 16, 43, 30, 37]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
Generacion: 73
[21, 10, 38, 40, 14, 12, 46, 1, 7, 27, 52, 29, 56, 20, 30, 32, 6, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 15, 31, 46, 39, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 41, 2, 7, 1, 44, 25, 8, 45, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 43, 50, 55, 57, 18, 19, 58, 34, 16, 53, 30, 59, 17, 5, 23, 38, 11, 37]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 27, 52, 29, 56, 20, 30, 32, 6, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 15, 31, 46, 39, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 41, 2, 7, 1, 44, 25, 8, 45, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 43, 50, 55, 57, 18, 19, 58, 34, 16, 53, 30, 59, 17, 5, 23, 38, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 59, 33, 24, 21, 13, 4, 0, 3, 11, 6, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 42, 28, 17, 5, 16, 43, 30, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 59, 33, 24, 21, 13, 4, 0, 3, 11, 6, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 42, 28, 17, 5, 16, 43, 30, 37]
[21, 10, 38, 40, 32, 12, 46, 1, 7, 51, 52, 29, 56, 20, 30, 14, 27, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 55, 35, 49, 44, 31, 41, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 31, 46, 41, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 1, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 31, 46, 41, 7, 51, 52, 29, 56, 20, 30, 32, 27, 37, 47, 22, 48, 1, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 31, 46, 41, 7, 27, 52, 29, 56, 20, 30, 32, 6, 37, 47, 22, 48, 1, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 51, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 31, 46, 39, 7, 51, 52, 56, 29, 20, 48, 32, 27, 37, 47, 22, 30, 1, 9, 44, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 43, 45, 55, 57, 18, 19, 58, 34, 16, 53, 42, 4, 17, 5, 23, 41, 11, 59]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 45, 55, 39, 18, 19, 58, 34, 53, 57, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 48, 52, 29, 14, 20, 27, 32, 6, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 51, 36, 12, 35, 49, 44, 53, 55, 57, 18, 19, 58, 34, 45, 39, 30, 59, 17, 5, 16, 43, 11, 37]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 25, 32, 27, 26, 47, 57, 2, 7, 1, 23, 42, 8, 15, 54, 28, 33, 24, 21, 13, 50, 0, 3, 11, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 4, 59, 17, 5, 16, 43, 30, 37]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 57, 2, 7, 1, 23, 25, 8, 15, 54, 28, 33, 24, 21, 13, 50, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 38, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[21, 10, 38, 40, 14, 12, 46, 1, 7, 27, 52, 29, 56, 20, 30, 32, 6, 37, 47, 22, 48, 53, 9, 23, 25, 8, 50, 54, 28, 33, 24, 2, 13, 15, 0, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 57, 18, 19, 58, 34, 45, 39, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 30, 32, 27, 37, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 15, 0, 3, 26, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 58, 34, 45, 57, 42, 4, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 51, 52, 29, 48, 20, 25, 32, 27, 26, 47, 38, 2, 7, 1, 23, 42, 8, 15, 54, 28, 33, 24, 21, 58, 50, 0, 3, 11, 6, 36, 12, 35, 49, 44, 53, 55, 39, 18, 19, 13, 34, 45, 57, 4, 59, 17, 5, 16, 43, 30, 37]
[9, 10, 22, 40, 15, 31, 46, 41, 56, 51, 52, 29, 14, 20, 48, 32, 27, 26, 47, 38, 2, 7, 1, 23, 25, 8, 50, 54, 28, 33, 24, 21, 13, 4, 0, 3, 42, 6, 36, 12, 35, 49, 44, 45, 55, 39, 18, 19, 58, 34, 53, 57, 30, 59, 17, 5, 16, 43, 11, 37]
