Final time of Execution: 0:01:01.900494
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 19, 13, 6, 2, 9, 1, 0, 11, 4, 12, 10, 8, 3, 17, 5, 18, 16]
[14, 7, 15, 19, 13, 6, 2, 9, 1, 0, 11, 4, 12, 10, 8, 3, 17, 5, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
Generacion: 87
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 19, 13, 6, 2, 9, 1, 0, 11, 4, 12, 14, 8, 3, 17, 5, 18, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 19, 13, 6, 2, 9, 1, 0, 11, 4, 12, 10, 8, 3, 17, 5, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 14, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 19, 13, 6, 2, 9, 1, 0, 11, 4, 12, 14, 8, 3, 17, 5, 18, 16]
[14, 7, 15, 8, 13, 6, 19, 9, 1, 0, 11, 4, 12, 10, 5, 3, 17, 2, 18, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 19, 13, 6, 2, 9, 1, 0, 11, 4, 12, 10, 8, 3, 17, 5, 18, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 19, 9, 1, 18, 11, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
