Final time of Execution: 0:03:28.513050
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 51, 40, 41, 1, 36, 54, 57, 6, 7, 44, 29, 11, 22, 18, 32, 20, 3, 45, 35, 30, 14, 58, 15, 31, 59, 24, 38, 55, 25, 21, 12, 42, 9, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 19, 13, 8, 43, 37, 28]
[56, 5, 3, 52, 33, 27, 49, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 29, 11, 4, 14, 32, 36, 50, 45, 9, 30, 59, 58, 15, 22, 41, 24, 8, 38, 20, 21, 31, 42, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 13, 55, 43, 47, 46]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 25, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 55, 36, 37, 12, 42, 21, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 20, 0, 8, 43, 1, 28]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 19, 40, 41, 47, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 25, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 23, 36, 21, 12, 42, 7, 53, 16, 52, 10, 34, 17, 32, 51, 39, 50, 55, 4, 54, 13, 8, 43, 2, 28]
[42, 5, 57, 52, 33, 27, 49, 13, 29, 51, 53, 40, 18, 25, 54, 15, 6, 7, 46, 39, 11, 22, 14, 32, 36, 50, 45, 9, 30, 59, 58, 44, 26, 41, 24, 3, 38, 20, 21, 31, 48, 37, 4, 16, 56, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 0, 55, 43, 47, 8]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 1, 44, 22, 11, 50, 14, 32, 36, 29, 45, 9, 30, 59, 13, 15, 38, 41, 47, 3, 55, 20, 21, 31, 42, 7, 39, 16, 52, 10, 34, 17, 24, 2, 28, 35, 23, 12, 19, 58, 8, 43, 37, 46]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 29, 11, 22, 14, 32, 36, 50, 45, 9, 30, 59, 58, 15, 38, 41, 24, 3, 55, 20, 37, 31, 42, 21, 39, 16, 52, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 13, 8, 43, 47, 46]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 55, 34, 21, 12, 42, 37, 23, 16, 52, 10, 25, 17, 1, 2, 39, 50, 53, 4, 20, 13, 8, 43, 47, 28]
[56, 5, 3, 52, 33, 27, 49, 58, 48, 51, 53, 40, 18, 25, 54, 15, 6, 7, 44, 29, 11, 4, 14, 32, 36, 50, 45, 9, 30, 59, 0, 57, 22, 41, 24, 38, 23, 20, 21, 31, 42, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 55, 12, 19, 13, 8, 43, 47, 46]
[56, 5, 3, 52, 33, 27, 49, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 29, 11, 4, 2, 32, 36, 26, 45, 9, 30, 59, 58, 15, 31, 41, 24, 22, 55, 20, 37, 12, 42, 21, 39, 16, 50, 10, 34, 17, 1, 14, 28, 35, 23, 38, 19, 13, 8, 43, 47, 46]
[49, 5, 4, 56, 33, 27, 26, 58, 48, 51, 53, 40, 18, 25, 54, 57, 6, 1, 44, 50, 11, 22, 14, 32, 36, 29, 45, 9, 30, 59, 0, 15, 31, 41, 24, 3, 55, 20, 21, 12, 42, 7, 39, 16, 52, 10, 34, 17, 47, 2, 28, 35, 23, 38, 19, 13, 8, 43, 37, 46]
[49, 5, 46, 56, 33, 27, 26, 58, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 0, 15, 31, 59, 24, 4, 23, 34, 37, 12, 42, 21, 53, 16, 52, 10, 25, 17, 47, 2, 39, 50, 55, 38, 20, 13, 8, 43, 1, 28]
[49, 5, 4, 56, 33, 27, 26, 13, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 22, 11, 50, 14, 32, 36, 29, 45, 9, 30, 59, 58, 15, 38, 41, 24, 3, 55, 20, 21, 31, 42, 37, 39, 16, 52, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 0, 8, 43, 47, 46]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 19, 53, 40, 32, 35, 20, 57, 6, 1, 44, 29, 11, 8, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 55, 25, 21, 12, 42, 7, 41, 16, 52, 10, 34, 17, 47, 51, 39, 50, 23, 4, 54, 13, 22, 43, 2, 28]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 19, 40, 41, 47, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 23, 34, 21, 12, 42, 7, 53, 16, 52, 10, 25, 17, 32, 51, 39, 50, 55, 4, 54, 13, 8, 43, 2, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 19, 40, 41, 32, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 28, 55, 25, 21, 12, 42, 7, 53, 16, 8, 10, 34, 17, 47, 51, 39, 50, 23, 38, 54, 13, 52, 43, 2, 46]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 19, 53, 40, 47, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 4, 55, 34, 21, 12, 42, 7, 41, 16, 52, 10, 25, 17, 32, 51, 39, 50, 23, 38, 54, 13, 8, 43, 2, 28]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 19, 57, 6, 1, 44, 29, 11, 22, 18, 32, 25, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 55, 36, 21, 12, 42, 7, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 20, 0, 8, 43, 37, 28]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 19, 40, 41, 32, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 23, 25, 21, 12, 42, 7, 53, 16, 8, 10, 34, 17, 47, 51, 39, 50, 55, 4, 54, 0, 52, 43, 2, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 19, 40, 41, 32, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 28, 55, 25, 21, 12, 42, 7, 23, 16, 52, 10, 34, 17, 47, 51, 39, 50, 53, 38, 54, 13, 8, 43, 2, 46]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 19, 57, 6, 1, 44, 29, 11, 22, 18, 32, 25, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 55, 36, 21, 12, 42, 7, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 20, 0, 8, 43, 37, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 50, 11, 22, 2, 32, 36, 29, 45, 9, 30, 59, 58, 15, 31, 41, 24, 3, 55, 20, 37, 12, 42, 21, 39, 16, 52, 10, 34, 17, 1, 14, 28, 35, 23, 38, 19, 13, 8, 43, 47, 46]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 19, 40, 41, 32, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 23, 25, 21, 12, 42, 7, 16, 53, 52, 10, 34, 17, 47, 51, 39, 50, 55, 4, 54, 13, 8, 43, 2, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 19, 40, 41, 47, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 25, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 28, 55, 36, 21, 12, 42, 7, 16, 53, 52, 10, 34, 17, 32, 51, 39, 50, 23, 38, 54, 13, 8, 43, 2, 46]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 19, 40, 41, 32, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 13, 15, 31, 59, 24, 38, 55, 25, 21, 12, 42, 7, 53, 16, 52, 10, 34, 17, 47, 51, 39, 50, 23, 4, 54, 58, 8, 43, 2, 28]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 4, 55, 34, 21, 12, 42, 37, 53, 16, 52, 10, 25, 17, 1, 2, 39, 50, 23, 38, 20, 0, 8, 43, 47, 28]
[56, 5, 3, 52, 33, 27, 49, 13, 48, 51, 53, 40, 18, 25, 54, 57, 6, 1, 44, 29, 11, 22, 2, 32, 36, 26, 45, 9, 30, 59, 58, 15, 4, 41, 24, 8, 38, 20, 21, 31, 42, 7, 39, 16, 50, 10, 34, 17, 47, 14, 28, 35, 23, 12, 19, 0, 55, 43, 37, 46]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 19, 57, 6, 1, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 47, 4, 55, 34, 21, 12, 42, 7, 53, 16, 52, 10, 25, 17, 24, 2, 39, 50, 23, 38, 20, 0, 8, 43, 37, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 1, 44, 22, 11, 50, 14, 32, 36, 29, 45, 9, 30, 59, 58, 15, 38, 41, 47, 3, 55, 20, 21, 31, 42, 7, 39, 16, 52, 10, 34, 17, 24, 2, 28, 35, 23, 12, 19, 13, 8, 43, 37, 46]
[56, 5, 3, 52, 33, 27, 49, 13, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 29, 11, 4, 2, 32, 36, 26, 45, 9, 30, 59, 58, 15, 31, 41, 24, 22, 55, 20, 37, 12, 42, 21, 39, 16, 50, 10, 34, 17, 1, 14, 28, 35, 23, 38, 19, 0, 8, 43, 47, 46]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 4, 55, 34, 21, 12, 42, 37, 53, 16, 52, 10, 25, 17, 1, 2, 39, 50, 23, 38, 20, 0, 8, 43, 47, 28]
Generacion: 84
[49, 5, 4, 56, 33, 27, 26, 58, 48, 51, 40, 41, 32, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 0, 15, 31, 59, 24, 28, 23, 34, 21, 12, 42, 7, 53, 16, 52, 10, 25, 17, 47, 19, 39, 50, 55, 38, 54, 13, 8, 43, 2, 46]
[29, 5, 57, 52, 33, 27, 49, 0, 48, 51, 53, 40, 18, 25, 54, 15, 6, 7, 46, 4, 11, 22, 14, 32, 36, 50, 45, 9, 30, 59, 58, 44, 26, 41, 24, 3, 38, 20, 21, 31, 42, 37, 39, 16, 56, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 13, 55, 43, 47, 8]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 51, 40, 41, 54, 35, 19, 57, 6, 1, 44, 29, 11, 22, 18, 32, 25, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 55, 36, 21, 12, 42, 7, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 20, 13, 8, 43, 37, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 42, 51, 40, 41, 1, 35, 54, 57, 6, 7, 44, 29, 11, 22, 18, 32, 20, 3, 45, 9, 30, 14, 13, 15, 31, 59, 24, 28, 23, 34, 21, 12, 48, 36, 53, 16, 52, 10, 25, 17, 47, 2, 39, 50, 55, 38, 19, 58, 8, 43, 37, 46]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 19, 40, 41, 47, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 23, 34, 21, 12, 42, 7, 53, 16, 52, 10, 25, 17, 32, 51, 39, 50, 55, 4, 54, 13, 8, 43, 2, 28]
[56, 5, 3, 52, 33, 27, 49, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 29, 11, 4, 14, 32, 36, 50, 45, 9, 30, 59, 58, 15, 22, 41, 24, 8, 38, 20, 21, 31, 42, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 13, 55, 43, 47, 46]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 51, 53, 40, 1, 36, 54, 57, 6, 7, 44, 29, 11, 8, 18, 32, 20, 3, 45, 35, 30, 14, 58, 15, 31, 59, 24, 38, 55, 25, 21, 12, 42, 9, 41, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 19, 13, 22, 43, 37, 28]
[42, 5, 57, 52, 33, 27, 49, 13, 29, 51, 53, 40, 18, 25, 54, 15, 6, 7, 46, 39, 11, 22, 14, 32, 36, 50, 45, 9, 30, 59, 58, 44, 26, 41, 24, 3, 38, 20, 21, 31, 48, 37, 4, 16, 56, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 0, 55, 43, 47, 8]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 1, 44, 22, 11, 50, 14, 32, 36, 29, 45, 9, 30, 59, 58, 15, 38, 41, 47, 3, 55, 20, 21, 31, 42, 7, 39, 16, 52, 10, 34, 17, 24, 2, 28, 35, 23, 12, 19, 13, 8, 43, 37, 46]
[56, 5, 3, 52, 33, 27, 49, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 29, 11, 4, 14, 32, 36, 50, 45, 9, 30, 59, 58, 15, 22, 41, 24, 8, 38, 20, 21, 31, 42, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 13, 55, 43, 47, 46]
[49, 5, 46, 56, 33, 27, 26, 58, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 0, 15, 31, 59, 24, 4, 23, 34, 37, 12, 42, 21, 53, 16, 52, 10, 25, 17, 1, 2, 39, 50, 55, 38, 20, 13, 8, 43, 47, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 40, 41, 1, 35, 54, 57, 6, 7, 44, 29, 11, 22, 18, 32, 20, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 28, 23, 25, 21, 12, 42, 36, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 55, 38, 19, 13, 8, 43, 37, 46]
[49, 5, 3, 56, 33, 27, 26, 13, 48, 51, 53, 40, 18, 25, 54, 15, 6, 1, 44, 22, 11, 50, 14, 32, 36, 29, 45, 9, 30, 59, 58, 57, 31, 41, 24, 4, 23, 20, 21, 12, 42, 7, 39, 16, 52, 10, 34, 17, 47, 2, 28, 35, 55, 38, 19, 0, 8, 43, 37, 46]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 51, 40, 41, 1, 36, 54, 57, 6, 7, 44, 29, 11, 22, 18, 32, 20, 3, 45, 35, 30, 14, 58, 15, 31, 59, 24, 38, 55, 25, 21, 12, 42, 9, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 19, 13, 8, 43, 37, 28]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 51, 40, 41, 1, 36, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 20, 3, 45, 35, 30, 14, 13, 15, 31, 59, 24, 38, 23, 25, 21, 12, 42, 9, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 55, 4, 54, 58, 8, 43, 37, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 40, 41, 1, 35, 54, 57, 6, 7, 44, 29, 11, 22, 18, 32, 20, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 28, 23, 25, 21, 12, 42, 36, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 55, 38, 19, 13, 8, 43, 37, 46]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 29, 11, 22, 14, 32, 36, 50, 45, 9, 30, 59, 58, 15, 38, 41, 24, 3, 55, 20, 37, 31, 42, 21, 39, 16, 52, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 13, 8, 43, 47, 46]
[49, 5, 3, 56, 33, 27, 26, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 1, 44, 22, 11, 50, 14, 32, 36, 29, 45, 9, 30, 59, 58, 15, 31, 41, 24, 4, 55, 20, 21, 12, 42, 7, 39, 16, 52, 10, 34, 17, 47, 2, 28, 35, 23, 38, 19, 13, 8, 43, 37, 46]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 19, 40, 41, 32, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 28, 55, 25, 21, 12, 42, 7, 23, 16, 52, 10, 34, 17, 47, 51, 39, 50, 53, 38, 54, 13, 8, 43, 2, 46]
[56, 5, 3, 52, 33, 27, 49, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 1, 44, 29, 11, 22, 2, 32, 36, 26, 45, 9, 30, 59, 58, 15, 4, 41, 24, 8, 38, 20, 21, 31, 42, 7, 39, 16, 50, 10, 34, 17, 47, 14, 28, 35, 23, 12, 19, 13, 55, 43, 37, 46]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 19, 40, 41, 47, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 4, 23, 34, 21, 12, 42, 7, 53, 16, 52, 10, 25, 17, 32, 51, 39, 50, 55, 38, 54, 0, 8, 43, 2, 28]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 19, 53, 40, 47, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 4, 23, 34, 21, 12, 42, 7, 41, 16, 52, 10, 25, 17, 32, 51, 39, 50, 55, 38, 54, 13, 8, 43, 2, 28]
[49, 5, 4, 56, 33, 27, 26, 13, 48, 19, 40, 41, 47, 35, 20, 57, 6, 7, 44, 29, 11, 22, 18, 32, 25, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 28, 55, 36, 21, 12, 42, 37, 16, 53, 52, 10, 34, 17, 1, 51, 39, 50, 23, 38, 54, 0, 8, 43, 2, 46]
[49, 5, 4, 56, 33, 27, 26, 13, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 22, 11, 50, 14, 32, 36, 29, 45, 9, 30, 59, 58, 15, 38, 41, 24, 3, 55, 20, 21, 31, 42, 37, 39, 16, 52, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 0, 8, 43, 47, 46]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 20, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 55, 25, 37, 12, 42, 21, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 19, 0, 8, 43, 1, 28]
[49, 5, 4, 56, 33, 27, 26, 58, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 29, 11, 22, 14, 32, 36, 50, 45, 9, 30, 59, 13, 15, 38, 41, 24, 3, 55, 20, 37, 31, 42, 21, 39, 16, 52, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 0, 8, 43, 47, 46]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 20, 57, 6, 7, 44, 29, 11, 4, 18, 32, 25, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 22, 55, 36, 37, 12, 42, 21, 53, 16, 52, 10, 34, 17, 1, 2, 39, 50, 23, 38, 19, 0, 8, 43, 47, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 19, 40, 41, 32, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 28, 55, 34, 21, 12, 42, 7, 23, 16, 52, 10, 25, 17, 47, 51, 39, 50, 53, 38, 54, 13, 8, 43, 2, 46]
[49, 5, 46, 56, 33, 27, 26, 58, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 0, 15, 31, 59, 24, 4, 23, 34, 37, 12, 42, 21, 53, 16, 52, 10, 25, 17, 47, 2, 39, 50, 55, 38, 20, 13, 8, 43, 1, 28]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 1, 36, 54, 57, 6, 7, 44, 29, 11, 22, 18, 32, 20, 3, 45, 35, 30, 14, 58, 15, 31, 59, 24, 38, 55, 25, 21, 12, 42, 9, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 19, 0, 8, 43, 37, 28]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 55, 34, 37, 12, 42, 21, 53, 16, 52, 10, 25, 17, 47, 2, 39, 50, 23, 4, 20, 0, 8, 43, 1, 28]
[56, 5, 3, 52, 33, 27, 49, 13, 48, 51, 53, 40, 18, 25, 54, 57, 6, 1, 44, 29, 11, 22, 2, 32, 36, 26, 45, 9, 30, 59, 58, 15, 4, 41, 24, 8, 38, 20, 21, 31, 42, 7, 39, 16, 50, 10, 34, 17, 47, 14, 28, 35, 23, 12, 19, 0, 55, 43, 37, 46]
[49, 5, 46, 56, 33, 27, 26, 58, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 0, 15, 31, 59, 24, 4, 23, 34, 37, 12, 42, 21, 53, 16, 52, 10, 25, 17, 47, 2, 39, 50, 55, 38, 20, 13, 8, 43, 1, 28]
[49, 5, 4, 56, 33, 27, 26, 13, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 50, 11, 22, 2, 32, 36, 29, 45, 9, 30, 59, 58, 15, 31, 41, 24, 3, 55, 20, 37, 12, 42, 21, 39, 16, 52, 10, 34, 17, 1, 14, 28, 35, 23, 38, 19, 0, 8, 43, 47, 46]
[49, 5, 4, 56, 33, 27, 26, 13, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 44, 50, 11, 22, 2, 32, 36, 29, 45, 9, 30, 59, 58, 15, 31, 41, 24, 3, 55, 20, 37, 12, 42, 21, 39, 16, 52, 10, 34, 17, 1, 14, 28, 35, 23, 38, 19, 0, 8, 43, 47, 46]
Generacion: 85
[49, 5, 4, 56, 33, 27, 26, 13, 48, 19, 40, 41, 47, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 28, 23, 34, 21, 12, 42, 7, 53, 16, 52, 10, 25, 17, 32, 51, 39, 50, 55, 38, 54, 0, 8, 43, 2, 46]
[29, 5, 57, 52, 33, 27, 49, 13, 48, 51, 53, 40, 18, 25, 54, 15, 6, 7, 46, 4, 11, 22, 14, 32, 36, 50, 45, 9, 30, 59, 58, 44, 26, 41, 24, 3, 38, 20, 21, 31, 42, 37, 39, 16, 56, 10, 34, 17, 1, 2, 28, 35, 23, 12, 19, 0, 55, 43, 47, 8]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 40, 41, 1, 35, 54, 57, 6, 7, 44, 29, 11, 22, 18, 32, 20, 3, 45, 9, 30, 14, 13, 15, 31, 59, 24, 28, 23, 34, 21, 12, 42, 36, 53, 16, 52, 10, 25, 17, 47, 2, 39, 50, 55, 38, 19, 58, 8, 43, 37, 46]
[49, 5, 4, 56, 33, 27, 26, 13, 48, 51, 53, 40, 18, 25, 54, 57, 6, 7, 58, 29, 11, 22, 2, 32, 36, 50, 45, 9, 30, 59, 44, 15, 31, 41, 24, 3, 55, 20, 21, 12, 42, 37, 39, 16, 52, 10, 34, 17, 1, 14, 28, 35, 23, 38, 19, 0, 8, 43, 47, 46]
[49, 5, 46, 52, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 55, 34, 21, 12, 42, 37, 53, 16, 56, 10, 25, 17, 1, 2, 39, 50, 23, 4, 20, 0, 8, 43, 47, 28]
[49, 5, 46, 56, 33, 27, 26, 0, 48, 19, 53, 40, 47, 35, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 15, 31, 59, 24, 38, 23, 25, 21, 12, 42, 7, 41, 16, 52, 10, 34, 17, 32, 51, 39, 50, 55, 4, 54, 13, 8, 43, 2, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 40, 41, 1, 36, 54, 57, 6, 7, 44, 29, 11, 22, 18, 32, 20, 3, 45, 35, 30, 14, 13, 15, 31, 59, 24, 28, 23, 25, 21, 12, 42, 9, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 55, 38, 19, 58, 8, 43, 37, 46]
[49, 5, 4, 56, 33, 27, 26, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 1, 44, 22, 11, 50, 14, 32, 36, 29, 45, 9, 30, 59, 58, 15, 38, 41, 47, 3, 55, 20, 21, 31, 42, 7, 39, 16, 52, 10, 34, 17, 24, 2, 28, 35, 23, 12, 19, 13, 8, 43, 37, 46]
[56, 5, 3, 52, 33, 27, 49, 0, 48, 51, 53, 40, 18, 25, 54, 57, 6, 1, 44, 29, 11, 22, 2, 32, 36, 26, 45, 9, 30, 59, 58, 15, 4, 41, 24, 8, 38, 20, 21, 31, 42, 7, 39, 16, 50, 10, 34, 17, 47, 14, 28, 35, 23, 12, 19, 13, 55, 43, 37, 46]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 40, 41, 1, 36, 54, 57, 6, 7, 44, 29, 11, 22, 18, 32, 20, 3, 45, 35, 30, 14, 58, 15, 31, 59, 24, 38, 55, 25, 21, 12, 42, 9, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 19, 0, 8, 43, 37, 28]
