Final time of Execution: 0:03:48.937953
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[18, 37, 59, 5, 46, 12, 0, 47, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 32, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 40, 13, 4, 43, 15, 41, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 41, 50, 43, 16, 34, 29, 36, 21, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 59, 14, 42, 8, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 9, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 59, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 47, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 40, 13, 4, 10, 15, 41, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 59, 5, 46, 12, 0, 47, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 32, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 40, 13, 4, 10, 15, 41, 14, 42, 28, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 24, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 32, 47, 14, 42, 8, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 24, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 41, 29, 43, 16, 34, 30, 36, 9, 50, 23, 11, 56, 28, 15, 13, 3, 10, 47, 32, 14, 42, 8, 57, 25, 1, 22, 44, 54, 18, 51, 26, 19, 58, 21, 31, 4, 17, 55, 7, 27, 49, 39]
[18, 37, 59, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 47, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 40, 13, 4, 10, 15, 41, 14, 42, 28, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 59, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 40, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 47, 41, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 33, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 5, 59, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 40, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 41, 24, 14, 42, 8, 33, 25, 47, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 1, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 24, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 41, 32, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 59, 5, 46, 12, 0, 47, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 32, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 40, 13, 4, 10, 15, 41, 14, 42, 28, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 10, 50, 16, 34, 29, 36, 21, 3, 23, 11, 56, 28, 15, 13, 4, 43, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 9, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 24, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 50, 16, 34, 10, 36, 9, 3, 23, 11, 56, 28, 32, 13, 4, 43, 15, 41, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 15, 13, 4, 10, 47, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 59, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 47, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 40, 13, 4, 10, 15, 41, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 15, 13, 4, 10, 47, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 15, 13, 4, 10, 47, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 15, 13, 4, 10, 47, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 15, 13, 4, 10, 47, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 15, 13, 4, 10, 47, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 1, 5, 59, 46, 12, 0, 40, 38, 48, 52, 39, 2, 35, 20, 37, 6, 45, 47, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 32, 13, 4, 43, 15, 41, 14, 42, 8, 18, 25, 55, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 24, 7, 27, 49, 53]
[18, 37, 5, 59, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 40, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 41, 24, 14, 42, 8, 33, 25, 47, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 1, 7, 27, 49, 53]
[18, 37, 59, 5, 46, 12, 0, 47, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 32, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 40, 13, 4, 10, 15, 41, 14, 42, 28, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 59, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 47, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 40, 13, 4, 10, 15, 41, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
Generacion: 84
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 29, 43, 16, 34, 30, 36, 9, 50, 23, 11, 56, 28, 15, 13, 3, 10, 47, 24, 14, 42, 8, 57, 19, 1, 22, 44, 54, 18, 51, 26, 25, 58, 21, 40, 4, 17, 55, 7, 27, 49, 39]
[33, 41, 5, 2, 46, 12, 0, 40, 39, 48, 52, 38, 59, 35, 20, 37, 6, 45, 47, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 32, 13, 4, 43, 15, 24, 14, 42, 28, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 29, 43, 16, 34, 30, 36, 9, 50, 23, 11, 56, 28, 15, 13, 3, 10, 47, 24, 14, 42, 8, 57, 19, 1, 22, 44, 54, 18, 51, 26, 25, 58, 21, 40, 4, 17, 55, 7, 27, 49, 39]
[18, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 40, 5, 46, 12, 0, 24, 39, 48, 52, 38, 2, 35, 20, 7, 6, 45, 41, 29, 43, 16, 34, 30, 36, 9, 50, 23, 11, 56, 28, 15, 13, 3, 10, 47, 32, 14, 42, 8, 57, 25, 1, 22, 44, 54, 18, 51, 26, 19, 58, 21, 31, 4, 17, 55, 59, 27, 49, 53]
[18, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 33, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
[18, 37, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 47, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 32, 13, 4, 43, 15, 41, 14, 42, 28, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 41, 5, 37, 46, 12, 0, 40, 39, 48, 52, 38, 59, 35, 20, 2, 6, 45, 47, 26, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 32, 13, 4, 43, 15, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 10, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 24, 38, 48, 52, 40, 59, 35, 20, 2, 6, 45, 47, 26, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 32, 13, 4, 43, 15, 41, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 10, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 29, 43, 16, 34, 30, 36, 9, 50, 23, 11, 56, 28, 15, 13, 3, 10, 47, 24, 14, 42, 8, 57, 19, 1, 22, 44, 18, 54, 51, 26, 25, 58, 21, 31, 4, 17, 55, 7, 27, 49, 53]
[18, 37, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 47, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 32, 13, 4, 10, 15, 41, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 40, 5, 46, 12, 0, 24, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 50, 43, 16, 36, 29, 34, 9, 3, 23, 11, 56, 28, 32, 13, 4, 10, 15, 41, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 47, 26, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 41, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 10, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 41, 26, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 10, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 39]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 29, 43, 16, 34, 30, 36, 9, 50, 23, 11, 56, 28, 15, 13, 26, 10, 47, 24, 14, 42, 8, 57, 19, 1, 22, 44, 54, 18, 51, 3, 25, 58, 21, 31, 4, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 24, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 41, 32, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 24, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 32, 13, 4, 43, 15, 41, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 10, 50, 16, 34, 29, 36, 21, 3, 23, 11, 56, 28, 15, 13, 4, 43, 47, 24, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 9, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 24, 47, 14, 42, 8, 33, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 29, 43, 16, 34, 30, 36, 9, 50, 23, 11, 56, 8, 15, 13, 3, 10, 24, 47, 14, 42, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 25, 58, 21, 31, 4, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 41, 29, 43, 16, 34, 30, 36, 9, 50, 23, 11, 56, 28, 15, 13, 3, 10, 47, 24, 14, 42, 8, 57, 25, 1, 22, 44, 18, 54, 51, 26, 19, 58, 21, 31, 4, 17, 55, 7, 27, 49, 39]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 15, 13, 4, 10, 24, 47, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
[18, 37, 53, 5, 46, 12, 0, 24, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 41, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 47, 32, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 39]
[18, 37, 59, 5, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 24, 6, 45, 47, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 40, 13, 4, 43, 15, 41, 14, 48, 8, 33, 25, 7, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 1, 55, 27, 49, 53]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 47, 24, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 33, 25, 7, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 1, 55, 27, 49, 53]
[18, 37, 59, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 47, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 40, 13, 4, 43, 15, 41, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 29, 43, 16, 34, 30, 36, 9, 50, 23, 11, 56, 28, 15, 13, 3, 10, 47, 24, 14, 42, 8, 57, 19, 1, 22, 44, 18, 54, 51, 26, 25, 58, 21, 31, 4, 17, 55, 7, 27, 49, 53]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 15, 13, 4, 10, 47, 24, 14, 42, 28, 33, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 47, 24, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 59, 5, 46, 12, 0, 47, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 32, 10, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 40, 13, 4, 43, 15, 41, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 41, 26, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 43, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 10, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 39]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 15, 13, 4, 10, 47, 24, 14, 42, 28, 33, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[18, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
[18, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 39]
[18, 37, 40, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 33, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 50, 43, 16, 34, 29, 36, 9, 3, 23, 11, 56, 28, 15, 13, 4, 10, 47, 24, 14, 42, 8, 18, 25, 1, 22, 44, 54, 30, 51, 26, 19, 57, 21, 40, 58, 17, 55, 7, 27, 49, 39]
Generacion: 85
[18, 37, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 47, 26, 50, 16, 34, 29, 36, 9, 3, 23, 11, 56, 8, 32, 13, 4, 43, 15, 41, 14, 42, 28, 33, 25, 1, 22, 44, 54, 30, 51, 10, 19, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 31, 2, 35, 20, 59, 6, 45, 41, 29, 43, 16, 34, 30, 36, 9, 50, 23, 11, 56, 28, 15, 13, 3, 10, 47, 24, 14, 42, 8, 57, 19, 7, 22, 44, 54, 18, 51, 26, 25, 58, 21, 40, 4, 17, 1, 55, 27, 49, 39]
