Final time of Execution: 0:01:41.058956
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 16, 24, 46, 6, 12, 55, 21, 27, 58, 52, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 48, 18, 17, 57, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 27, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 48, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 27, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 52, 0, 7, 11, 8, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 2, 57, 14, 19, 40, 51, 5, 45, 59, 38, 36, 35, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 51, 53, 19, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 27, 58, 31, 2, 57, 14, 19, 53, 51, 5, 45, 59, 52, 36, 35, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 48, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 27, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 27, 58, 31, 2, 57, 14, 19, 53, 51, 5, 45, 59, 52, 36, 35, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 27, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 27, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
Generacion: 66
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 57, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 59, 37, 50, 6, 24, 16, 44, 12, 55, 21, 48, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 31, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 37, 54, 53, 39, 27, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 7, 50, 16, 9, 46, 6, 12, 55, 21, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 41, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 52, 20, 26, 42, 22, 44, 37, 50, 16, 24, 32, 6, 12, 55, 21, 27, 58, 31, 35, 57, 14, 51, 40, 19, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 47, 11, 52, 23, 33, 54, 53, 39, 48, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 59, 41, 20, 26, 42, 22, 44, 7, 50, 16, 9, 46, 6, 12, 55, 2, 27, 58, 8, 35, 57, 14, 19, 40, 51, 5, 37, 45, 38, 36, 21, 24, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 47, 11, 8, 23, 33, 54, 53, 39, 48, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 59, 41, 20, 26, 42, 22, 44, 7, 50, 16, 9, 46, 6, 12, 55, 2, 27, 58, 52, 35, 57, 14, 19, 40, 51, 5, 37, 45, 38, 36, 21, 24, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 57, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 16, 24, 4, 6, 12, 55, 21, 48, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 57, 30, 4, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 16, 24, 46, 6, 12, 55, 21, 27, 58, 52, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 59, 47, 49, 29, 28]
Generacion: 67
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 48, 18, 17, 57, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 59, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 31, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 48, 18, 17, 57, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 59, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 31, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 59, 41, 20, 58, 42, 22, 44, 7, 50, 16, 9, 46, 6, 12, 55, 36, 48, 26, 8, 35, 57, 14, 19, 40, 51, 5, 37, 45, 38, 2, 21, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 57, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 27, 58, 31, 2, 35, 14, 51, 53, 19, 5, 45, 59, 52, 36, 15, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 8, 23, 37, 54, 53, 39, 27, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 7, 50, 16, 9, 46, 6, 12, 55, 21, 48, 58, 52, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 37, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 7, 50, 4, 9, 16, 6, 12, 55, 21, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 41, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 52, 20, 26, 42, 22, 44, 37, 50, 16, 24, 32, 6, 12, 55, 21, 27, 58, 31, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 57, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 48, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 59, 38, 36, 15, 47, 49, 29, 28]
[9, 56, 41, 0, 7, 11, 8, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 52, 20, 26, 42, 22, 44, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 51, 40, 19, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 57, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 48, 58, 8, 2, 35, 14, 51, 40, 19, 5, 45, 15, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 57, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 48, 58, 8, 2, 35, 14, 51, 40, 19, 5, 45, 15, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 57, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 48, 58, 8, 2, 35, 14, 51, 40, 19, 5, 45, 15, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
Generacion: 68
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 48, 18, 17, 57, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 59, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 31, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 48, 18, 17, 57, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 59, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 31, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 37, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 7, 50, 4, 9, 16, 6, 12, 55, 21, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 57, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 48, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 20, 26, 42, 22, 44, 7, 50, 4, 9, 16, 6, 12, 55, 36, 48, 58, 8, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 2, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 47, 11, 8, 23, 33, 54, 53, 39, 27, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 59, 41, 20, 58, 42, 22, 44, 7, 50, 16, 9, 46, 6, 12, 55, 21, 48, 26, 52, 2, 57, 14, 19, 40, 51, 5, 37, 45, 38, 36, 35, 24, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 2, 57, 14, 19, 53, 51, 5, 45, 59, 52, 36, 35, 47, 49, 29, 28]
[9, 56, 41, 0, 7, 11, 8, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 52, 20, 26, 42, 22, 44, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 2, 57, 14, 51, 40, 19, 5, 45, 59, 38, 36, 35, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 48, 58, 52, 2, 57, 14, 19, 40, 51, 5, 45, 59, 38, 36, 35, 47, 49, 29, 28]
[9, 56, 41, 0, 7, 11, 8, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 52, 20, 26, 42, 22, 44, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 51, 40, 19, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 16, 24, 46, 6, 12, 55, 21, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 20, 26, 42, 22, 44, 7, 50, 4, 9, 16, 6, 12, 55, 2, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 20, 26, 42, 22, 44, 7, 50, 4, 9, 16, 6, 12, 55, 2, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 16, 24, 46, 6, 12, 55, 21, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 2, 57, 14, 19, 53, 51, 5, 45, 59, 52, 36, 35, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 20, 26, 30, 22, 44, 7, 50, 4, 9, 16, 6, 42, 55, 21, 48, 58, 8, 35, 57, 40, 51, 12, 19, 5, 37, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 16, 24, 46, 6, 12, 55, 21, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[9, 56, 44, 0, 7, 11, 8, 40, 25, 54, 38, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 23, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 19, 53, 51, 5, 2, 45, 52, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 48, 18, 17, 57, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 59, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 31, 47, 49, 29, 28]
Generacion: 69
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 48, 18, 17, 57, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 59, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 31, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 33, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 20, 26, 42, 22, 44, 7, 50, 4, 9, 16, 6, 12, 55, 36, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 37, 45, 38, 2, 21, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 48, 18, 17, 57, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 59, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 31, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 57, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 4, 24, 16, 6, 12, 55, 21, 48, 58, 8, 2, 35, 14, 19, 40, 51, 5, 45, 15, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 52, 23, 37, 54, 53, 39, 27, 18, 17, 15, 30, 4, 13, 31, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 7, 50, 16, 9, 46, 6, 12, 55, 21, 48, 58, 8, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 8, 0, 7, 11, 52, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 41, 20, 26, 42, 22, 44, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 19, 40, 51, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 41, 0, 7, 11, 8, 23, 25, 54, 53, 39, 27, 18, 17, 15, 30, 46, 13, 4, 3, 1, 43, 10, 34, 33, 52, 20, 26, 42, 22, 44, 37, 50, 16, 24, 32, 6, 12, 55, 21, 48, 58, 31, 35, 57, 14, 51, 40, 19, 5, 2, 45, 38, 36, 59, 47, 49, 29, 28]
