Final time of Execution: 0:00:41.916985
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
Generacion: 67
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[18, 3, 6, 9, 13, 11, 2, 12, 16, 14, 4, 0, 15, 17, 19, 7, 10, 8, 5, 1]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
Generacion: 68
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[18, 3, 6, 9, 13, 11, 2, 12, 16, 14, 1, 0, 15, 17, 19, 7, 10, 8, 5, 4]
[18, 3, 6, 9, 13, 11, 2, 12, 16, 14, 1, 0, 15, 17, 19, 7, 10, 8, 5, 4]
[14, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 7, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[14, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 7, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 9, 13, 11, 12, 5, 16, 15, 6, 0, 19, 4, 8, 10, 14, 1, 18, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 1, 9, 6, 0, 19, 3, 18, 17, 4, 16, 14, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[7, 10, 17, 15, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 8, 3, 14, 1, 18, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[14, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 7, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
